[2020-10-16 00:53:12,847][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-16 00:53:34,195][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:34] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-16 00:53:34,311][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:34] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 00:53:34,694][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:34] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:34,812][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:34] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:51,845][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:51] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 00:53:52,250][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:52] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:52,273][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:52] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:52,285][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:52] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:52,295][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:52] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:52,304][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:52] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-16 00:53:52,311][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:52] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,393][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,428][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /marked_image/0929__07_09_52__i4861457__gcn0707638__0707640__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,642][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /get_label_value_on_image/person/0929__07_09_52__i4861457__gcn0707638__0707640__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,680][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /marked_image/0929__07_09_52__i4861455__gcn0707638__0707638__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,691][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,687][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /marked_image/0331987__0717__09_05_48__________.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,729][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /marked_image/2877295__0805__10_07_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,745][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /marked_image/0408_19_31_14___i89482______________________TP1_ID7846_CAM0_TP1_THR699_CN-7846_TCN-7846___.png HTTP/1.1[0m" 200 -
[2020-10-16 00:53:58,782][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 00:53:58] "[37mGET /marked_image/0423_09_27_35___i44326_IB_______SM__________TP1_ID13976_CAM0_TP1_THR992_CN1587634057411350000_TCN-13976___.png HTTP/1.1[0m" 200 -
