[2020-10-01 00:42:52,887][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-01 00:42:56,773][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:42:56] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:42:56,894][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:42:56] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:43:00,076][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:43:00] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:43:00,097][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:43:00] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:43:00,131][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:43:00] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:43:00,139][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:43:00] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:43:16,110][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:43:16] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:43:16,220][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:43:16] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:44:30,030][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:30] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:44:30,031][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:30] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:44:30,064][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:30] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:44:30,071][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:30] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:44:37,453][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:37] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:44:37,475][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:37] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:44:37,505][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:37] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:44:37,512][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:37] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:44:43,425][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:43] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:44:43,536][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:44:43] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:45:59,425][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:45:59] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:45:59,448][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:45:59] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:45:59,482][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:45:59] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:45:59,489][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:45:59] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:46:03,613][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:46:03] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:46:03,727][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:46:03] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:46:14,079][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:46:14] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:46:14,100][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:46:14] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:46:14,132][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:46:14] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:46:14,139][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:46:14] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
