[2021-02-04 01:55:55,782][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 01:56:03,797][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:03] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 01:56:03,823][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:03] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:56:03,862][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:03] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:03,874][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:03] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:25,849][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:25] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:56:25,960][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:25] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:25,984][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:25] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:25,998][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:25] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:26,004][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:26] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:56:26,009][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:26] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:56:26,016][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:26] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 01:56:30,882][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:30] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:56:30,890][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:56:30] "[37mGET /marked_image/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
