[2020-10-03 02:20:19,694][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:20:56,339][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:56] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-03 02:20:56,383][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:56] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:20:56,422][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:56] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:20:56,443][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:56] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:20:58,190][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:58] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:20:58,243][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:58] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:20:59,293][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:59] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:20:59,303][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:59] "[37mGET /marked_image/0929__14_38_41__i0784006__gcn0140554__0140554__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:20:59,386][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:59] "[37mGET /get_label_value_on_image/person/0929__14_38_41__i0784006__gcn0140554__0140554__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:20:59,415][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:59] "[37mGET /marked_image/0844844__0717__18_52_36__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:20:59,416][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:59] "[37mGET /marked_image/0608123__0717__12_58_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:20:59,428][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:20:59] "[37mGET /marked_image/0827__10_42_27__i0048276__gcn1598514095301321__1598514133910564__person___________.png HTTP/1.1[0m" 200 -
