[2020-09-17 13:37:53,010][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 13:37:59,367][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:37:59] "[37mGET /set_filter/face_visible/face/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:37:59,374][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:37:59] "[37mGET /get_label_value_on_image/identificable/0409_09_29_32___i7164__________SM__________TP1_ID6151_CAM0_TP1_THR993_CN1586424573387144000_TCN-6151___.png HTTP/1.1[0m" 200 -
[2020-09-17 13:38:00,177][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:00] "[37mGET /set_filter/none/face/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:00,203][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:00] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 13:38:00,250][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:00] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 13:38:01,566][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:01] "[37mGET /set_filter/identificable/face/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:01,568][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:01] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:01,569][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:01] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:03,389][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:03] "[37mGET /set_filter/identificable/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:03,392][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:03] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:10,605][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:10] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:10,609][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:10] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:15,328][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:15] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/%3C00_unident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
[2020-09-17 13:38:15,331][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:15] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:19,928][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:19] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:19,931][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:19] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:20,803][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:20] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/%3C00_unident%3E%20or%20%3C02_mediumident%3E HTTP/1.1[0m" 200 -
[2020-09-17 13:38:20,807][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:20] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:22,710][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:22] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:22,713][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:22] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:23,521][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:23] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/%3C00_unident%3E%20or%20%3C04_faceident%3E HTTP/1.1[0m" 200 -
[2020-09-17 13:38:23,524][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:23] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:25,373][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:25] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:25,377][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:25] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:26,230][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:26] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/%3C01_lowident%3E%20or%20%3C00_unident%3E HTTP/1.1[0m" 200 -
[2020-09-17 13:38:26,233][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:26] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 13:38:29,585][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:29] "[37mGET /set_filter/identificable/to_check/identificable/no/none/%3C01_lowident%3E%20or%20%3C00_unident%3E HTTP/1.1[0m" 200 -
[2020-09-17 13:38:29,593][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:29] "[37mGET /get_label_value_on_image/identificable/0120_13_38_46_i5364568_id219141_tcn-219141_cn1579527544553250000_thr871.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-17 13:38:29,606][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:29] "[37mGET /marked_image/0120_13_38_46_i5364568_id219141_tcn-219141_cn1579527544553250000_thr871.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-17 13:38:31,756][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:31] "[37mGET /set_filter/identificable/to_check/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 13:38:31,763][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:31] "[37mGET /get_label_value_on_image/identificable/0104_11_47_27_i703607_id11321_cn1578138522114282000_thr567.%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 13:38:31,771][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:31] "[37mGET /marked_image/0104_11_47_27_i703607_id11321_cn1578138522114282000_thr567.%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 13:38:32,983][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 13:38:32] "[37mGET /set_filter/identificable/to_check/identificable/no/none/%3C00_unident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
