[2021-02-07 21:28:29,283][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-07 21:28:53,401][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:53] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-07 21:28:53,409][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:53] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-07 21:28:53,427][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:53] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-07 21:28:53,686][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:53] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-07 21:28:53,843][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:53] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:28:53,904][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:53] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:28:53,943][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:53] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:28:54,022][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:54] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:28:54,399][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:54] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-07 21:28:54,574][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:54] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-07 21:28:55,019][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:55] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:28:55,054][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:55] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:28:58,408][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:58] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-07 21:28:58,467][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:58] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-07 21:28:58,615][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:58] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:28:58,645][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:28:58] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:08,060][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:08] "[37mGET /set_filter/none/all/none/no/none/none/data_2020_o118 HTTP/1.1[0m" 200 -
[2021-02-07 21:29:08,071][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:08] "[37mGET /get_label_value_on_image/none/2019-11-18_08-35-44_i=30965_id=3251_cn=1574066145620647000_thr=754_descr_In@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-07 21:29:08,096][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:08] "[37mGET /marked_image/2019-11-18_08-35-44_i=30965_id=3251_cn=1574066145620647000_thr=754_descr_In@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,627][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /set_filter/none/all/person/no/none/none/data_2020_o118 HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,852][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /get_label_value_on_image/person/2019-11-18_08-35-44_i=30965_id=3251_cn=1574066145620647000_thr=754_descr_In@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,880][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /marked_image/0409700__0719__15_02_38_______END.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,885][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /marked_image/0319_10_16_59___i656814_SNGL_TP1_ID822808_CAM0_TP1_THR856_CN1584613026074337000_TCN-822808.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,908][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /marked_image/0813__15_48_43__i0911773__gcn1597322921292324__1597322921292324__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,911][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /marked_image/0213_09_34_57_i15331334_id517654_tcn-517654_cn1581586520555179000_thr870.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,936][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /marked_image/0423_00_05_48___i196907_SB________________CR_TP1_ID27573_CAM0_TP1_THR772_CN1587600350102161000_TCN-27573___.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:12,953][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:12] "[37mGET /marked_image/0408_20_35_53___i128270_SB___________________TP1_ID9434_CAM0_TP1_THR810_CN1586378155006212000_TCN-9434___.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:16,844][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:16] "[37mGET /set_value/2019-11-18_08-35-44_i=30965_id=3251_cn=1574066145620647000_thr=754_descr_In@bord_looks_different.jpg/person/clear HTTP/1.1[0m" 200 -
[2021-02-07 21:29:17,439][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:17] "[37mGET /marked_image/2019-11-18_08-37-06_i=32200_id=3325_cn=1574066227113189000_thr=517_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-07 21:29:17,617][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:17] "[37mGET /get_label_value_on_image/person/2019-11-18_08-37-06_i=32200_id=3325_cn=1574066227113189000_thr=517_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-07 21:29:17,640][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:17] "[37mGET /marked_image/0829__08_38_56__i2158469__gcn1598679501501365__1598679525756769__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:17,645][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:17] "[37mGET /marked_image/0316_08_10_39___i1633576_OUTB_CLR_TP2_ID265489_CAM0_TP2_THR735_CN1584346239930544000_TCN-265489.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:17,647][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:17] "[37mGET /marked_image/0327_14_19_20___i1774930_INN_CLR_TP1_ID996435_CAM0_TP1_THR750_CN1585318767108646000_TCN-996435_MOTION.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:17,647][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:17] "[37mGET /marked_image/1484559__0719__01_07_40__________.png HTTP/1.1[0m" 200 -
[2021-02-07 21:29:17,662][werkzeug][INFO] - 127.0.0.1 - - [07/Feb/2021 21:29:17] "[37mGET /marked_image/0422_21_30_36___i103758_SB________________CR_TP1_ID23052_CAM0_TP1_THR892_CN1587591037842836000_TCN-23052___.png HTTP/1.1[0m" 200 -
