[2021-02-27 15:36:42,494][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-27 15:37:01,575][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:01] "[37mGET /set_filter/identificable/to_check/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-27 15:37:01,582][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:01] "[37mGET /get_label_value_on_image/none/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:01,617][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:01] "[37mGET /marked_image/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,814][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /set_filter/identificable/to_check/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,926][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /get_label_value_on_image/l_carring/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,946][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/0421_17_53_00___i2163907__________SM_______CR_TP1_ID569710_CAM0_TP1_THR973_CN1587491580491261000_TCN-569710___.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,955][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/0209__08_47_49__i0208250__gcn0016729__0016921__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,957][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/0208__12_13_05__i0330980__gcn0092766__0092846__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,963][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/1002__07_06_14__i1618821__gcn0121623__0121623__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,972][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/0923__15_55_02__i0751157__gcn0095557__0095557__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,974][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/0929__15_32_44__i0816431__gcn0149693__0149693__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,975][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/2019-12-01_14-09-12_i=1161319_id=3802_cn=1575209354404809000_thr=726_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,979][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/0924__15_05_15__i1585398__gcn0203805__0203815__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:02,984][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:02] "[37mGET /marked_image/0925__09_16_49__i0366054__gcn0045860__0045860__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:05,239][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:05] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-27 15:37:05,276][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:05] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:05,373][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:05] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-27 15:37:05,411][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:05] "[37mGET /marked_image/0105_14_16_56_i11825_id2384_cn1578233817880346000_thr617.In_bord%20.jpg HTTP/1.1[0m" 200 -
[2021-02-27 15:37:05,418][werkzeug][INFO] - 127.0.0.1 - - [27/Feb/2021 15:37:05] "[37mGET /marked_image/2019-12-22%2009-33-06.i_624997.id_3324.cn_1577007188567676000.thr_619.descr_In%20.jpg HTTP/1.1[0m" 200 -
