[2020-10-14 02:43:22,274][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:43:26,691][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:26] "[37mGET /marked_image/0821__09_35_22__i5495229__gcn0135656__0520082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:26,777][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:26] "[37mGET /get_label_value_on_image/person/0821__09_35_22__i5495229__gcn0135656__0520082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:26,788][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:26] "[37mGET /marked_image/0185304__0708__15_23_16__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:26,794][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:26] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:26,802][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:26] "[37mGET /marked_image/0821__09_23_16__i5480697__gcn0137078__0516582__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:26,809][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:26] "[37mGET /marked_image/0587604__0717__11_43_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,102][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0821__09_35_51__i5495542__gcn0520474__0520475__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,228][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /get_label_value_on_image/person/0821__09_35_51__i5495542__gcn0520474__0520475__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,237][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0743669__0717__16_04_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,241][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0821__08_17_41__i5402465__gcn0064702__0509070__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,245][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0290693__0717__08_31_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,325][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0821__09_36_08__i5495749__gcn0328292__0520639__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,396][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /get_label_value_on_image/person/0821__09_36_08__i5495749__gcn0328292__0520639__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,405][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0915__06_01_34__i1601093__gcn0237961__0238232__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,412][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0291031__0717__08_31_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,413][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0163895__0709__15_55_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,415][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0768046__0709__10_31_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,521][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0821__09_36_13__i5495817__gcn0135656__0520665__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,604][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /get_label_value_on_image/person/0821__09_36_13__i5495817__gcn0135656__0520665__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,616][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0826__16_56_33__i0914738__gcn1598441884067167__1598450180390361__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,623][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0827__09_48_23__i0003031__gcn1598510895192045__1598510902067449__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,624][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0390844__0717__09_55_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,628][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/2799651__0724__14_54_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,705][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0821__09_36_32__i5495951__gcn0520834__0520834__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,779][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /get_label_value_on_image/person/0821__09_36_32__i5495951__gcn0520834__0520834__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,899][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /marked_image/0821__09_36_40__i5496049__gcn0518257__0520945__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:43:27,994][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:43:27] "[37mGET /get_label_value_on_image/person/0821__09_36_40__i5496049__gcn0518257__0520945__person_____L2____.png HTTP/1.1[0m" 200 -
