[2020-09-18 04:36:40,822][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 09:02:20,272][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:20] "[37mGET /set_value/0822760__0717__18_15_48_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:20,586][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:20] "[37mGET /get_label_value_on_image/identificable/0823323__0717__18_16_45__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:20,622][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:20] "[37mGET /marked_image/0823323__0717__18_16_45__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:21,404][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:21] "[37mGET /set_value/0823323__0717__18_16_45__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:21,646][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:21] "[37mGET /get_label_value_on_image/identificable/0823333__0717__18_16_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:21,682][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:21] "[37mGET /marked_image/0823333__0717__18_16_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:23,119][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:23] "[37mGET /set_value/0823333__0717__18_16_46_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:23,392][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:23] "[37mGET /get_label_value_on_image/identificable/0823351__0717__18_16_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:23,424][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:23] "[37mGET /marked_image/0823351__0717__18_16_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:24,303][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:24] "[37mGET /set_value/0823351__0717__18_16_47_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:24,490][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:24] "[37mGET /get_label_value_on_image/identificable/0823364__0717__18_16_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:24,512][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:24] "[37mGET /marked_image/0823364__0717__18_16_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:25,624][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:25] "[37mGET /set_value/0823364__0717__18_16_49_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:25,861][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:25] "[37mGET /get_label_value_on_image/identificable/0823371__0717__18_16_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:25,873][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:25] "[37mGET /marked_image/0823371__0717__18_16_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:26,819][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:26] "[37mGET /set_value/0823371__0717__18_16_49_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:26,984][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:26] "[37mGET /get_label_value_on_image/identificable/0828929__0717__18_26_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:27,015][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:27] "[37mGET /marked_image/0828929__0717__18_26_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:28,061][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:28] "[37mGET /set_value/0828929__0717__18_26_05_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:28,304][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:28] "[37mGET /get_label_value_on_image/identificable/0828942__0717__18_26_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:28,332][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:28] "[37mGET /marked_image/0828942__0717__18_26_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:29,016][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:29] "[37mGET /set_value/0828942__0717__18_26_06_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:29,129][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:29] "[37mGET /get_label_value_on_image/identificable/0836351__0717__18_38_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:29,148][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:29] "[37mGET /marked_image/0836351__0717__18_38_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:29,664][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:29] "[37mGET /set_value/0836351__0717__18_38_27_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:29,898][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:29] "[37mGET /get_label_value_on_image/identificable/0836359__0717__18_38_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:29,924][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:29] "[37mGET /marked_image/0836359__0717__18_38_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:30,420][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:30] "[37mGET /set_value/0836359__0717__18_38_28_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:30,617][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:30] "[37mGET /get_label_value_on_image/identificable/0836371__0717__18_38_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:30,647][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:30] "[37mGET /marked_image/0836371__0717__18_38_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:31,608][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:31] "[37mGET /set_value/0836371__0717__18_38_29_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:31,833][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:31] "[37mGET /get_label_value_on_image/identificable/0838444__0717__18_41_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:31,861][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:31] "[37mGET /marked_image/0838444__0717__18_41_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:32,547][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:32] "[37mGET /set_value/0838444__0717__18_41_56_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:32,711][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:32] "[37mGET /get_label_value_on_image/identificable/0838467__0717__18_41_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:32,732][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:32] "[37mGET /marked_image/0838467__0717__18_41_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:33,797][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:33] "[37mGET /set_value/0838467__0717__18_41_59_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:33,964][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:33] "[37mGET /get_label_value_on_image/identificable/0839403__0717__18_43_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:33,992][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:33] "[37mGET /marked_image/0839403__0717__18_43_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:35,362][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:35] "[37mGET /set_value/0839403__0717__18_43_32_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:35,581][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:35] "[37mGET /get_label_value_on_image/identificable/0839431__0717__18_43_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:35,601][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:35] "[37mGET /marked_image/0839431__0717__18_43_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:36,397][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:36] "[37mGET /set_value/0839431__0717__18_43_35_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:36,744][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:36] "[37mGET /get_label_value_on_image/identificable/0839852__0717__18_44_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:36,774][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:36] "[37mGET /marked_image/0839852__0717__18_44_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:40,198][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:40] "[37mGET /set_value/0839852__0717__18_44_17_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:40,310][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:40] "[37mGET /get_label_value_on_image/identificable/0840523__0717__18_45_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:40,334][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:40] "[37mGET /marked_image/0840523__0717__18_45_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:41,412][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:41] "[37mGET /set_value/0840523__0717__18_45_24_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:41,693][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:41] "[37mGET /set_value/0840523__0717__18_45_24_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:41,913][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:41] "[37mGET /get_label_value_on_image/identificable/0841487__0717__18_47_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:41,954][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:41] "[37mGET /marked_image/0841487__0717__18_47_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:43,114][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:43] "[37mGET /set_value/0841487__0717__18_47_01_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:43,296][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:43] "[37mGET /get_label_value_on_image/identificable/0842715__0717__18_49_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:43,318][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:43] "[37mGET /marked_image/0842715__0717__18_49_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:44,068][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:44] "[37mGET /set_value/0842715__0717__18_49_03_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:44,525][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:44] "[37mGET /get_label_value_on_image/identificable/0842723__0717__18_49_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:44,556][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:44] "[37mGET /marked_image/0842723__0717__18_49_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:45,862][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:45] "[37mGET /set_value/0842723__0717__18_49_04_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:46,059][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:46] "[37mGET /get_label_value_on_image/identificable/0846331__0717__18_55_05__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:46,075][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:46] "[37mGET /marked_image/0846331__0717__18_55_05__________.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:47,178][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:47] "[37mGET /set_value/0846331__0717__18_55_05__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:47,335][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:47] "[37mGET /get_label_value_on_image/identificable/0846348__0717__18_55_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:47,352][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:47] "[37mGET /marked_image/0846348__0717__18_55_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:48,153][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:48] "[37mGET /set_value/0846348__0717__18_55_07_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:48,278][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:48] "[37mGET /get_label_value_on_image/identificable/0846749__0717__18_55_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:48,313][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:48] "[37mGET /marked_image/0846749__0717__18_55_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:49,959][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:49] "[37mGET /set_value/0846749__0717__18_55_47_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:02:50,319][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:50] "[37mGET /get_label_value_on_image/identificable/0853241__0717__19_06_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:02:50,349][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:02:50] "[37mGET /marked_image/0853241__0717__19_06_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:15,094][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:15] "[37mGET /set_value/0853241__0717__19_06_36_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:16,291][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:16] "[37mGET /set_value/0853241__0717__19_06_36_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:16,522][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:16] "[37mGET /get_label_value_on_image/identificable/0853291__0717__19_06_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:16,555][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:16] "[37mGET /marked_image/0853291__0717__19_06_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:17,525][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:17] "[37mGET /set_value/0853291__0717__19_06_41_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:18,346][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:18] "[37mGET /set_value/0853291__0717__19_06_41_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:18,558][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:18] "[37mGET /get_label_value_on_image/identificable/0853312__0717__19_06_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:18,590][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:18] "[37mGET /marked_image/0853312__0717__19_06_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:20,443][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:20] "[37mGET /set_value/0853312__0717__19_06_43_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:20,862][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:20] "[37mGET /get_label_value_on_image/identificable/0853339__0717__19_06_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:20,886][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:20] "[37mGET /marked_image/0853339__0717__19_06_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:21,899][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:21] "[37mGET /set_value/0853339__0717__19_06_46_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:22,106][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:22] "[37mGET /get_label_value_on_image/identificable/0857079__0717__19_13_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:22,135][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:22] "[37mGET /marked_image/0857079__0717__19_13_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:22,930][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:22] "[37mGET /set_value/0857079__0717__19_13_00_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:23,142][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:23] "[37mGET /get_label_value_on_image/identificable/0864791__0717__19_25_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:23,171][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:23] "[37mGET /marked_image/0864791__0717__19_25_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:24,082][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:24] "[37mGET /set_value/0864791__0717__19_25_51_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:24,252][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:24] "[37mGET /get_label_value_on_image/identificable/0868517__0717__19_32_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:24,278][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:24] "[37mGET /marked_image/0868517__0717__19_32_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:24,689][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:24] "[37mGET /set_value/0868517__0717__19_32_03_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:03:24,893][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:24] "[37mGET /get_label_value_on_image/identificable/0868539__0717__19_32_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:03:24,930][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:03:24] "[37mGET /marked_image/0868539__0717__19_32_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:03,337][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:03] "[37mGET /set_value/0868539__0717__19_32_05_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:04,388][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:04] "[37mGET /get_label_value_on_image/identificable/0870918__0717__19_36_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:04,409][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:04] "[37mGET /marked_image/0870918__0717__19_36_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:05,267][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:05] "[37mGET /set_value/0870918__0717__19_36_03_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:05,448][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:05] "[37mGET /get_label_value_on_image/identificable/0870948__0717__19_36_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:05,471][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:05] "[37mGET /marked_image/0870948__0717__19_36_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:06,428][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:06] "[37mGET /set_value/0870948__0717__19_36_06_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:06,698][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:06] "[37mGET /get_label_value_on_image/identificable/0870963__0717__19_36_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:06,715][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:06] "[37mGET /marked_image/0870963__0717__19_36_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:07,540][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:07] "[37mGET /set_value/0870963__0717__19_36_08_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:10,926][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:10] "[37mGET /set_value/0870963__0717__19_36_08_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:11,212][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:11] "[37mGET /get_label_value_on_image/identificable/0871083__0717__19_36_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:11,248][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:11] "[37mGET /marked_image/0871083__0717__19_36_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:12,619][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:12] "[37mGET /set_value/0871083__0717__19_36_20_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:12,840][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:12] "[37mGET /get_label_value_on_image/identificable/0871105__0717__19_36_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:12,875][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:12] "[37mGET /marked_image/0871105__0717__19_36_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:13,509][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:13] "[37mGET /set_value/0871105__0717__19_36_22_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:13,931][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:13] "[37mGET /get_label_value_on_image/identificable/0877027__0717__19_46_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:13,963][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:13] "[37mGET /marked_image/0877027__0717__19_46_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:15,609][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:15] "[37mGET /set_value/0877027__0717__19_46_14_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:15,851][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:15] "[37mGET /get_label_value_on_image/identificable/0898140__0717__20_21_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:15,883][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:15] "[37mGET /marked_image/0898140__0717__20_21_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:16,756][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:16] "[37mGET /set_value/0898140__0717__20_21_25_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:17,009][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:17] "[37mGET /get_label_value_on_image/identificable/0902509__0717__20_28_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:17,028][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:17] "[37mGET /marked_image/0902509__0717__20_28_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:18,097][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:18] "[37mGET /set_value/0902509__0717__20_28_42_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:18,442][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:18] "[37mGET /get_label_value_on_image/identificable/0918605__0717__20_55_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:18,467][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:18] "[37mGET /marked_image/0918605__0717__20_55_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:19,239][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:19] "[37mGET /set_value/0918605__0717__20_55_31_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:19,655][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:19] "[37mGET /set_value/0918605__0717__20_55_31_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:19,866][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:19] "[37mGET /get_label_value_on_image/identificable/0924676__0717__21_05_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:19,899][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:19] "[37mGET /marked_image/0924676__0717__21_05_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:20,566][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:20] "[37mGET /set_value/0924676__0717__21_05_38_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 09:05:20,736][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:20] "[37mGET /get_label_value_on_image/identificable/0927184__0717__21_09_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 09:05:20,778][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 09:05:20] "[37mGET /marked_image/0927184__0717__21_09_49_PC_______.png HTTP/1.1[0m" 200 -
