[2020-09-18 04:36:40,822][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 17:29:22,662][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:22] "[37mGET /set_value/0158946__0703__16_24_29__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:22,886][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:22] "[37mGET /get_label_value_on_image/identificable/0176481__0703__16_39_11__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:22,896][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:22] "[37mGET /marked_image/0176481__0703__16_39_11__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:23,570][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:23] "[37mGET /set_value/0176481__0703__16_39_11__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:23,800][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:23] "[37mGET /get_label_value_on_image/identificable/0187394__0703__16_48_21_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:23,821][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:23] "[37mGET /marked_image/0187394__0703__16_48_21_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:24,539][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:24] "[37mGET /set_value/0187394__0703__16_48_21_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:24,694][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:24] "[37mGET /get_label_value_on_image/identificable/0189399__0703__16_50_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:24,700][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:24] "[37mGET /marked_image/0189399__0703__16_50_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:25,386][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:25] "[37mGET /set_value/0189399__0703__16_50_01_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:25,514][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:25] "[37mGET /get_label_value_on_image/identificable/0193976__0703__16_53_53__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:25,519][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:25] "[37mGET /marked_image/0193976__0703__16_53_53__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:26,162][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:26] "[37mGET /set_value/0193976__0703__16_53_53__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:26,323][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:26] "[37mGET /get_label_value_on_image/identificable/0196409__0703__16_55_54__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:26,333][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:26] "[37mGET /marked_image/0196409__0703__16_55_54__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:27,032][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:27] "[37mGET /set_value/0196409__0703__16_55_54__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:27,222][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:27] "[37mGET /get_label_value_on_image/identificable/0199887__0703__16_58_50_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:27,231][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:27] "[37mGET /marked_image/0199887__0703__16_58_50_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:27,866][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:27] "[37mGET /set_value/0199887__0703__16_58_50_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:28,028][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:28] "[37mGET /get_label_value_on_image/identificable/0200923__0703__16_59_43_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:28,044][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:28] "[37mGET /marked_image/0200923__0703__16_59_43_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:28,939][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:28] "[37mGET /set_value/0200923__0703__16_59_43_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:29,110][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:29] "[37mGET /get_label_value_on_image/identificable/0205562__0703__17_03_35__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:29,116][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:29] "[37mGET /marked_image/0205562__0703__17_03_35__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:30,259][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:30] "[37mGET /set_value/0205562__0703__17_03_35__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:30,467][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:30] "[37mGET /get_label_value_on_image/identificable/0220999__0703__17_16_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:30,479][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:30] "[37mGET /marked_image/0220999__0703__17_16_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:31,175][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:31] "[37mGET /set_value/0220999__0703__17_16_30_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:31,319][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:31] "[37mGET /get_label_value_on_image/identificable/0227026__0705__01_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:31,331][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:31] "[37mGET /marked_image/0227026__0705__01_12_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:32,537][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:32] "[37mGET /set_value/0227026__0705__01_12_06_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:32,695][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:32] "[37mGET /get_label_value_on_image/identificable/0232057__0703__17_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:32,709][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:32] "[37mGET /marked_image/0232057__0703__17_25_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:33,517][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:33] "[37mGET /set_value/0232057__0703__17_25_47_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:33,673][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:33] "[37mGET /get_label_value_on_image/identificable/0304070__0705__03_20_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:33,679][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:33] "[37mGET /marked_image/0304070__0705__03_20_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:35,499][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:35] "[37mGET /set_value/0304070__0705__03_20_29_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:35,808][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:35] "[37mGET /get_label_value_on_image/identificable/0368607__0701__09_36_38__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:35,813][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:35] "[37mGET /marked_image/0368607__0701__09_36_38__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:37,967][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:37] "[37mGET /set_value/0368607__0701__09_36_38__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:38,153][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:38] "[37mGET /get_label_value_on_image/identificable/0484456__0705__08_21_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:38,168][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:38] "[37mGET /marked_image/0484456__0705__08_21_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:39,550][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:39] "[37mGET /set_value/0484456__0705__08_21_05_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:39,830][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:39] "[37mGET /get_label_value_on_image/identificable/0619_10_22_47___i4847_OT___________________TP1_ID1000000923_CAM0_TP1_THR650_CN1592562168805624000_TCN-1000000923_MN.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:39,846][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:39] "[37mGET /marked_image/0619_10_22_47___i4847_OT___________________TP1_ID1000000923_CAM0_TP1_THR650_CN1592562168805624000_TCN-1000000923_MN.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:40,862][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:40] "[37mGET /set_value/0619_10_22_47___i4847_OT___________________TP1_ID1000000923_CAM0_TP1_THR650_CN1592562168805624000_TCN-1000000923_MN.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:41,087][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:41] "[37mGET /get_label_value_on_image/identificable/0619_16_45_46___i15496_OT_______SM_______CR_TP1_ID14832_CAM0_TP1_THR868_CN1592585147643999000_TCN-14832___.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:41,098][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:41] "[37mGET /marked_image/0619_16_45_46___i15496_OT_______SM_______CR_TP1_ID14832_CAM0_TP1_THR868_CN1592585147643999000_TCN-14832___.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:42,020][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:42] "[37mGET /set_value/0619_16_45_46___i15496_OT_______SM_______CR_TP1_ID14832_CAM0_TP1_THR868_CN1592585147643999000_TCN-14832___.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:42,167][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:42] "[37mGET /get_label_value_on_image/identificable/0619_17_09_02___i6241_IN_______SM_______CR_TP1_ID3239_CAM0_TP1_THR732_CN1592586544709422000_TCN-3239___.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:42,182][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:42] "[37mGET /marked_image/0619_17_09_02___i6241_IN_______SM_______CR_TP1_ID3239_CAM0_TP1_THR732_CN1592586544709422000_TCN-3239___.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:43,088][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:43] "[37mGET /set_value/0619_17_09_02___i6241_IN_______SM_______CR_TP1_ID3239_CAM0_TP1_THR732_CN1592586544709422000_TCN-3239___.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:43,282][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:43] "[37mGET /get_label_value_on_image/identificable/0619_18_09_36___i2216_SB________________CR_TP1_ID159_CAM0_TP1_THR743_CN1592590178244842000_TCN-159___.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:43,296][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:43] "[37mGET /marked_image/0619_18_09_36___i2216_SB________________CR_TP1_ID159_CAM0_TP1_THR743_CN1592590178244842000_TCN-159___.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:46,313][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:46] "[37mGET /set_value/0619_18_09_36___i2216_SB________________CR_TP1_ID159_CAM0_TP1_THR743_CN1592590178244842000_TCN-159___.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:46,493][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:46] "[37mGET /get_label_value_on_image/identificable/0866283__0702__15_18_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:46,501][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:46] "[37mGET /marked_image/0866283__0702__15_18_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:47,787][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:47] "[37mGET /set_value/0866283__0702__15_18_10_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:48,027][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:48] "[37mGET /get_label_value_on_image/identificable/1040252__0703__13_32_38_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:48,035][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:48] "[37mGET /marked_image/1040252__0703__13_32_38_PC____END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:49,917][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:49] "[37mGET /set_value/1040252__0703__13_32_38_PC____END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:50,124][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:50] "[37mGET /get_label_value_on_image/identificable/1056067__0702__18_08_36__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:50,141][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:50] "[37mGET /marked_image/1056067__0702__18_08_36__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:50,986][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:50] "[37mGET /set_value/1056067__0702__18_08_36__________.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:51,288][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:51] "[37mGET /get_label_value_on_image/identificable/1058128__0703__13_47_37__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:51,299][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:51] "[37mGET /marked_image/1058128__0703__13_47_37__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:52,715][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:52] "[37mGET /set_value/1058128__0703__13_47_37__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:52,957][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:52] "[37mGET /get_label_value_on_image/identificable/2278285__0702__07_13_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:52,973][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:52] "[37mGET /marked_image/2278285__0702__07_13_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:54,369][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:54] "[37mGET /set_value/2278285__0702__07_13_57_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:54,554][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:54] "[37mGET /get_label_value_on_image/identificable/0054572__0708__13_33_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:54,563][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:54] "[37mGET /marked_image/0054572__0708__13_33_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:56,468][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:56] "[37mGET /get_label_value_on_image/identificable/2278285__0702__07_13_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:57,334][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:57] "[37mGET /set_value/2278285__0702__07_13_57_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:29:57,585][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:57] "[37mGET /get_label_value_on_image/identificable/0054572__0708__13_33_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:29:59,274][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:29:59] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-18 17:30:42,459][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:42] "[37mGET /set_value/0054572__0708__13_33_26_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:42,677][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:42] "[37mGET /get_label_value_on_image/identificable/0072074__0708__13_48_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:42,688][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:42] "[37mGET /marked_image/0072074__0708__13_48_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:43,530][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:43] "[37mGET /set_value/0072074__0708__13_48_14_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:44,618][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:44] "[37mGET /set_value/0072074__0708__13_48_14_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:44,890][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:44] "[37mGET /get_label_value_on_image/identificable/0092457__0706__13_36_29__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:44,908][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:44] "[37mGET /marked_image/0092457__0706__13_36_29__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:45,844][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:45] "[37mGET /set_value/0092457__0706__13_36_29__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:46,018][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:46] "[37mGET /get_label_value_on_image/identificable/0092561__0706__13_36_35__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:46,027][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:46] "[37mGET /marked_image/0092561__0706__13_36_35__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:47,198][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:47] "[37mGET /set_value/0092561__0706__13_36_35__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:47,365][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:47] "[37mGET /get_label_value_on_image/identificable/0092656__0706__13_36_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:47,372][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:47] "[37mGET /marked_image/0092656__0706__13_36_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:48,192][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:48] "[37mGET /set_value/0092656__0706__13_36_39_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:48,657][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:48] "[37mGET /get_label_value_on_image/identificable/0092669__0706__13_36_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:48,665][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:48] "[37mGET /marked_image/0092669__0706__13_36_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:49,315][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:49] "[37mGET /set_value/0092669__0706__13_36_42_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:49,582][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:49] "[37mGET /get_label_value_on_image/identificable/0093120__0706__13_37_03_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:49,588][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:49] "[37mGET /marked_image/0093120__0706__13_37_03_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:50,211][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:50] "[37mGET /set_value/0093120__0706__13_37_03_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:50,354][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:50] "[37mGET /get_label_value_on_image/identificable/0094892__0706__13_38_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:50,363][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:50] "[37mGET /marked_image/0094892__0706__13_38_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:51,492][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:51] "[37mGET /set_value/0094892__0706__13_38_34_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:53,169][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:53] "[37mGET /get_label_value_on_image/identificable/0096302__0706__13_39_46__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:53,179][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:53] "[37mGET /marked_image/0096302__0706__13_39_46__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:53,838][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:53] "[37mGET /set_value/0096302__0706__13_39_46__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:53,986][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:53] "[37mGET /get_label_value_on_image/identificable/0096334__0706__13_39_48__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:53,998][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:53] "[37mGET /marked_image/0096334__0706__13_39_48__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:54,767][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:54] "[37mGET /set_value/0096334__0706__13_39_48__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:54,891][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:54] "[37mGET /get_label_value_on_image/identificable/0097015__0706__13_40_22__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:54,902][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:54] "[37mGET /marked_image/0097015__0706__13_40_22__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:55,663][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:55] "[37mGET /set_value/0097015__0706__13_40_22__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:55,880][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:55] "[37mGET /get_label_value_on_image/identificable/0098638__0706__13_41_44_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:55,887][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:55] "[37mGET /marked_image/0098638__0706__13_41_44_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:56,600][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:56] "[37mGET /set_value/0098638__0706__13_41_44_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:56,730][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:56] "[37mGET /get_label_value_on_image/identificable/0098891__0706__13_41_56__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:56,749][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:56] "[37mGET /marked_image/0098891__0706__13_41_56__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:57,749][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:57] "[37mGET /set_value/0098891__0706__13_41_56__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:57,886][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:57] "[37mGET /get_label_value_on_image/identificable/0098947__0706__13_41_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:57,893][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:57] "[37mGET /marked_image/0098947__0706__13_41_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:58,939][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:58] "[37mGET /get_label_value_on_image/identificable/0098891__0706__13_41_56__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:30:59,248][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:59] "[37mGET /set_value/0098891__0706__13_41_56__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 17:30:59,504][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:30:59] "[37mGET /get_label_value_on_image/identificable/0098947__0706__13_41_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:00,182][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:00] "[37mGET /set_value/0098947__0706__13_41_59_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:00,431][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:00] "[37mGET /get_label_value_on_image/identificable/0098986__0706__13_42_01_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:00,438][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:00] "[37mGET /marked_image/0098986__0706__13_42_01_______END.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:03,540][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:03] "[37mGET /set_value/0098986__0706__13_42_01_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-18 17:31:03,772][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:03] "[37mGET /get_label_value_on_image/identificable/0099020__0706__13_42_03__________.png HTTP/1.1[0m" 200 -
[2020-09-18 17:31:03,784][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 17:31:03] "[37mGET /marked_image/0099020__0706__13_42_03__________.png HTTP/1.1[0m" 200 -
