[2020-10-14 02:45:20,820][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:45:25,414][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:25] "[37mGET /marked_image/0826__09_03_43__i0563408__gcn1598421820003458__1598421820003458__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:25,496][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:25] "[37mGET /get_label_value_on_image/person/0826__09_03_43__i0563408__gcn1598421820003458__1598421820003458__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:25,999][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:25] "[37mGET /marked_image/0826__09_03_46__i0563483__gcn1598421825480593__1598421825480593__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,072][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /get_label_value_on_image/person/0826__09_03_46__i0563483__gcn1598421825480593__1598421825480593__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,082][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/1711300__0722__15_11_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,089][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0185880__0731__08_22_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,098][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0099906__0714__08_23_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,101][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0423_11_18_56___i18888_SG_______SM__________TP1_ID14651_CAM0_TP1_THR707_CN1587640738157477000_TCN-14651___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,108][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/1548583__0722__12_55_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,508][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0826__09_03_50__i0563553__gcn1598421828937213__1598421828937213__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,611][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /get_label_value_on_image/person/0826__09_03_50__i0563553__gcn1598421828937213__1598421828937213__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,622][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0295592__0717__08_35_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,629][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0828__18_22_32__i1421855__gcn1598628144518713__1598628144518713__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,632][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0826__10_21_37__i0645828__gcn1598426487532014__1598426490248757__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,634][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/1683088__0722__14_47_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:26,634][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:26] "[37mGET /marked_image/0211129__0714__09_57_06__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:27,024][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:27] "[37mGET /marked_image/0826__09_03_54__i0563650__gcn1598421830984752__1598421830984752__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:27,150][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:27] "[37mGET /get_label_value_on_image/person/0826__09_03_54__i0563650__gcn1598421830984752__1598421830984752__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:27,161][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:27] "[37mGET /marked_image/0256487__0717__08_02_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:45:27,166][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:45:27] "[37mGET /marked_image/1311912__0722__09_38_33_PC_______.png HTTP/1.1[0m" 200 -
