[2021-02-04 01:42:10,487][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 01:51:11,591][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:11] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 01:51:11,624][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:11] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:51:11,667][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:11] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:11,686][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:11] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:19,803][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:19] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:51:19,837][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:19] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:23,896][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:23] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 01:51:23,906][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:23] "[37mGET /marked_image/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:23,981][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:23] "[37mGET /get_label_value_on_image/person/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:23,999][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:23] "[37mGET /marked_image/0914__08_46_22__i0403129__gcn0042608__0042624__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:24,004][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:24] "[37mGET /marked_image/0827__10_25_57__i0039548__gcn1598513155837744__1598513155837744__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 01:51:24,011][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 01:51:24] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
