[2020-09-18 02:10:42,389][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 02:10:47,466][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:10:47] "[37mGET /set_filter/none/all/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 02:10:47,485][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:10:47] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:11:04,892][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:04] "[37mGET /set_filter/person/all/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 02:11:04,906][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:04] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:11:07,322][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:07] "[37mGET /set_filter/person/all/none/no/up/none HTTP/1.1[0m" 200 -
[2020-09-18 02:11:07,359][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:07] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:11:08,393][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:08] "[37mGET /set_filter/person/all/none/no/low/none HTTP/1.1[0m" 200 -
[2020-09-18 02:11:08,408][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:08] "[37mGET /get_label_value_on_image/none/0314_12_59_02___i1669500_INN_CLR_TP2_ID121756_CAM0_TP2_THR731_CN1584190751125378000_TCN-121756.png HTTP/1.1[0m" 200 -
[2020-09-18 02:11:08,430][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:08] "[37mGET /marked_image/0314_12_59_02___i1669500_INN_CLR_TP2_ID121756_CAM0_TP2_THR731_CN1584190751125378000_TCN-121756.png HTTP/1.1[0m" 200 -
[2020-09-18 02:11:09,561][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:09] "[37mGET /set_filter/person/all/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 02:11:09,578][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:09] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:11:12,674][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:12] "[37mGET /set_filter/person/all/none/no/low/none HTTP/1.1[0m" 200 -
[2020-09-18 02:11:12,688][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:11:12] "[37mGET /get_label_value_on_image/none/0314_12_59_02___i1669500_INN_CLR_TP2_ID121756_CAM0_TP2_THR731_CN1584190751125378000_TCN-121756.png HTTP/1.1[0m" 200 -
