[2020-09-25 21:09:17,312][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-25 21:09:24,826][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:24] "[37mGET /set_filter/person/clear/l_carring/yes/height/none HTTP/1.1[0m" 200 -
[2020-09-25 21:09:24,835][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:24] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:24,840][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:24] "[37mGET /marked_image/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:31,348][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:31] "[37mGET /set_filter/person/clear/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:09:31,361][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:31] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:33,729][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:33] "[37mGET /set_filter/person/clear/l_carring/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-25 21:09:33,734][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:33] "[37mGET /get_label_value_on_image/l_carring/0123_15_11_50_i696492_id70232_tcn-70232_cn1579792319113855000_thr726.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:34,571][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:34] "[37mGET /set_filter/person/clear/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:09:34,585][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:34] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:35,292][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:35] "[37mGET /set_filter/person/clear/l_carring/yes/small/none HTTP/1.1[0m" 200 -
[2020-09-25 21:09:35,297][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:35] "[37mGET /get_label_value_on_image/l_carring/0203_09_58_45_i8375231_id367222_tcn-367222_cn1580723960976054000_thr757._.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:35,299][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:35] "[37mGET /marked_image/0203_09_58_45_i8375231_id367222_tcn-367222_cn1580723960976054000_thr757._.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:36,113][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:36] "[37mGET /set_filter/person/clear/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:09:36,127][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:36] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:09:36,791][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:36] "[37mGET /set_filter/person/clear/l_carring/yes/height/none HTTP/1.1[0m" 200 -
[2020-09-25 21:09:36,796][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:09:36] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:11:38,361][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:38] "[37mGET /set_filter/person/clear/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:11:38,373][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:38] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:11:39,463][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:39] "[37mGET /set_filter/person/clear/l_carring/yes/up/none HTTP/1.1[0m" 200 -
[2020-09-25 21:11:39,468][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:39] "[37mGET /get_label_value_on_image/l_carring/0123_15_11_50_i696492_id70232_tcn-70232_cn1579792319113855000_thr726.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:11:39,475][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:39] "[37mGET /marked_image/0123_15_11_50_i696492_id70232_tcn-70232_cn1579792319113855000_thr726.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:11:40,493][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:40] "[37mGET /set_filter/person/clear/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:11:40,505][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:40] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:11:41,209][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:41] "[37mGET /set_filter/person/clear/l_carring/yes/low/none HTTP/1.1[0m" 200 -
[2020-09-25 21:11:41,217][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:41] "[37mGET /get_label_value_on_image/l_carring/0307_15_54_11___OUTB_CLR_TP1_ID1103_CAM0_i333693_TP1_THR626_CN19_TCN-1103.png HTTP/1.1[0m" 200 -
[2020-09-25 21:11:41,222][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:41] "[37mGET /marked_image/0307_15_54_11___OUTB_CLR_TP1_ID1103_CAM0_i333693_TP1_THR626_CN19_TCN-1103.png HTTP/1.1[0m" 200 -
[2020-09-25 21:11:42,185][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:42] "[37mGET /set_filter/person/clear/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:11:42,196][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:42] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:11:42,869][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:42] "[37mGET /set_filter/person/clear/l_carring/yes/height/none HTTP/1.1[0m" 200 -
[2020-09-25 21:11:42,876][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:11:42] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:18:26,656][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:18:26] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:18:26,656][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:18:26] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:18:26,703][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:18:26] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:18:26,708][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:18:26] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:20:25,222][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:20:25] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:20:25,241][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:20:25] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:20:25,281][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:20:25] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:20:25,285][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:20:25] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:02,130][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:02] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:23:02,152][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:02] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:02,186][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:02] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:02,189][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:02] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:32,139][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:32] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 21:23:32,163][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:32] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 21:23:32,194][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:32] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 21:23:32,197][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 21:23:32] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
