[2020-10-14 00:30:47,595][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 00:30:54,215][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:54] "[37mGET /set_filter/person/multy/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-14 00:30:54,234][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:54] "[37mGET /get_label_value_on_image/none/0000001__0720__14_01_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:30:54,242][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:54] "[37mGET /marked_image/0000001__0720__14_01_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:30:55,592][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:55] "[37mGET /set_filter/person/multy/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-14 00:30:55,697][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:55] "[37mGET /get_label_value_on_image/person/0000001__0720__14_01_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:30:55,715][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:55] "[37mGET /marked_image/1107390__0717__00_32_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:30:55,722][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:55] "[37mGET /marked_image/3115163__0720__09_55_54__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:30:55,724][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:55] "[37mGET /marked_image/0527_19_02_42___i26917_SG________________CR_TP1_ID1985_CAM0_TP1_THR829_CN1590606164667443000_TCN-1985___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:30:55,725][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:55] "[37mGET /marked_image/3121900__0720__10_07_08__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:30:55,738][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:30:55] "[37mGET /marked_image/0000116__0720__13_27_00__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,722][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /set_filter/person/multy/person/no/height/none/all HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,742][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /marked_image/0000048__0720__14_31_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,830][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /get_label_value_on_image/person/0000048__0720__14_31_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,851][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /marked_image/0414_12_20_56___i4735_OT___________________TP1_ID376_CAM0_TP1_THR968_CN1586866855712383000_TCN-376___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,856][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /marked_image/0174973__0720__14_59_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,866][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /marked_image/0813__18_02_33__i0992086__gcn1597330951246044__1597330951246044__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,873][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /marked_image/0515_15_14_17___i970843__________SM_______CR_TP1_ID657634_CAM0_TP1_THR997_CN1589555662250915000_TCN-657634___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:01,928][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:01] "[37mGET /marked_image/0423_08_34_26___i12425___________________CR_TP2_ID3046_CAM0_TP2_THR693_CN-3046_TCN-3046___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:07,958][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:07] "[37mGET /marked_image/0000151__0721__08_56_19____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:08,033][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:08] "[37mGET /get_label_value_on_image/person/0000151__0721__08_56_19____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:08,047][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:08] "[37mGET /marked_image/0827__10_06_29__i0024377__gcn1598511915546237__1598511988864269__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:08,051][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:08] "[37mGET /marked_image/0828__19_01_18__i1431051__gcn1598630410151757__1598630410151757__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:08,056][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:08] "[37mGET /marked_image/0721741__0708__09_54_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:08,059][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:08] "[37mGET /marked_image/0408_17_16_45___i8783_SB________________CR_TP1_ID1993_CAM0_TP1_THR789_CN1586366207321678000_TCN-1993___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:08,112][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:08] "[37mGET /marked_image/0125_16_44_19_i2273776_id181496_tcn-181496_cn1579970670158186000_thr746.Sg_bord_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-14 00:31:09,008][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:09] "[37mGET /marked_image/0000199__0721__10_53_13____LK____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:09,083][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:09] "[37mGET /get_label_value_on_image/person/0000199__0721__10_53_13____LK____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:09,093][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:09] "[37mGET /marked_image/2450881__0724__10_03_22__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:09,107][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:09] "[37mGET /marked_image/2499952__0719__16_50_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:09,109][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:09] "[37mGET /marked_image/0511_12_13_16___i11602919__________SM_______CR_TP1_ID3593059_CAM0_TP1_THR963_CN1589199206069294000_TCN-3593059___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:09,117][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:09] "[37mGET /marked_image/0504_09_20_00___i39867__________SM_______CR_TP1_ID5576_CAM0_TP1_THR994_CN1588583990129551000_TCN-5545___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:09,139][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:09] "[37mGET /marked_image/0828__14_53_38__i0721987__gcn1598615613350755__1598615613350755__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,004][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0000369__0716__19_25_22__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,112][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /get_label_value_on_image/person/0000369__0716__19_25_22__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,127][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0295363__0716__12_58_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,137][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0151123__0706__14_25_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,144][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0619_13_09_45___i106___________________CR_TP1_ID192_CAM0_TP1_THR676_CN-192_TCN-192___.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,144][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0692737__0717__14_39_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,152][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/3048438__0720__08_04_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,745][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0000427__0720__13_59_03__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,818][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /get_label_value_on_image/person/0000427__0720__13_59_03__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,833][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/2020-03-17-17:20:20_00016.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,841][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0301541__0716__13_03_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,849][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0744324__0717__16_05_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,860][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/0908__10_54_06__i2357442__gcn1599551640296757__1599551640702278__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:11,884][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:11] "[37mGET /marked_image/2369766__0719__13_13_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:12,527][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:12] "[37mGET /marked_image/0001777__0721__18_50_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:12,603][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:12] "[37mGET /get_label_value_on_image/person/0001777__0721__18_50_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:12,617][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:12] "[37mGET /marked_image/2020-03-17-18:29:14_00003.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:12,632][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:12] "[37mGET /marked_image/0742943__0715__16_25_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:12,633][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:12] "[37mGET /marked_image/0023159__0701__11_21_55__________.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:12,638][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:12] "[37mGET /marked_image/0001794__0721__18_50_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 00:31:12,667][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 00:31:12] "[37mGET /marked_image/0659267__0717__13_43_21_PC_______.png HTTP/1.1[0m" 200 -
