[2020-09-26 17:22:45,983][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-26 17:26:51,051][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:51] "[37mGET /marked_image/0810__09_07_22__i1048544__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:51,408][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:51] "[37mGET /set_value/0810__09_07_22__i1048544__gcn0000001__0000001__wrong___________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:26:51,614][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:51] "[37mGET /get_label_value_on_image/l_carring/0810__09_18_45__i1062176__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:51,624][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:51] "[37mGET /marked_image/0810__09_18_45__i1062176__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:51,944][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:51] "[37mGET /set_value/0810__09_18_45__i1062176__gcn0000001__0000001__wrong___________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:26:52,195][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:52] "[37mGET /get_label_value_on_image/l_carring/0810__09_26_26__i1068409__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:52,200][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:52] "[37mGET /marked_image/0810__09_26_26__i1068409__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:52,520][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:52] "[37mGET /set_value/0810__09_26_26__i1068409__gcn0000001__0000001__wrong___________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:26:52,782][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:52] "[37mGET /get_label_value_on_image/l_carring/0810__10_07_31__i1113498__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:52,790][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:52] "[37mGET /marked_image/0810__10_07_31__i1113498__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:53,114][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:53] "[37mGET /set_value/0810__10_07_31__i1113498__gcn0000001__0000001__wrong___________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:26:53,327][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:53] "[37mGET /get_label_value_on_image/l_carring/0810__10_09_57__i1115787__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:53,336][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:53] "[37mGET /marked_image/0810__10_09_57__i1115787__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:53,763][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:53] "[37mGET /set_value/0810__10_09_57__i1115787__gcn0000001__0000001__wrong___________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:26:53,962][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:53] "[37mGET /get_label_value_on_image/l_carring/0810__10_10_03__i1115826__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:53,972][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:53] "[37mGET /marked_image/0810__10_10_03__i1115826__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:54,358][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:54] "[37mGET /set_value/0810__10_10_03__i1115826__gcn0000001__0000001__wrong___________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:26:54,599][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:54] "[37mGET /get_label_value_on_image/l_carring/0811__21_29_33__i0046445__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:54,611][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:54] "[37mGET /marked_image/0811__21_29_33__i0046445__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:54,920][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:54] "[37mGET /set_value/0811__21_29_33__i0046445__gcn0000001__0000001__wrong___________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:26:55,166][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:55] "[37mGET /get_label_value_on_image/l_carring/0811__21_29_52__i0046831__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-26 17:26:55,178][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:26:55] "[37mGET /marked_image/0811__21_29_52__i0046831__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:03,278][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:03] "[37mGET /get_label_value_on_image/l_carring/5974563__0805__13_40_32__________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:03,286][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:03] "[37mGET /marked_image/5974563__0805__13_40_32__________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:05,407][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:05] "[37mGET /set_value/5974563__0805__13_40_32__________.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:05,636][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:05] "[37mGET /get_label_value_on_image/l_carring/5974603__0805__13_40_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:05,640][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:05] "[37mGET /marked_image/5974603__0805__13_40_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:05,759][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:05] "[37mGET /get_label_value_on_image/l_carring/0243657__0801__14_35_17_______END.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:05,762][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:05] "[37mGET /marked_image/0243657__0801__14_35_17_______END.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:05,989][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:05] "[37mGET /set_value/0243657__0801__14_35_17_______END.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:06,304][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:06] "[37mGET /get_label_value_on_image/l_carring/0244375__0801__14_35_53__________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:06,309][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:06] "[37mGET /marked_image/0244375__0801__14_35_53__________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:06,442][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:06] "[37mGET /get_label_value_on_image/l_carring/0594714__0718__12_39_56_______END.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:06,444][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:06] "[37mGET /marked_image/0594714__0718__12_39_56_______END.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:06,649][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:06] "[37mGET /set_value/0594714__0718__12_39_56_______END.png/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:06,970][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:06] "[37mGET /get_label_value_on_image/l_carring/0596579__0717__12_48_39__________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:06,975][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:06] "[37mGET /marked_image/0596579__0717__12_48_39__________.png HTTP/1.1[0m" 200 -
[2020-09-26 17:27:07,100][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:07] "[37mGET /get_label_value_on_image/l_carring/2019-08-30_12-19-02_id81391_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:07,108][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:07] "[37mGET /marked_image/2019-08-30_12-19-02_id81391_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:07,600][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:07] "[37mGET /set_value/2019-08-30_12-19-02_id81391_appears_way_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:08,713][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:08] "[37mGET /set_value/2019-08-30_12-19-02_id81391_appears_way_area.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:08,944][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:08] "[37mGET /get_label_value_on_image/l_carring/2019-08-30_13-04-28_id86152_leaves_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:08,950][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:08] "[37mGET /marked_image/2019-08-30_13-04-28_id86152_leaves_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:09,619][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:09] "[37mGET /set_value/2019-08-30_13-04-28_id86152_leaves_outside_camp_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:09,810][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:09] "[37mGET /get_label_value_on_image/l_carring/2019-08-30_13-10-27_id86558_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:09,818][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:09] "[37mGET /marked_image/2019-08-30_13-10-27_id86558_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:10,340][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:10] "[37mGET /set_value/2019-08-30_13-10-27_id86558_leaves_outside_.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:10,584][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:10] "[37mGET /get_label_value_on_image/l_carring/2019-08-31_14-38-00_id26159_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:10,598][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:10] "[37mGET /marked_image/2019-08-31_14-38-00_id26159_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:11,202][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:11] "[37mGET /set_value/2019-08-31_14-38-00_id26159_appears_from_outside_camp_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:11,425][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:11] "[37mGET /get_label_value_on_image/l_carring/2019-08-31_14-56-33_id26339_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:11,435][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:11] "[37mGET /marked_image/2019-08-31_14-56-33_id26339_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:11,840][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:11] "[37mGET /set_value/2019-08-31_14-56-33_id26339_appears_from_outside_camp_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:12,075][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:12] "[37mGET /get_label_value_on_image/l_carring/2019-08-31_15-21-25_id27135_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:12,088][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:12] "[37mGET /marked_image/2019-08-31_15-21-25_id27135_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:12,646][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:12] "[37mGET /set_value/2019-08-31_15-21-25_id27135_appears_way_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:12,839][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:12] "[37mGET /get_label_value_on_image/l_carring/2019-08-31_15-31-05_id27165_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:12,846][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:12] "[37mGET /marked_image/2019-08-31_15-31-05_id27165_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:13,287][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:13] "[37mGET /set_value/2019-08-31_15-31-05_id27165_appears_camp_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:13,508][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:13] "[37mGET /get_label_value_on_image/l_carring/2019-08-31_18-38-24_id33909_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:13,512][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:13] "[37mGET /marked_image/2019-08-31_18-38-24_id33909_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:13,920][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:13] "[37mGET /set_value/2019-08-31_18-38-24_id33909_leaves__way_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:14,612][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:14] "[37mGET /set_value/2019-08-31_18-38-24_id33909_leaves__way_area.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:14,920][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:14] "[37mGET /get_label_value_on_image/l_carring/2019-08-31_18-38-26_id33934_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:14,926][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:14] "[37mGET /marked_image/2019-08-31_18-38-26_id33934_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:16,094][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:16] "[37mGET /set_value/2019-08-31_18-38-26_id33934_appears_way_area.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:16,327][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:16] "[37mGET /get_label_value_on_image/l_carring/2019-08-31_18-38-26_id33935_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:16,336][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:16] "[37mGET /marked_image/2019-08-31_18-38-26_id33935_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:16,930][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:16] "[37mGET /set_value/2019-08-31_18-38-26_id33935_leaves__way_area.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:17,148][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:17] "[37mGET /get_label_value_on_image/l_carring/2019-09-13_11-38-19_id38654_single_instance_1568374701176025000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:17,154][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:17] "[37mGET /marked_image/2019-09-13_11-38-19_id38654_single_instance_1568374701176025000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:17,828][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:17] "[37mGET /set_value/2019-09-13_11-38-19_id38654_single_instance_1568374701176025000_at_.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:18,018][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:18] "[37mGET /get_label_value_on_image/l_carring/2019-09-14_09-42-24_id69917_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:18,035][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:18] "[37mGET /marked_image/2019-09-14_09-42-24_id69917_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:19,606][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:19] "[37mGET /set_value/2019-09-14_09-42-24_id69917_appears_.jpg/l_carring/bag HTTP/1.1[0m" 200 -
[2020-09-26 17:27:19,966][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:19] "[37mGET /get_label_value_on_image/l_carring/2019-09-14_12-48-58_id78935_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:19,975][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:19] "[37mGET /marked_image/2019-09-14_12-48-58_id78935_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:21,003][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:21] "[37mGET /set_value/2019-09-14_12-48-58_id78935_appears_.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:21,305][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:21] "[37mGET /get_label_value_on_image/l_carring/2019-09-16_07-43-02_id13276_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:21,317][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:21] "[37mGET /marked_image/2019-09-16_07-43-02_id13276_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:22,582][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:22] "[37mGET /set_value/2019-09-16_07-43-02_id13276_non_similar_look_.jpg/l_carring/bag HTTP/1.1[0m" 200 -
[2020-09-26 17:27:22,822][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:22] "[37mGET /get_label_value_on_image/l_carring/2019-09-16_10-53-25_id26368__appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:22,832][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:22] "[37mGET /marked_image/2019-09-16_10-53-25_id26368__appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:23,634][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:23] "[37mGET /set_value/2019-09-16_10-53-25_id26368__appears_.jpg/l_carring/bag HTTP/1.1[0m" 200 -
[2020-09-26 17:27:23,890][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:23] "[37mGET /get_label_value_on_image/l_carring/2019-09-16_13-29-02_id57657__appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:23,895][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:23] "[37mGET /marked_image/2019-09-16_13-29-02_id57657__appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:25,468][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:25] "[37mGET /set_value/2019-09-16_13-29-02_id57657__appears_from_outside_camp_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:26,280][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:26] "[37mGET /get_label_value_on_image/l_carring/2019-09-16_17-43-52_id89178__appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:26,290][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:26] "[37mGET /marked_image/2019-09-16_17-43-52_id89178__appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:26,706][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:26] "[37mGET /set_value/2019-09-16_17-43-52_id89178__appears_camp_area.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:26,950][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:26] "[37mGET /get_label_value_on_image/l_carring/2019-09-19_08-39-34_id8376__single_instance_1568882377112215000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:26,962][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:26] "[37mGET /marked_image/2019-09-19_08-39-34_id8376__single_instance_1568882377112215000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:27,311][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:27] "[37mGET /set_value/2019-09-19_08-39-34_id8376__single_instance_1568882377112215000_at_.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:27,855][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:27] "[37mGET /get_label_value_on_image/l_carring/2019-09-19_09-15-45_id11642__leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:27,862][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:27] "[37mGET /marked_image/2019-09-19_09-15-45_id11642__leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:29,170][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:29] "[37mGET /set_value/2019-09-19_09-15-45_id11642__leaves__.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:31,238][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:31] "[37mGET /get_label_value_on_image/l_carring/2019-09-19_10-55-01_id29372__leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:31,253][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:31] "[37mGET /marked_image/2019-09-19_10-55-01_id29372__leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:33,612][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:33] "[37mGET /set_value/2019-09-19_10-55-01_id29372__leaves__.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:34,444][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:34] "[37mGET /get_label_value_on_image/l_carring/2019-10-07_12-16-48_i=952273_id=14805_cn=1570450610468674000_thr=885_descr_Sg@b_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:34,455][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:34] "[37mGET /marked_image/2019-10-07_12-16-48_i=952273_id=14805_cn=1570450610468674000_thr=885_descr_Sg@b_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:34,761][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:34] "[37mGET /set_value/2019-10-07_12-16-48_i=952273_id=14805_cn=1570450610468674000_thr=885_descr_Sg@b_.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:35,550][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:35] "[37mGET /set_value/2019-10-07_12-16-48_i=952273_id=14805_cn=1570450610468674000_thr=885_descr_Sg@b_.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:35,854][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:35] "[37mGET /get_label_value_on_image/l_carring/2019-10-07_12-19-02_i=953606_id=16542_cn=1570450743755154000_thr=658_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:35,869][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:35] "[37mGET /marked_image/2019-10-07_12-19-02_i=953606_id=16542_cn=1570450743755154000_thr=658_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:36,679][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:36] "[37mGET /set_value/2019-10-07_12-19-02_i=953606_id=16542_cn=1570450743755154000_thr=658_descr_In_.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:37,109][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:37] "[37mGET /get_label_value_on_image/l_carring/2019-10-07_12-19-19_i=953781_id=16853_cn=1570450761270748000_thr=739_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:37,115][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:37] "[37mGET /marked_image/2019-10-07_12-19-19_i=953781_id=16853_cn=1570450761270748000_thr=739_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:38,472][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:38] "[37mGET /set_value/2019-10-07_12-19-19_i=953781_id=16853_cn=1570450761270748000_thr=739_descr_Sgl_.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:47,316][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:47] "[37mGET /store_label/l_carring HTTP/1.1[0m" 200 -
[2020-09-26 17:27:48,013][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:48] "[37mGET /set_value/2019-10-07_12-19-19_i=953781_id=16853_cn=1570450761270748000_thr=739_descr_Sgl_.jpg/l_carring/no HTTP/1.1[0m" 200 -
[2020-09-26 17:27:48,377][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:48] "[37mGET /get_label_value_on_image/l_carring/2019-10-07_12-20-18_i=954372_id=18034_cn=1570450820353486000_thr=772_descr_Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:48,386][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:48] "[37mGET /marked_image/2019-10-07_12-20-18_i=954372_id=18034_cn=1570450820353486000_thr=772_descr_Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:49,475][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:49] "[37mGET /set_value/2019-10-07_12-20-18_i=954372_id=18034_cn=1570450820353486000_thr=772_descr_Sgl_looks_different.jpg/l_carring/utils HTTP/1.1[0m" 200 -
[2020-09-26 17:27:49,752][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:49] "[37mGET /get_label_value_on_image/l_carring/2019-10-08_12-15-26_i=36523_id=1361_cn=1570536928251416000_thr=837_descr_In@b_.jpg HTTP/1.1[0m" 200 -
[2020-09-26 17:27:49,757][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 17:27:49] "[37mGET /marked_image/2019-10-08_12-15-26_i=36523_id=1361_cn=1570536928251416000_thr=837_descr_In@b_.jpg HTTP/1.1[0m" 200 -
