[2021-02-18 01:46:57,068][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-18 01:48:11,214][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:48:11] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-18 01:48:11,217][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:48:11] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-18 01:48:11,303][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:48:11] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:48:11,329][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:48:11] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:28,081][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:28] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-18 01:50:28,216][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:28] "[37mGET /get_label_value_on_image/identificable/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:28,243][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:28] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:28,273][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:28] "[37mGET /marked_image/0424_10_00_28___i914474___________________CR_TP1_ID101163_CAM0_TP1_THR677_CN-101163_TCN-101163___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:28,294][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:28] "[37mGET /marked_image/0501_19_26_07___i95477__________SM_______CR_TP1_ID29897_CAM0_TP1_THR999_CN1588361168329429000_TCN-29897___.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:28,303][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:28] "[37mGET /marked_image/3075024__0720__08_49_01_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:31,200][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:31] "[37mGET /set_filter/identificable/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-18 01:50:31,215][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:31] "[37mGET /marked_image/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:31,282][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:31] "[37mGET /get_label_value_on_image/identificable/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:31,298][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:31] "[37mGET /marked_image/1450340__0718__11_41_37_______END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:31,309][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:31] "[37mGET /marked_image/0907__17_08_05__i1720612__gcn1599487675102282__1599487679281633__person___________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:31,317][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:31] "[37mGET /marked_image/0547139__0717__10_36_30_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:32,795][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:32] "[37mGET /set_filter/identificable/to_check/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-18 01:50:32,869][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:32] "[37mGET /get_label_value_on_image/identificable/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:42,338][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:42] "[37mGET /marked_image/0000078__0720__14_10_44_______END.png HTTP/1.1[0m" 200 -
[2021-02-18 01:50:42,423][werkzeug][INFO] - 127.0.0.1 - - [18/Feb/2021 01:50:42] "[37mGET /get_label_value_on_image/identificable/0000078__0720__14_10_44_______END.png HTTP/1.1[0m" 200 -
