[2020-10-14 02:30:25,964][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:30:35,474][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:35] "[37mGET /marked_image/0820__10_04_31__i3926084__gcn0345521__0349992__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:35,562][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:35] "[37mGET /get_label_value_on_image/person/0820__10_04_31__i3926084__gcn0345521__0349992__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:35,571][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:35] "[37mGET /marked_image/0819__09_34_39__i2175722__gcn0137722__0143870__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:35,577][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:35] "[37mGET /marked_image/0721741__0708__09_54_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:35,605][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:35] "[37mGET /marked_image/0735500__0717__15_50_24__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:36,398][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:36] "[37mGET /marked_image/0820__10_04_44__i3926291__gcn0345521__0350427__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:36,468][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:36] "[37mGET /get_label_value_on_image/person/0820__10_04_44__i3926291__gcn0345521__0350427__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:36,480][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:36] "[37mGET /marked_image/0318_10_44_59___i1013178_INN_CLR_TP1_ID395292_CAM0_TP1_THR754_CN1584528302074978000_TCN-395292.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:36,483][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:36] "[37mGET /marked_image/0914__08_34_10__i0388496__gcn0027028__0027203__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:36,485][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:36] "[37mGET /marked_image/0045420__0714__11_59_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:37,920][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:37] "[37mGET /marked_image/0820__10_06_01__i3927084__gcn0348350__0352155__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,038][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /get_label_value_on_image/person/0820__10_06_01__i3927084__gcn0348350__0352155__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,052][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/0113697__0714__08_35_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,053][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/2019-08-29_16-39-52_id39207_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,058][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/0819__09_35_05__i2176182__gcn0145116__0145116__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,060][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/0078511__0716__09_54_54__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,585][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/0820__10_06_10__i3927203__gcn0352303__0352303__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,685][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /get_label_value_on_image/person/0820__10_06_10__i3927203__gcn0352303__0352303__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,693][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/0848250__0731__18_54_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,700][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/2449683__0724__10_02_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:38,717][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:38] "[37mGET /marked_image/0232240__0708__16_02_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:39,170][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:39] "[37mGET /marked_image/0820__10_06_30__i3927478__gcn0352669__0352669__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:39,243][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:39] "[37mGET /get_label_value_on_image/person/0820__10_06_30__i3927478__gcn0352669__0352669__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:39,251][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:39] "[37mGET /marked_image/0811__21_30_15__i0047291__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:39,258][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:39] "[37mGET /marked_image/6182336__0805__16_48_23__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:39,642][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:39] "[37mGET /marked_image/0820__10_06_30__i3927482__gcn0352669__0352669__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:39,760][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:39] "[37mGET /get_label_value_on_image/person/0820__10_06_30__i3927482__gcn0352669__0352669__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,077][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0820__10_06_33__i3927524__gcn0352743__0352743__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,217][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /get_label_value_on_image/person/0820__10_06_33__i3927524__gcn0352743__0352743__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,233][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/2910750__0724__16_26_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,235][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0770201__0717__16_48_13__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,237][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0212478__0714__09_58_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,241][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0609_08_14_35___i25665865___________________CR_TP1_ID2154552_CAM0_TP1_THR682_CN-2154552_TCN-2154552___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,250][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0583258__0717__11_36_42__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,541][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0820__10_06_38__i3927568__gcn0327040__0352858__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,665][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /get_label_value_on_image/person/0820__10_06_38__i3927568__gcn0327040__0352858__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,673][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0272192__0715__22_21_57__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,678][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0820__09_45_41__i3909097__gcn0329084__0329084__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:40,680][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:40] "[37mGET /marked_image/0637774__0717__13_23_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:41,196][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:41] "[37mGET /marked_image/0820__10_06_41__i3927622__gcn0327040__0352936__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:41,273][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:41] "[37mGET /get_label_value_on_image/person/0820__10_06_41__i3927622__gcn0327040__0352936__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:41,287][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:41] "[37mGET /marked_image/0600122__0706__10_58_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:41,666][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:41] "[37mGET /marked_image/0820__10_06_47__i3927719__gcn0353058__0353058__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:41,837][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:41] "[37mGET /get_label_value_on_image/person/0820__10_06_47__i3927719__gcn0353058__0353058__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:41,848][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:41] "[37mGET /marked_image/0810__08_55_57__i1039776__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,114][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/0820__10_10_17__i3928442__gcn0353418__0353436__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,245][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /get_label_value_on_image/person/0820__10_10_17__i3928442__gcn0353418__0353436__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,257][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/0619_14_54_58___i37832_SB___________________TP1_ID16828_CAM0_TP1_THR871_CN1592578500558503000_TCN-16828___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,258][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/4411198__0806__08_38_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:30:42,264][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:30:42] "[37mGET /marked_image/0819__09_36_42__i2178186__gcn0145174__0147377__person___________.png HTTP/1.1[0m" 200 -
