[2021-02-15 02:38:36,882][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-15 02:39:36,889][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:36] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:37,009][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:37] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:37,031][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:37] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:37,039][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:37] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:37,047][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:37] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:37,057][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:37] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:39:37,076][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:37] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,725][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,738][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /marked_image/0123__19_34_50__i0014226__gcn0000974__0000974__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,809][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /get_label_value_on_image/person/0123__19_34_50__i0014226__gcn0000974__0000974__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,830][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /marked_image/0638413__0717__13_08_36_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,835][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /marked_image/0208095__0715__08_55_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,842][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /marked_image/1116__19_56_53__i0057814__gcn0040897__0040897__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,852][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /marked_image/0916__15_40_35__i0901804__gcn0187925__0187925__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,859][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /marked_image/1213__17_30_56__i0256982__gcn0037990__0037990__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:38,878][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:38] "[37mGET /marked_image/0316_20_21_07___i2324132_INB_CLR_TP2_ID487882_CAM0_TP2_THR663_CN1584390075971826000_TCN-487882.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,204][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /set_value/0123__19_34_50__i0014226__gcn0000974__0000974__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,581][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /marked_image/0123__20_56_36__i0063298__gcn0002366__0002366__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,681][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /get_label_value_on_image/person/0123__20_56_36__i0063298__gcn0002366__0002366__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,723][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,727][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /marked_image/0815435__0717__18_03_36__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,732][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /marked_image/0327_11_02_52___i1586243_OUT_CLR_TP1_ID977366_CAM0_TP1_THR662_CN1585306971370497000_TCN-977366.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,737][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /marked_image/cam_o118_entrance_2020-09-24-04:00:00_00011.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,738][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /marked_image/0429_12_56_36___i165813_SB________________CR_TP1_ID147617_CAM0_TP1_THR890_CN1588164999460498000_TCN-147617___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,739][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /marked_image/1222__09_03_56__i0344847__gcn0010328__0010368__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,751][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /marked_image/1454728__0718__11_48_56_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:51,822][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:51] "[37mGET /get_label_value_on_image/person/0123__20_56_36__i0063298__gcn0002366__0002366__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:52,950][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:52] "[37mGET /set_value/0123__20_56_36__i0063298__gcn0002366__0002366__multy_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,111][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /marked_image/0127__12_39_30__i0787375__gcn0097909__0097909__multy_1611740387839399133.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,216][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /get_label_value_on_image/person/0127__12_39_30__i0787375__gcn0097909__0097909__multy_1611740387839399133.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,234][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /marked_image/0290693__0717__08_31_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,239][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /marked_image/0200730__0706__15_07_45_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,240][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /marked_image/3121591__0720__10_06_37__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,243][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /marked_image/2019-11-22_16-01-50_i=44095_id=6248_cn=1574438512417776000_thr=818_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,248][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /marked_image/0515_10_39_17___i12948146__________SM__________TP1_ID1649560_CAM0_TP1_THR846_CN1589539076159230000_TCN-1649560___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,248][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /marked_image/1665306__0722__14_33_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,292][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:53,378][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:53] "[37mGET /get_label_value_on_image/person/0127__12_39_30__i0787375__gcn0097909__0097909__multy_1611740387839399133.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,148][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /set_value/0127__12_39_30__i0787375__gcn0097909__0097909__multy_1611740387839399133.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,338][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /marked_image/0127__12_39_55__i0787848__gcn0098404__0098413__person_1611740412588564125.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,433][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /get_label_value_on_image/person/0127__12_39_55__i0787848__gcn0098404__0098413__person_1611740412588564125.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,450][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /marked_image/2746438__0719__23_41_27__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,455][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /marked_image/0314_11_49_18___i1651005_OUT_LOOK_CLR_TP1_ID91185_CAM0_TP1_THR721_CN1584186562347663000_TCN-91185.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,461][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /marked_image/0581080__0717__11_33_04_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,469][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /marked_image/1418882__0707__08_15_20__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,481][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /marked_image/0310_13_20_16___i264233_LOOK_TP1_ID26115_CAM0_TP1_THR941_CN1583846393841981000_TCN-26115.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,482][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /marked_image/0965818__0717__22_14_12__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,510][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,595][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /get_label_value_on_image/person/0127__12_39_55__i0787848__gcn0098404__0098413__person_1611740412588564125.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:54,844][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:54] "[37mGET /set_value/0127__12_39_55__i0787848__gcn0098404__0098413__person_1611740412588564125.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,030][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0127__12_44_20__i0792798__gcn0103465__0103483__person_1611740678151968689.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,134][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /get_label_value_on_image/person/0127__12_44_20__i0792798__gcn0103465__0103483__person_1611740678151968689.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,152][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/1397933__0804__11_41_24__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,160][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0519_09_19_53___i621169_SB________________CR_TP1_ID286496_CAM0_TP1_THR733_CN1589880000480964000_TCN-286496___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,164][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0127__12_49_08__i0798231__gcn0109549__0109549__person_1611740966424678851.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,166][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0819__09_07_37__i2143303__gcn0136203__0136203__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,175][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/1842530__0719__06_08_32__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,175][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0126__11_08_57__i0712268__gcn0016020__0016051__person_1611648533595093039.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,215][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,300][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /get_label_value_on_image/person/0127__12_44_20__i0792798__gcn0103465__0103483__person_1611740678151968689.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,532][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /set_value/0127__12_44_20__i0792798__gcn0103465__0103483__person_1611740678151968689.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,693][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0127__12_46_26__i0795188__gcn0106085__0106103__person_1611740803629080807.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,778][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /get_label_value_on_image/person/0127__12_46_26__i0795188__gcn0106085__0106103__person_1611740803629080807.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,801][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/1013__17_56_29__i8780581__gcn1061457__1062012__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,813][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/4462875__0806__09_21_51_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,816][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0416_13_47_15___i308398_SG________________CR_TP1_ID170739_CAM0_TP1_THR928_CN1587044845068876000_TCN-170739___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,816][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/1012__11_49_47__i6749792__gcn0886843__0886845__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,833][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0547185__0717__10_36_35_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,850][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /marked_image/0520_10_29_15___i5209276_SB________________CR_TP1_ID4588981_CAM0_TP1_THR891_CN1589970562080764000_TCN-4588981___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,865][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:39:55,952][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:55] "[37mGET /get_label_value_on_image/person/0127__12_46_26__i0795188__gcn0106085__0106103__person_1611740803629080807.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,187][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /set_value/0127__12_46_26__i0795188__gcn0106085__0106103__person_1611740803629080807.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,391][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /marked_image/0127__12_53_41__i0802810__gcn0004835__0004835__person_1611741238641264338.png HTTP/1.1[0m" 200 -
[2021-02-15 02:39:56,488][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:39:56] "[37mGET /get_label_value_on_image/person/0127__12_53_41__i0802810__gcn0004835__0004835__person_1611741238641264338.png HTTP/1.1[0m" 200 -
