[2020-09-30 22:24:14,534][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-30 22:24:18,636][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:18] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:18,748][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:18] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:19,890][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:19] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:24:19,906][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:19] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:19,937][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:19] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:19,944][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:19] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:20,895][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:20] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:20,994][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:20] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:21,869][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:21] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:21,893][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:21] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:22,854][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:22] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:22,946][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:22] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:23,930][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:23] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:23,945][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:23] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:31,981][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:31] "[37mGET /get_label_value_on_image/none/0417_09_38_05___i472472______________________TP1_ID291826_CAM0_TP1_THR678_CN-291826_TCN-291826___.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:50,847][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:24:50,863][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:50] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:50,889][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:50] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:50,896][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:50] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:24:59,028][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:59] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:24:59,127][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:24:59] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:25:54,471][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:54] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:25:54,490][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:54] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:25:54,519][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:54] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:25:54,526][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:54] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:25:58,175][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:58] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:25:58,273][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:58] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:25:59,865][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:59] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:25:59,886][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:25:59] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:26:00,519][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:00] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:26:00,614][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:00] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:26:01,225][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:01] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:26:01,244][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:01] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:26:42,134][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:42] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:26:42,153][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:42] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:26:42,182][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:42] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:26:42,190][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:42] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:26:49,105][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:49] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:26:49,121][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:49] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:26:49,151][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:49] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:26:49,157][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:49] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:26:50,168][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:50] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:26:50,258][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:26:50] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:31:00,972][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:00] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:31:00,998][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:00] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:31:01,034][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:01] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:31:01,042][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:01] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:31:09,179][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:09] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:31:09,289][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:09] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:31:12,964][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:12] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:31:12,965][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:12] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:31:12,998][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:12] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:31:13,005][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:13] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:31:19,515][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:19] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:31:19,626][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:31:19] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:32:48,513][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:48] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:32:48,534][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:48] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:32:48,567][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:32:48] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
