[2021-02-12 01:49:37,636][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-12 01:49:56,100][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:56] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-12 01:49:56,124][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:56] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-12 01:49:56,210][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:56] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-12 01:49:56,234][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:56] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-12 01:49:57,904][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:57] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-12 01:49:58,104][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:58] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-12 01:49:58,115][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:58] "[37mGET /marked_image/0105_14_16_56_i11825_id2384_cn1578233817880346000_thr617.In_bord%20.jpg HTTP/1.1[0m" 200 -
[2021-02-12 01:49:58,128][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:58] "[37mGET /marked_image/2019-12-22%2009-33-06.i_624997.id_3324.cn_1577007188567676000.thr_619.descr_In%20.jpg HTTP/1.1[0m" 200 -
[2021-02-12 01:49:58,128][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:58] "[37mGET /marked_image/0206_21_40_30_i10675445_id427952_tcn-427952_cn1581025271054489000_thr752.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-12 01:49:58,131][werkzeug][INFO] - 127.0.0.1 - - [12/Feb/2021 01:49:58] "[37mGET /marked_image/0424_20_08_25___i1241467_SB________________CR_TP1_ID151013_CAM0_TP1_THR747_CN1587758910497732000_TCN-151013___.png HTTP/1.1[0m" 200 -
