[2020-09-30 21:54:06,348][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-30 21:54:12,013][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 21:54:12] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 21:54:12,035][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 21:54:12] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 21:54:12,874][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 21:54:12] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 21:54:12,991][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 21:54:12] "[37mGET /get_label_value_on_image/person/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,119][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,136][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,164][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,172][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,643][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,644][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,673][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:15,679][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:15] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:18,648][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:18] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:02:18,669][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:18] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:02:18,691][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:18] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:18,697][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:18] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:48,652][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:48] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:02:48,668][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:48] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:02:48,695][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:48] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:02:48,705][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:02:48] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:03:01,798][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:01] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:03:01,814][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:01] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:03:01,841][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:01] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:03:01,846][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:01] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:03:26,413][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:26] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:03:26,429][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:26] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:03:26,455][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:03:26] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
