[2020-10-12 00:33:38,549][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-12 22:45:21,516][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:21] "[37mGET /marked_image/3245747__0805__15_55_06__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:22,083][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:22] "[37mGET /marked_image/1539536__0710__11_13_51__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:22,159][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:22] "[37mGET /get_label_value_on_image/person/1539536__0710__11_13_51__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:22,170][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:22] "[37mGET /marked_image/0263407__0715__09_42_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:22,175][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:22] "[37mGET /marked_image/0389787__0706__08_01_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:22,178][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:22] "[37mGET /marked_image/0039667__0720__13_06_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:22,180][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:22] "[37mGET /marked_image/0826__09_04_35__i0564422__gcn1598421063909824__1598421873446992__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:22,181][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:22] "[37mGET /marked_image/0826__09_12_10__i0569755__gcn1598422328630003__1598422328875095__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,101][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/1541503__0710__11_15_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,175][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /get_label_value_on_image/person/1541503__0710__11_15_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,185][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/0705809__0723__09_48_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,190][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/0110640__0714__08_32_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,192][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/0313_16_46_18___i341017_LOOK_CLR_TP1_ID61978_CAM0_TP1_THR837_CN1584117981910405000_TCN-61978.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,823][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/1588385__0710__11_55_02__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,897][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /get_label_value_on_image/person/1588385__0710__11_55_02__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,910][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/0732812__0723__10_11_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,912][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/1592026__0710__11_58_09__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,916][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/0490016__0719__16_10_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,922][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/0021087__0703__14_29_10__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:23,929][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:23] "[37mGET /marked_image/0559550__0731__14_53_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:24,561][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:24] "[37mGET /marked_image/1589525__0710__11_56_01__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:24,635][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:24] "[37mGET /get_label_value_on_image/person/1589525__0710__11_56_01__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:24,646][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:24] "[37mGET /marked_image/1282660__0804__09_37_12__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:24,657][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:24] "[37mGET /marked_image/2447706__0702__09_36_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:24,676][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:24] "[37mGET /marked_image/0791521__0717__15_32_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:24,678][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:24] "[37mGET /marked_image/0519_15_24_53___i911835___________________CR_TP1_ID350614_CAM0_TP1_THR662_CN-350614_TCN-350614___.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:24,695][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:24] "[37mGET /marked_image/0805974__0717__15_44_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:26,791][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:26] "[37mGET /set_value/1589525__0710__11_56_01__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-12 22:45:28,449][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:28] "[37mGET /set_value/1589525__0710__11_56_01__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 22:45:29,160][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:29] "[37mGET /marked_image/1589531__0710__11_56_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:29,231][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:29] "[37mGET /get_label_value_on_image/person/1589531__0710__11_56_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:29,243][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:29] "[37mGET /marked_image/0219125__0714__10_03_57_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:29,248][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:29] "[37mGET /marked_image/0423_13_01_09___i172496__________SM_______CR_TP1_ID29140_CAM0_TP1_THR750_CN1587646866292614000_TCN-29140_MN.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:29,258][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:29] "[37mGET /marked_image/3489840__0803__11_41_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:29,259][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:29] "[37mGET /marked_image/0272099__0720__16_26_52__________.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:29,262][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:29] "[37mGET /marked_image/0603294__0717__12_54_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 22:45:44,383][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 22:45:44] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-12 23:40:05,490][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:05] "[37mGET /marked_image/1591237__0710__11_57_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:05,560][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:05] "[37mGET /get_label_value_on_image/person/1591237__0710__11_57_29__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:05,570][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:05] "[37mGET /marked_image/4490712__0806__09_44_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:05,574][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:05] "[37mGET /marked_image/1590591__0710__11_56_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:05,579][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:05] "[37mGET /marked_image/0592262__0717__12_44_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:05,579][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:05] "[37mGET /marked_image/3595388__0803__13_09_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:05,580][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:05] "[37mGET /marked_image/0812__22_20_55__i0283003__gcn1597260052944174__1597260053720869__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:09,896][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:09] "[37mGET /set_value/1591237__0710__11_57_29__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:10,777][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:10] "[37mGET /marked_image/1591249__0710__11_57_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:10,853][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:10] "[37mGET /get_label_value_on_image/person/1591249__0710__11_57_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:10,867][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:10] "[37mGET /marked_image/0813__18_19_19__i1002151__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:10,868][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:10] "[37mGET /marked_image/0292832__0717__08_32_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:10,872][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:10] "[37mGET /marked_image/0080274__0716__09_56_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:10,875][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:10] "[37mGET /marked_image/0829__10_05_27__i2176529__gcn1598684712334258__1598684715733504__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:10,879][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:10] "[37mGET /marked_image/0411828__0719__15_04_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:12,447][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:12] "[37mGET /set_value/1591249__0710__11_57_30_PC_______.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:13,082][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:13] "[37mGET /marked_image/1591543__0710__11_57_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:13,152][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:13] "[37mGET /get_label_value_on_image/person/1591543__0710__11_57_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:13,165][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:13] "[37mGET /marked_image/0908__11_39_09__i0801116__gcn1599549939343047__1599554347397674__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:13,169][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:13] "[37mGET /marked_image/0509975__0717__11_35_16__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:13,172][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:13] "[37mGET /marked_image/0002208__0630__07_06_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:14,305][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:14] "[37mGET /marked_image/1591872__0710__11_58_03__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:14,382][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:14] "[37mGET /get_label_value_on_image/person/1591872__0710__11_58_03__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:14,395][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:14] "[37mGET /marked_image/0908__10_54_41__i0747932__gcn1599550936054732__1599551681202112__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:14,396][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:14] "[37mGET /marked_image/1590530__0710__11_56_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:14,402][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:14] "[37mGET /marked_image/5963253__0805__13_30_55__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:14,409][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:14] "[37mGET /marked_image/0528_09_09_25___i5233___________________CR_TP1_ID3405_CAM0_TP1_THR666_CN-3405_TCN-3405___.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:14,412][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:14] "[37mGET /marked_image/0227645__0714__10_11_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:15,315][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:15] "[37mGET /marked_image/1592002__0710__11_58_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:15,393][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:15] "[37mGET /get_label_value_on_image/person/1592002__0710__11_58_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:15,407][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:15] "[37mGET /marked_image/0458108__0706__08_01_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:15,414][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:15] "[37mGET /marked_image/0506_15_11_09___i4450381__________SM_______CR_TP1_ID1124949_CAM0_TP1_THR750_CN1588777837921980000_TCN-1124949_MN.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:15,423][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:15] "[37mGET /marked_image/3609323__0803__13_20_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:15,437][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:15] "[37mGET /marked_image/0422_16_25_10___i288849_OT________________CR_TP1_ID128041_CAM0_TP1_THR750_CN1587572698439200000_TCN-128041_MN.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:15,462][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:15] "[37mGET /marked_image/0828__14_53_09__i0721865__gcn1598615581711860__1598615582462354__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:16,669][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:16] "[37mGET /marked_image/1593384__0710__11_59_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:16,743][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:16] "[37mGET /get_label_value_on_image/person/1593384__0710__11_59_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:16,754][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:16] "[37mGET /marked_image/0228334__0714__10_11_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:16,756][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:16] "[37mGET /marked_image/0901__19_42_54__i4418222__gcn1598978569100788__1598978572563188__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:16,762][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:16] "[37mGET /marked_image/0113697__0714__08_35_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:16,763][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:16] "[37mGET /marked_image/0826__09_09_05__i0567366__gcn1598421927819837__1598422142751355__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:16,767][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:16] "[37mGET /marked_image/2499952__0719__16_50_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:18,306][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:18] "[37mGET /marked_image/1593440__0710__11_59_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:18,404][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:18] "[37mGET /get_label_value_on_image/person/1593440__0710__11_59_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:18,415][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:18] "[37mGET /marked_image/0819__22_00_45__i3070648__gcn0279626__0279801__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:18,421][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:18] "[37mGET /marked_image/3283476__0805__16_28_51__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:18,426][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:18] "[37mGET /marked_image/0875090__0715__18_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:18,427][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:18] "[37mGET /marked_image/0831__09_22_41__i4263028__gcn1598854902397741__1598854951593708__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:18,436][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:18] "[37mGET /marked_image/3183579__0720__11_49_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:20,176][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:20] "[37mGET /marked_image/1593577__0710__11_59_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:20,247][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:20] "[37mGET /get_label_value_on_image/person/1593577__0710__11_59_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:20,260][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:20] "[37mGET /marked_image/0208278__0731__09_05_11__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:20,262][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:20] "[37mGET /marked_image/0809007__0723__11_14_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:20,269][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:20] "[37mGET /marked_image/0760085__0715__16_40_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:20,276][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:20] "[37mGET /marked_image/0827__09_48_23__i0003031__gcn1598510895192045__1598510902067449__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:20,294][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:20] "[37mGET /marked_image/1082162__0723__15_02_30__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:21,634][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:21] "[37mGET /marked_image/1593590__0710__11_59_28__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:21,712][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:21] "[37mGET /get_label_value_on_image/person/1593590__0710__11_59_28__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:21,725][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:21] "[37mGET /marked_image/0623801__0715__14_45_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:21,729][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:21] "[37mGET /marked_image/3729110__0803__15_00_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:21,734][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:21] "[37mGET /marked_image/0006586__0714__11_26_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:21,736][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:21] "[37mGET /marked_image/1362980__0804__11_05_11__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:21,737][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:21] "[37mGET /marked_image/0829__11_25_52__i2210633__gcn1598689544980843__1598689544980843__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:23,227][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:23] "[37mGET /marked_image/1596077__0707__10_44_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:23,302][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:23] "[37mGET /get_label_value_on_image/person/1596077__0707__10_44_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:23,312][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:23] "[37mGET /marked_image/1313213__0710__08_03_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:23,330][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:23] "[37mGET /marked_image/0316_10_15_07___i1734413_OUT_CLR_TP1_ID332556_CAM0_TP1_THR717_CN1584353712907517000_TCN-332556.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:23,331][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:23] "[37mGET /marked_image/0820__10_58_08__i3985813__gcn0362175__0362200__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:23,332][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:23] "[37mGET /marked_image/0846804__0723__11_46_19__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:24,054][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:24] "[37mGET /marked_image/1596094__0707__10_44_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:24,134][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:24] "[37mGET /get_label_value_on_image/person/1596094__0707__10_44_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:24,147][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:24] "[37mGET /marked_image/0267069__0714__10_44_18__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:24,156][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:24] "[37mGET /marked_image/0454685__0731__13_26_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:24,160][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:24] "[37mGET /marked_image/copy_2718_4958914__0806__16_36_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:24,161][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:24] "[37mGET /marked_image/0039547__0720__13_06_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:25,752][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:25] "[37mGET /set_value/1596094__0707__10_44_13_______END.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-12 23:40:26,440][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:26] "[37mGET /marked_image/1600304__0707__10_47_45__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:26,514][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:26] "[37mGET /get_label_value_on_image/person/1600304__0707__10_47_45__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:26,524][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:26] "[37mGET /marked_image/1389775__0718__10_00_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:26,531][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:26] "[37mGET /marked_image/0826__09_55_33__i0618217__gcn1598424931075719__1598424931202314__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:26,533][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:26] "[37mGET /marked_image/0357144__0716__08_34_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:26,536][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:26] "[37mGET /marked_image/0788799__0717__15_30_04__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:27,183][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:27] "[37mGET /marked_image/1645151__0707__11_25_22__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:27,254][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:27] "[37mGET /get_label_value_on_image/person/1645151__0707__11_25_22__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:27,263][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:27] "[37mGET /marked_image/0819__14_05_25__i2500589__gcn0177349__0177352__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:27,268][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:27] "[37mGET /marked_image/0388582__0706__08_00_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:27,271][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:27] "[37mGET /marked_image/0826__13_16_49__i0794865__gcn1598422369257755__1598437006468442__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:27,273][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:27] "[37mGET /marked_image/2123961__0713__10_43_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:27,939][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:27] "[37mGET /marked_image/1645187__0707__11_25_24__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:28,019][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:28] "[37mGET /get_label_value_on_image/person/1645187__0707__11_25_24__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:28,028][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:28] "[37mGET /marked_image/0817__15_41_28__i1000849__gcn0024201__0059506__person___________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:28,034][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:28] "[37mGET /marked_image/0042679__0716__09_24_48__________.png HTTP/1.1[0m" 200 -
[2020-10-12 23:40:28,035][werkzeug][INFO] - 127.0.0.1 - - [12/Oct/2020 23:40:28] "[37mGET /marked_image/0651136__0706__11_41_13_______END.png HTTP/1.1[0m" 200 -
