[2020-09-18 02:23:51,325][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 02:25:18,954][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:18] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 02:25:18,971][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:18] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 02:25:19,003][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:19] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:25:19,011][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:19] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:25:29,694][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:29] "[37mGET /set_filter/none/all/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 02:25:29,708][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:29] "[37mGET /get_label_value_on_image/none/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:25:29,726][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:29] "[37mGET /marked_image/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:25:32,886][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:32] "[37mGET /set_filter/none/all/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 02:25:32,902][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:25:32] "[37mGET /get_label_value_on_image/none/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:26:59,737][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:26:59] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 02:26:59,753][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:26:59] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 02:26:59,783][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:26:59] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:26:59,786][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:26:59] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:27:06,893][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:27:06] "[37mGET /set_filter/none/all/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 02:27:06,924][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:27:06] "[37mGET /get_label_value_on_image/none/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-18 02:27:06,937][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 02:27:06] "[37mGET /marked_image/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
