[2020-09-14 19:45:17,687][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-14 19:45:28,181][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:28] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-14 19:45:28,199][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:28] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:28,224][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:28] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:28,234][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:28] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:30,447][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:30] "[37mGET /set_filter/none/all/identificable/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:30,474][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:30] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:35,367][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:35] "[37mGET /set_filter/none/all/face_visible/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:35,387][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:35] "[37mGET /get_label_value_on_image/face_visible/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:36,532][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:36] "[37mGET /set_filter/none/all/identificable/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:36,556][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:36] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:38,918][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:38] "[37mGET /set_filter/none/all/l_carring/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:38,934][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:38] "[37mGET /get_label_value_on_image/l_carring/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:41,892][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:41] "[37mGET /set_filter/none/all/identificable/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:41,912][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:41] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:45,271][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:45] "[37mGET /set_filter/person/all/identificable/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:45,292][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:45] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:46,751][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:46] "[37mGET /set_filter/person/clear/identificable/no/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:46,761][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:46] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:48,582][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:48] "[37mGET /set_filter/person/clear/identificable/yes/none HTTP/1.1[0m" 200 -
[2020-09-14 19:45:48,592][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:48] "[37mGET /get_label_value_on_image/identificable/0104_10_29_45_i697483_id10352_cn1578133840571341000_thr839.Sg_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-14 19:45:48,624][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 19:45:48] "[37mGET /marked_image/0104_10_29_45_i697483_id10352_cn1578133840571341000_thr839.Sg_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
