[2020-10-11 02:22:54,408][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 02:24:15,208][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:15] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-11 02:24:16,377][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:16] "[37mGET /set_filter/person/clear/identificable/yes/up/%3Cclear%3E%20or%20%3Cmulty%3E/all HTTP/1.1[0m" 200 -
[2020-10-11 02:24:16,395][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:16] "[37mGET /marked_image/0907__07_49_24__i1385389__gcn1599453600626914__1599454162899139__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:16,522][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:16] "[37mGET /get_label_value_on_image/identificable/0907__07_49_24__i1385389__gcn1599453600626914__1599454162899139__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:16,570][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:16] "[37mGET /marked_image/2019-09-14_09-01-24_id66531_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:16,570][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:16] "[37mGET /marked_image/0743774__0717__16_04_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:16,580][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:16] "[37mGET /marked_image/2019-10-07_09-12-01_i=841393_id=4735_cn=1570439522364640000_thr=997_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:16,587][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:16] "[37mGET /marked_image/0409_07_25_07___i517839_IN___________________TP1_ID17708_CAM0_TP1_THR774_CN1586417109262003000_TCN-17708___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:17,582][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:17] "[37mGET /set_filter/person/clear/identificable/yes/up/%3Cclear%3E%20or%20%3Cmulty%3E/all HTTP/1.1[0m" 200 -
[2020-10-11 02:24:17,758][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:17] "[37mGET /get_label_value_on_image/identificable/0907__07_49_24__i1385389__gcn1599453600626914__1599454162899139__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:21,614][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:21] "[37mGET /set_value/0907__07_49_24__i1385389__gcn1599453600626914__1599454162899139__person___________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:21,766][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:21] "[37mGET /marked_image/copy_6924_5742063__0805__09_50_30__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:21,883][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:21] "[37mGET /get_label_value_on_image/identificable/copy_6924_5742063__0805__09_50_30__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:21,916][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:21] "[37mGET /marked_image/1418413__0722__11_07_19__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:21,917][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:21] "[37mGET /marked_image/2019-09-16_12-16-00_id44832_non_similar_look_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:21,939][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:21] "[37mGET /marked_image/2863470__0805__09_50_29__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:21,942][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:21] "[37mGET /marked_image/0564487__0717__12_21_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:22,644][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:22] "[37mGET /set_value/copy_6924_5742063__0805__09_50_30__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:22,840][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:22] "[37mGET /marked_image/copy_8443_5748778__0805__09_58_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:22,926][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:22] "[37mGET /get_label_value_on_image/identificable/copy_8443_5748778__0805__09_58_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:22,940][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:22] "[37mGET /marked_image/0310_15_15_45___i378939_OUT_CLR_TP1_ID49842_CAM0_TP1_THR757_CN1583853349443611000_TCN-49842.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:22,951][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:22] "[37mGET /marked_image/2870196__0805__09_58_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:22,982][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:22] "[37mGET /marked_image/0907__08_38_37__i1414908__gcn1599408582308318__1599457112083196__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:23,007][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:23] "[37mGET /marked_image/0746772__0705__15_38_13__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:24,568][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:24] "[37mGET /set_value/copy_8443_5748778__0805__09_58_52_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:24,714][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:24] "[37mGET /marked_image/copy_9753_2863470__0805__09_50_29__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:24,796][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:24] "[37mGET /get_label_value_on_image/identificable/copy_9753_2863470__0805__09_50_29__________.png HTTP/1.1[0m" 200 -
