[2020-10-03 09:41:28,343][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 09:41:45,476][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:45] "[37mGET /marked_image/3035671__0805__12_45_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:45,487][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:45] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:45,488][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:45] "[37mGET /marked_image/0407_15_59_54___i20161311_LOOK_CLR_TP1_ID12702448_CAM0_TP1_THR667_CN1586275153248485000_TCN-12702448.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:45,489][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:45] "[37mGET /marked_image/0914__11_07_25__i0524850__gcn0144520__0144613__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:45,491][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:45] "[37mGET /marked_image/0284912__0731__10_50_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,833][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,839][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /marked_image/2020-05-03-16:33:21_00012.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,912][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /get_label_value_on_image/person/2020-05-03-16:33:21_00012.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,931][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /marked_image/0619_17_45_28___i11569_IN________________CR_TP1_ID1000001124_CAM0_TP1_THR650_CN1592588730553499000_TCN-1000001124_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,933][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /marked_image/1353129__0718__08_59_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,939][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /marked_image/0507_16_05_45___i5462774_SG________________CR_TP1_ID1191448_CAM0_TP1_THR872_CN1588867579158961000_TCN-1191448___.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,941][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /marked_image/0819__15_46_52__i2622284__gcn0236780__0236780__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,945][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /marked_image/0502_16_23_04___i862692_SB________________CR_TP1_ID403400_CAM0_TP1_THR723_CN1588436590215730000_TCN-403400___.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:46,959][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:46] "[37mGET /marked_image/0729983__0717__15_41_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:50,636][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:50] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 09:41:50,718][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:50] "[37mGET /get_label_value_on_image/person/2020-05-03-16:33:21_00012.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:54,064][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:54] "[37mGET /set_value/2020-05-03-16:33:21_00012.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,796][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /marked_image/2020-05-03-16:33:21_00042.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,892][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /get_label_value_on_image/person/2020-05-03-16:33:21_00042.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,910][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /marked_image/0000117__0714__06_39_55__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,911][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /marked_image/0287303__0717__08_28_19__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,911][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /marked_image/0072500__0716__09_49_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,916][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /marked_image/0423_13_01_09___i172496__________SM_______CR_TP1_ID29140_CAM0_TP1_THR750_CN1587646866292614000_TCN-29140_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,923][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /marked_image/0782637__0702__14_06_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:55,926][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:55] "[37mGET /marked_image/0922929__0718__17_15_36__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:57,603][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:57] "[37mGET /set_value/2020-05-03-16:33:21_00042.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /marked_image/2020-05-03-16:33:21_00043.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,865][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /get_label_value_on_image/person/2020-05-03-16:33:21_00043.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,890][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /marked_image/0300210__0706__16_33_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,893][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /marked_image/0828__10_04_00__i1366467__gcn1598596397279657__1598598239298315__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,897][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /marked_image/0316_06_42_29___i1529269_INB_CLR_TP2_ID263930_CAM0_TP2_THR790_CN1584340951028398000_TCN-263930.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,898][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /marked_image/0799931__0717__15_39_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,903][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /marked_image/0562970__0717__11_02_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:58,913][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:58] "[37mGET /marked_image/0581058__0717__11_33_02_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,296][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /set_value/2020-05-03-16:33:21_00043.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,575][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /marked_image/2020-05-04-19:03:16_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,672][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /get_label_value_on_image/person/2020-05-04-19:03:16_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,692][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /marked_image/0867896__0720__08_48_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,699][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /marked_image/0428193__0801__17_09_06__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,701][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /marked_image/0820__09_49_07__i3913194__gcn0330296__0330296__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,704][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /marked_image/copy_5933_0187307__0721__18_01_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,708][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /marked_image/0130856__0708__14_37_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:41:59,713][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:41:59] "[37mGET /marked_image/0914__09_44_18__i0468826__gcn0074126__0074198__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,029][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /set_value/2020-05-04-19:03:16_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,426][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /marked_image/2020-05-05-01:03:11_00011.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,521][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /get_label_value_on_image/person/2020-05-05-01:03:11_00011.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,540][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /marked_image/0915__17_54_24__i2339450__gcn0289529__0289529__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,541][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /marked_image/0628293__0717__12_51_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,544][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /marked_image/0826__14_05_52__i0849016__gcn1598439786263775__1598439947294875__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,548][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /marked_image/2878360__0805__10_08_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:01,586][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:01] "[37mGET /marked_image/0619_17_11_51___i7930__________SM_______CR_TP1_ID1000002990_CAM0_TP1_THR650_CN1592586711252040000_TCN-1000002990_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:02,552][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:02] "[37mGET /set_value/2020-05-05-01:03:11_00011.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:03,046][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:03] "[37mGET /marked_image/2020-05-05-01:03:11_00016.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:03,143][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:03] "[37mGET /get_label_value_on_image/person/2020-05-05-01:03:11_00016.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:03,164][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:03] "[37mGET /marked_image/0909__18_29_10__i1291834__gcn1599649479146251__1599665336024202__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:03,166][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:03] "[37mGET /marked_image/0316_08_22_59___i1643119_INN_CLR_TP1_ID268144_CAM0_TP1_THR658_CN1584346984083708000_TCN-268144.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:03,169][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:03] "[37mGET /marked_image/3211252__0720__12_36_01__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:03,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:03] "[37mGET /marked_image/0014702__0721__11_43_38__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:03,195][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:03] "[37mGET /marked_image/0588585__0717__11_45_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:05,398][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:05] "[37mGET /set_value/2020-05-05-01:03:11_00016.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,211][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /marked_image/2020-05-05-01:03:11_00052.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,301][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /get_label_value_on_image/person/2020-05-05-01:03:11_00052.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,321][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /marked_image/0042729__0716__09_24_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,330][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /marked_image/0908__08_02_36__i0541465__gcn1599533245886356__1599541355250447__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,348][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /marked_image/0875093__0715__18_19_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /marked_image/0120236__0716__22_45_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,351][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /marked_image/0044079__0716__04_11_04__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:06,355][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:06] "[37mGET /marked_image/0813__19_10_58__i1033139__gcn1597335056081585__1597335056081585__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:07,074][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:07] "[37mGET /set_value/2020-05-05-01:03:11_00052.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,374][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /marked_image/2020-05-05-01:03:11_00063.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,459][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /get_label_value_on_image/person/2020-05-05-01:03:11_00063.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,476][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /marked_image/0369086__0714__16_31_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,486][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /marked_image/0274799__0705__19_07_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,489][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /marked_image/2019-11-22_09-48-14_i=855540_id=13506_cn=1574416124910249000_thr=549_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,489][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /marked_image/0551831__0717__10_44_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,490][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /marked_image/0916__15_51_53__i0908584__gcn0189266__0189673__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,496][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /marked_image/0410_09_13_40___i605988__________SM_______CR_TP1_ID24599_CAM0_TP1_THR750_CN1586510019621510000_TCN-24599_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:08,870][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:08] "[37mGET /set_value/2020-05-05-01:03:11_00063.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,140][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /marked_image/2020-05-05-01:03:11_00068.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,229][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /get_label_value_on_image/person/2020-05-05-01:03:11_00068.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,249][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /marked_image/0541194__0717__10_26_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,256][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /marked_image/0616342__0717__12_31_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,259][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /marked_image/0490021__0719__16_10_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,259][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /marked_image/0828__09_41_48__i1336226__gcn1598524213108408__1598596907414454__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /marked_image/0408_20_20_33___i119070___________________CR_TP2_ID8725_CAM0_TP2_THR673_CN-8725_TCN-8725___.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,431][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /marked_image/O118_ENTRANCE_ONE_2020-07-19-23:00:00.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:09,592][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:09] "[37mGET /set_value/2020-05-05-01:03:11_00068.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,159][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /marked_image/2020-05-06-19:52:31_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,257][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /get_label_value_on_image/person/2020-05-06-19:52:31_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,271][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /marked_image/1059657__0723__14_43_44__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,275][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /marked_image/0312_12_17_16___i24875_SNGL_CLR_TP1_ID31150_CAM0_TP1_THR811_CN1584015439659433000_TCN-31150.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,281][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /marked_image/0908__11_44_52__i0024331__gcn1599554688941277__1599554688941277__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,285][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /marked_image/0310_20_03_04___i645284_LOOK_CLR_TP1_ID85450_CAM0_TP1_THR647_CN-85450_TCN-85450.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /marked_image/0185911__0715__01_05_48__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:10,290][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:10] "[37mGET /marked_image/1775374__0718__20_43_15__________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,003][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /set_value/2020-05-06-19:52:31_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,240][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /marked_image/2020-05-06-19:52:31_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,339][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /get_label_value_on_image/person/2020-05-06-19:52:31_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,365][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /marked_image/0315_10_26_33___i39_SGLB_CLR_TP1_ID97_CAM0_TP1_THR750_CN1584267994571493000_TCN-97_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,373][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /marked_image/0827__10_18_07__i0034294__gcn1598512033748637__1598512685311811__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,374][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /marked_image/0408_18_05_15___i37879__________SM_______CR_TP1_ID4539_CAM0_TP1_THR910_CN1586369115305112000_TCN-4539___.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /marked_image/0312_12_21_16___i26852_INN_CLR_TP1_ID33455_CAM0_TP1_THR750_CN1584015680688704000_TCN-33455_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,377][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /marked_image/0548425__0717__10_38_39_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:12,377][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:12] "[37mGET /marked_image/0144286__0721__17_25_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,364][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /set_value/2020-05-06-19:52:31_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,659][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /marked_image/2020-05-27-17:46:01_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /get_label_value_on_image/person/2020-05-27-17:46:01_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,763][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /marked_image/1016149__0723__14_07_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,768][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /marked_image/0926__20_35_56__i1318014__gcn0175286__0175287__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 09:42:13,775][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 09:42:13] "[37mGET /marked_image/0319_10_16_59___i656814_SNGL_TP1_ID822808_CAM0_TP1_THR856_CN1584613026074337000_TCN-822808.png HTTP/1.1[0m" 200 -
