[2020-09-12 21:40:54,868][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-13 08:22:46,542][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:46] "[37mGET /get_label_value_on_image/person/copy_4654_7347357__0806__09_26_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:46,546][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:46] "[37mGET /marked_image/copy_4654_7347357__0806__09_26_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:47,194][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:47] "[37mGET /set_value/copy_4654_7347357__0806__09_26_45_PC_______.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:22:47,357][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:47] "[37mGET /get_label_value_on_image/person/copy_5007_7648491__0806__13_43_37_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:47,360][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:47] "[37mGET /marked_image/copy_5007_7648491__0806__13_43_37_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:47,954][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:47] "[37mGET /set_value/copy_5007_7648491__0806__13_43_37_______END.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:22:48,122][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:48] "[37mGET /get_label_value_on_image/person/copy_5458_7833947__0806__16_36_46_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:48,125][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:48] "[37mGET /marked_image/copy_5458_7833947__0806__16_36_46_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:48,720][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:48] "[37mGET /set_value/copy_5458_7833947__0806__16_36_46_______END.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:22:49,223][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:49] "[37mGET /get_label_value_on_image/person/copy_6150_4773405__0806__13_43_37_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:49,230][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:49] "[37mGET /marked_image/copy_6150_4773405__0806__13_43_37_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:49,871][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:49] "[37mGET /set_value/copy_6150_4773405__0806__13_43_37_______END.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:22:50,034][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:50] "[37mGET /get_label_value_on_image/person/copy_6697_7748506__0806__15_09_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:50,039][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:50] "[37mGET /marked_image/copy_6697_7748506__0806__15_09_59_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:51,324][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:51] "[37mGET /set_value/copy_6697_7748506__0806__15_09_59_______END.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:22:51,550][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:51] "[37mGET /get_label_value_on_image/person/copy_7172_7765953__0806__15_27_52_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:51,554][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:51] "[37mGET /marked_image/copy_7172_7765953__0806__15_27_52_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:52,316][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:52] "[37mGET /set_value/copy_7172_7765953__0806__15_27_52_______END.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:22:52,532][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:52] "[37mGET /get_label_value_on_image/person/copy_8833_4368275__0806__08_02_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:52,538][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:52] "[37mGET /marked_image/copy_8833_4368275__0806__08_02_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:53,276][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:53] "[37mGET /set_value/copy_8833_4368275__0806__08_02_43_PC_______.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:22:53,489][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:53] "[37mGET /get_label_value_on_image/person/copy_0034_6260463__0805__17_53_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:53,493][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:53] "[37mGET /marked_image/copy_0034_6260463__0805__17_53_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:54,547][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:54] "[37mGET /set_value/copy_0034_6260463__0805__17_53_32_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:22:54,746][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:54] "[37mGET /get_label_value_on_image/person/copy_0635_3371112__0805__17_44_38_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:54,752][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:54] "[37mGET /marked_image/copy_0635_3371112__0805__17_44_38_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:55,650][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:55] "[37mGET /set_value/copy_0635_3371112__0805__17_44_38_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:22:55,882][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:55] "[37mGET /get_label_value_on_image/person/copy_0695_3371024__0805__17_44_33_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:55,887][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:55] "[37mGET /marked_image/copy_0695_3371024__0805__17_44_33_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:56,330][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:56] "[37mGET /set_value/copy_0695_3371024__0805__17_44_33_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:22:56,512][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:56] "[37mGET /get_label_value_on_image/person/copy_1825_6063112__0805__14_54_52__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:56,520][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:56] "[37mGET /marked_image/copy_1825_6063112__0805__14_54_52__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:57,148][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:57] "[37mGET /set_value/copy_1825_6063112__0805__14_54_52__________.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:22:57,316][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:57] "[37mGET /get_label_value_on_image/person/copy_1987_6249567__0805__17_44_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:57,322][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:57] "[37mGET /marked_image/copy_1987_6249567__0805__17_44_34_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:57,819][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:57] "[37mGET /set_value/copy_1987_6249567__0805__17_44_34_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:22:58,027][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:58] "[37mGET /get_label_value_on_image/person/copy_8896_6249655__0805__17_44_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:58,034][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:58] "[37mGET /marked_image/copy_8896_6249655__0805__17_44_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:58,416][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:58] "[37mGET /set_value/copy_8896_6249655__0805__17_44_39_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:22:58,608][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:58] "[37mGET /get_label_value_on_image/person/copy_1444_7032338__0806__04_49_27_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:58,614][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:58] "[37mGET /marked_image/copy_1444_7032338__0806__04_49_27_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:59,232][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:59] "[37mGET /set_value/copy_1444_7032338__0806__04_49_27_______END.png/person/non_person HTTP/1.1[0m" 200 -
[2020-09-13 08:22:59,695][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:59] "[37mGET /set_value/copy_1444_7032338__0806__04_49_27_______END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-13 08:22:59,985][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:59] "[37mGET /get_label_value_on_image/person/copy_0028_3639695__0803__13_45_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:22:59,991][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:22:59] "[37mGET /marked_image/copy_0028_3639695__0803__13_45_59__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:00,958][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:00] "[37mGET /set_value/copy_0028_3639695__0803__13_45_59__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:01,481][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:01] "[37mGET /set_value/copy_0028_3639695__0803__13_45_59__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:01,723][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:01] "[37mGET /get_label_value_on_image/person/copy_0120_3190734__0805__15_00_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:01,729][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:01] "[37mGET /marked_image/copy_0120_3190734__0805__15_00_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:02,365][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:02] "[37mGET /set_value/copy_0120_3190734__0805__15_00_13_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:02,553][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:02] "[37mGET /get_label_value_on_image/person/copy_0470_0468480__0731__13_37_36__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:02,559][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:02] "[37mGET /marked_image/copy_0470_0468480__0731__13_37_36__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:03,223][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:03] "[37mGET /set_value/copy_0470_0468480__0731__13_37_36__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:03,409][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:03] "[37mGET /get_label_value_on_image/person/copy_0589_6134895__0805__16_05_58__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:03,412][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:03] "[37mGET /marked_image/copy_0589_6134895__0805__16_05_58__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:04,313][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:04] "[37mGET /set_value/copy_0589_6134895__0805__16_05_58__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:04,972][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:04] "[37mGET /set_value/copy_0589_6134895__0805__16_05_58__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:05,199][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:05] "[37mGET /get_label_value_on_image/person/copy_0675_3088442__0805__13_34_10__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:05,207][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:05] "[37mGET /marked_image/copy_0675_3088442__0805__13_34_10__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:05,842][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:05] "[37mGET /set_value/copy_0675_3088442__0805__13_34_10__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:06,030][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:06] "[37mGET /get_label_value_on_image/person/copy_0973_3064537__0805__13_11_48__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:06,033][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:06] "[37mGET /marked_image/copy_0973_3064537__0805__13_11_48__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:06,791][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:06] "[37mGET /set_value/copy_0973_3064537__0805__13_11_48__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:07,028][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:07] "[37mGET /get_label_value_on_image/person/copy_1013_3244521__0805__15_53_55__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:07,035][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:07] "[37mGET /marked_image/copy_1013_3244521__0805__15_53_55__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:07,739][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:07] "[37mGET /set_value/copy_1013_3244521__0805__15_53_55__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:07,953][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:07] "[37mGET /get_label_value_on_image/person/copy_1194_1318241__0804__10_17_06__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:07,956][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:07] "[37mGET /marked_image/copy_1194_1318241__0804__10_17_06__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:08,739][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:08] "[37mGET /set_value/copy_1194_1318241__0804__10_17_06__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:09,346][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:09] "[37mGET /get_label_value_on_image/person/copy_1875_5701534__0805__09_07_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:09,350][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:09] "[37mGET /marked_image/copy_1875_5701534__0805__09_07_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:09,893][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:09] "[37mGET /set_value/copy_1875_5701534__0805__09_07_32_______END.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:10,072][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:10] "[37mGET /get_label_value_on_image/person/copy_1943_0559300__0731__14_53_18_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:10,074][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:10] "[37mGET /marked_image/copy_1943_0559300__0731__14_53_18_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:11,302][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:11] "[37mGET /set_value/copy_1943_0559300__0731__14_53_18_______END.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:11,511][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:11] "[37mGET /get_label_value_on_image/person/copy_2032_3247510__0805__15_56_46__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:11,516][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:11] "[37mGET /marked_image/copy_2032_3247510__0805__15_56_46__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:13,532][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:13] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-09-13 08:23:44,507][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:44] "[37mGET /set_value/copy_2032_3247510__0805__15_56_46__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:44,719][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:44] "[37mGET /get_label_value_on_image/person/copy_2545_5967046__0805__13_34_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:44,722][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:44] "[37mGET /marked_image/copy_2545_5967046__0805__13_34_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:45,457][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:45] "[37mGET /set_value/copy_2545_5967046__0805__13_34_13_PC_______.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:45,659][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:45] "[37mGET /get_label_value_on_image/person/copy_2638_0468591__0731__13_37_42__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:45,664][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:45] "[37mGET /marked_image/copy_2638_0468591__0731__13_37_42__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:46,257][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:46] "[37mGET /set_value/copy_2638_0468591__0731__13_37_42__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:46,404][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:46] "[37mGET /get_label_value_on_image/person/copy_2697_0168366__0731__08_11_23__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:46,410][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:46] "[37mGET /marked_image/copy_2697_0168366__0731__08_11_23__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:46,977][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:46] "[37mGET /set_value/copy_2697_0168366__0731__08_11_23__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:47,105][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:47] "[37mGET /get_label_value_on_image/person/copy_3011_2822956__0805__09_07_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:47,111][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:47] "[37mGET /marked_image/copy_3011_2822956__0805__09_07_32_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:49,164][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:49] "[37mGET /set_value/copy_3011_2822956__0805__09_07_32_______END.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:49,408][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:49] "[37mGET /get_label_value_on_image/person/copy_3175_1497211__0804__13_31_31__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:49,417][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:49] "[37mGET /marked_image/copy_3175_1497211__0804__13_31_31__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:49,982][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:49] "[37mGET /set_value/copy_3175_1497211__0804__13_31_31__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:50,137][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:50] "[37mGET /get_label_value_on_image/person/copy_3354_5966995__0805__13_34_11__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:50,140][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:50] "[37mGET /marked_image/copy_3354_5966995__0805__13_34_11__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:51,067][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:51] "[37mGET /set_value/copy_3354_5966995__0805__13_34_11__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:51,215][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:51] "[37mGET /get_label_value_on_image/person/copy_3544_3720698__0803__14_53_30__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:51,222][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:51] "[37mGET /marked_image/copy_3544_3720698__0803__14_53_30__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:51,784][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:51] "[37mGET /set_value/copy_3544_3720698__0803__14_53_30__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:51,922][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:51] "[37mGET /get_label_value_on_image/person/copy_3702_5966991__0805__13_34_10__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:51,927][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:51] "[37mGET /marked_image/copy_3702_5966991__0805__13_34_10__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:52,410][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:52] "[37mGET /set_value/copy_3702_5966991__0805__13_34_10__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:52,557][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:52] "[37mGET /get_label_value_on_image/person/copy_3776_1213724__0804__08_21_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:52,562][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:52] "[37mGET /marked_image/copy_3776_1213724__0804__08_21_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:54,226][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:54] "[37mGET /set_value/copy_3776_1213724__0804__08_21_56_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:54,470][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:54] "[37mGET /get_label_value_on_image/person/copy_3781_6019772__0805__14_18_03__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:54,478][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:54] "[37mGET /marked_image/copy_3781_6019772__0805__14_18_03__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:55,082][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:55] "[37mGET /set_value/copy_3781_6019772__0805__14_18_03__________.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:55,238][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:55] "[37mGET /get_label_value_on_image/person/copy_3871_5756949__0805__10_08_48_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:55,244][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:55] "[37mGET /marked_image/copy_3871_5756949__0805__10_08_48_______END.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:55,794][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:55] "[37mGET /set_value/copy_3871_5756949__0805__10_08_48_______END.png/person/multy HTTP/1.1[0m" 200 -
[2020-09-13 08:23:56,077][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:56] "[37mGET /set_value/copy_3871_5756949__0805__10_08_48_______END.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:56,275][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:56] "[37mGET /get_label_value_on_image/person/copy_3941_1839640__0722__16_58_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:56,281][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:56] "[37mGET /marked_image/copy_3941_1839640__0722__16_58_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:56,964][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:56] "[37mGET /set_value/copy_3941_1839640__0722__16_58_25_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:57,119][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:57] "[37mGET /get_label_value_on_image/person/copy_4271_5725395__0805__09_31_18__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:57,125][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:57] "[37mGET /marked_image/copy_4271_5725395__0805__09_31_18__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:58,118][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:58] "[37mGET /set_value/copy_4271_5725395__0805__09_31_18__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:58,800][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:58] "[37mGET /get_label_value_on_image/person/copy_4518_5701520__0805__09_07_31__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:58,807][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:58] "[37mGET /marked_image/copy_4518_5701520__0805__09_07_31__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:59,304][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:59] "[37mGET /set_value/copy_4518_5701520__0805__09_07_31__________.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:23:59,463][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:59] "[37mGET /get_label_value_on_image/person/copy_4619_4747709__0804__08_21_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:23:59,468][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:23:59] "[37mGET /marked_image/copy_4619_4747709__0804__08_21_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:00,299][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:00] "[37mGET /set_value/copy_4619_4747709__0804__08_21_55_PC_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-09-13 08:24:00,501][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:00] "[37mGET /get_label_value_on_image/person/copy_4665_3239337__0805__15_48_55__________.png HTTP/1.1[0m" 200 -
[2020-09-13 08:24:00,507][werkzeug][INFO] - 127.0.0.1 - - [13/Sep/2020 08:24:00] "[37mGET /marked_image/copy_4665_3239337__0805__15_48_55__________.png HTTP/1.1[0m" 200 -
