[2020-10-09 09:27:38,387][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-09 09:28:20,273][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:20] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-09 09:28:20,274][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:20] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-09 09:28:20,343][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:20] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:20,359][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:20] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:23,072][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:23] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-09 09:28:23,209][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:23] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:23,219][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:23] "[37mGET /marked_image/7346911__0806__09_26_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:23,223][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:23] "[37mGET /marked_image/0319_10_04_14___i652358_OUT_TP1_ID810619_CAM0_TP1_THR813_CN1584612257684045000_TCN-810619.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:23,229][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:23] "[37mGET /marked_image/0914__09_03_22__i0423466__gcn0051455__0051455__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:23,236][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:23] "[37mGET /marked_image/2019-11-27_12-21-23_i=82719_id=10929_cn=1574857300315798000_thr=579_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:23,239][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:23] "[37mGET /marked_image/0220675__0721__14_35_20__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:30,039][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:30] "[37mGET /set_filter/person/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-09 09:28:30,143][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:30] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,180][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /set_filter/person/to_check/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,194][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,271][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /get_label_value_on_image/person/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,289][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /marked_image/2019-09-14_12-48-58_id78935_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,300][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /marked_image/0000118__0720__14_36_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,305][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /marked_image/0782527__0723__10_52_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,312][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /marked_image/0819__08_17_00__i0491879__gcn1597814218793101__1597814218793101__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:31,331][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:31] "[37mGET /marked_image/3181650__0720__11_46_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:34,479][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:34] "[37mGET /set_filter/person/to_check/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-09 09:28:34,564][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:34] "[37mGET /get_label_value_on_image/person/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,287][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /set_filter/person/to_check/person/no/none/%3Cclear%3E%20or%20%3Cmulty%3E/all HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,294][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /marked_image/0310_14_08_55___i318483_INN_CLR_TP1_ID32872_CAM0_TP1_THR919_CN1583849338418387000_TCN-32872.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,374][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /get_label_value_on_image/person/0310_14_08_55___i318483_INN_CLR_TP1_ID32872_CAM0_TP1_THR919_CN1583849338418387000_TCN-32872.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,396][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /marked_image/0414_10_15_26___i29531162_OUTB_CLR_TP1_ID17091273_CAM0_TP1_THR605_CN1586859326308717000_TCN-17091273.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,397][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /marked_image/0828__07_59_37__i1266214__gcn1598519986515423__1598590776435335__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,398][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /marked_image/0313_16_46_18___i341017_LOOK_CLR_TP1_ID61978_CAM0_TP1_THR837_CN1584117981910405000_TCN-61978.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,400][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /marked_image/0423_14_30_41___i226150_SB________________CR_TP1_ID34620_CAM0_TP1_THR891_CN1587652244485001000_TCN-34620___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:37,402][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:37] "[37mGET /marked_image/0674591__0708__09_14_28__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:28:42,100][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:28:42] "[37mGET /marked_image/0410_13_40_37___i21__________SM_______CR_TP1_ID32_CAM0_TP1_THR750_CN1586526037802583000_TCN-32_MN.png HTTP/1.1[0m" 200 -
