[2020-09-27 22:23:57,121][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-27 22:24:29,474][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:29] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-27 22:24:29,514][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:29] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-27 22:24:29,668][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:29] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-27 22:24:29,696][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:29] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-27 22:24:43,115][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:43] "[37mGET /set_filter/none/all/none/no/none/none/data_2020_09_26 HTTP/1.1[0m" 200 -
[2020-09-27 22:24:43,119][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:43] "[37mGET /get_label_value_on_image/none/0922__19_04_27__i0000689__gcn0000102__0000102__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-27 22:24:43,141][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:43] "[37mGET /marked_image/0922__19_04_27__i0000689__gcn0000102__0000102__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-27 22:24:48,482][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:48] "[37mGET /set_filter/none/all/person/no/none/none/data_2020_09_26 HTTP/1.1[0m" 200 -
[2020-09-27 22:24:48,490][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:48] "[37mGET /get_label_value_on_image/person/0922__19_04_27__i0000689__gcn0000102__0000102__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-27 22:24:49,731][werkzeug][INFO] - 127.0.0.1 - - [27/Sep/2020 22:24:49] "[37mGET /set_filter/none/all/person/yes/none/none/data_2020_09_26 HTTP/1.1[0m" 200 -
