[2020-09-25 00:08:56,611][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-25 00:09:26,240][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:09:26] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-25 00:09:26,258][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:09:26] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 00:09:26,317][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:09:26] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 00:09:26,330][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:09:26] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 00:09:41,565][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:09:41] "[37mGET /set_filter/none/all/l_carring/no/none/none HTTP/1.1[0m" 200 -
[2020-09-25 00:09:41,588][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:09:41] "[37mGET /get_label_value_on_image/l_carring/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 00:10:04,446][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:10:04] "[37mGET /set_filter/none/all/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 00:10:04,479][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:10:04] "[37mGET /get_label_value_on_image/l_carring/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 00:10:04,522][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:10:04] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-25 00:10:08,675][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:10:08] "[37mGET /set_filter/identificable/all/l_carring/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-25 00:10:08,687][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:10:08] "[37mGET /get_label_value_on_image/l_carring/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 00:10:08,690][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:10:08] "[37mGET /marked_image/0123_09_18_21_i511835_id22183_tcn-22183_cn1579771105951875000_thr787.Sg_bord_.jpg HTTP/1.1[0m" 200 -
[2020-09-25 00:10:10,752][werkzeug][INFO] - 127.0.0.1 - - [25/Sep/2020 00:10:10] "[37mGET /set_filter/identificable/03_goodident/l_carring/yes/none/none HTTP/1.1[0m" 200 -
