[2020-10-10 09:55:10,154][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 09:55:32,557][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:32] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-10 09:55:32,571][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:32] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 09:55:32,802][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:32] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:55:32,855][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:32] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:55:38,180][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:38] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-10 09:55:38,400][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:38] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-10 09:55:38,425][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:38] "[37mGET /marked_image/7346911__0806__09_26_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 09:55:38,440][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:38] "[37mGET /marked_image/0914__09_03_22__i0423466__gcn0051455__0051455__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 09:55:38,443][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:38] "[37mGET /marked_image/0319_10_04_14___i652358_OUT_TP1_ID810619_CAM0_TP1_THR813_CN1584612257684045000_TCN-810619.png HTTP/1.1[0m" 200 -
[2020-10-10 09:55:38,457][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 09:55:38] "[37mGET /marked_image/2019-11-27_12-21-23_i=82719_id=10929_cn=1574857300315798000_thr=579_descr_In_.jpg HTTP/1.1[0m" 200 -
