[2020-09-28 22:00:59,383][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-28 22:15:03,508][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:03] "[37mGET /marked_image/0570158__0717__11_14_52__________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:15:04,898][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:04] "[37mGET /set_value/0570158__0717__11_14_52__________.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:15:05,234][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:05] "[37mGET /get_label_value_on_image/identificable/0579331__0717__11_30_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:15:05,263][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:05] "[37mGET /marked_image/0579331__0717__11_30_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:15:07,994][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:07] "[37mGET /set_value/0579331__0717__11_30_09_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:15:08,402][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:08] "[37mGET /get_label_value_on_image/identificable/0612527__0717__12_25_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:15:08,431][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:08] "[37mGET /marked_image/0612527__0717__12_25_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:15:10,537][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:10] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-28 22:15:43,600][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:43] "[37mGET /set_value/0612527__0717__12_25_28_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:15:44,112][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:44] "[37mGET /get_label_value_on_image/identificable/0656091__0717__13_38_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:15:44,129][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:15:44] "[37mGET /marked_image/0656091__0717__13_38_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:31,894][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:31] "[37mGET /get_label_value_on_image/identificable/0729519__0717__15_40_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:31,907][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:31] "[37mGET /marked_image/0729519__0717__15_40_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:33,628][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:33] "[37mGET /set_value/0729519__0717__15_40_26_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:16:34,065][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:34] "[37mGET /get_label_value_on_image/identificable/0734291__0717__15_48_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:34,084][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:34] "[37mGET /marked_image/0734291__0717__15_48_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:36,477][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:36] "[37mGET /set_value/0734291__0717__15_48_23_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:16:36,806][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:36] "[37mGET /get_label_value_on_image/identificable/0740596__0717__15_58_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:36,826][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:36] "[37mGET /marked_image/0740596__0717__15_58_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:38,041][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:38] "[37mGET /set_value/0740596__0717__15_58_53_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:16:38,333][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:38] "[37mGET /get_label_value_on_image/identificable/0777185__0717__16_59_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:38,361][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:38] "[37mGET /marked_image/0777185__0717__16_59_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:39,921][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:39] "[37mGET /set_value/0777185__0717__16_59_51_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:16:40,212][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:40] "[37mGET /get_label_value_on_image/identificable/0779299__0717__17_03_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:40,240][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:40] "[37mGET /marked_image/0779299__0717__17_03_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:41,064][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:41] "[37mGET /set_value/0779299__0717__17_03_23_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:16:41,307][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:41] "[37mGET /get_label_value_on_image/identificable/0857079__0717__19_13_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:41,330][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:41] "[37mGET /marked_image/0857079__0717__19_13_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:42,252][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:42] "[37mGET /set_value/0857079__0717__19_13_00_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:16:44,548][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:44] "[37mGET /set_value/0857079__0717__19_13_00_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-28 22:16:45,582][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:45] "[37mGET /get_label_value_on_image/identificable/1375219__0718__09_36_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:45,597][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:45] "[37mGET /marked_image/1375219__0718__09_36_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:46,475][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:46] "[37mGET /get_label_value_on_image/identificable/1425695__0718__11_00_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:46,491][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:46] "[37mGET /marked_image/1425695__0718__11_00_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:47,220][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:47] "[37mGET /get_label_value_on_image/identificable/1503412__0718__13_10_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:47,245][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:47] "[37mGET /marked_image/1503412__0718__13_10_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:50,143][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:50] "[37mGET /get_label_value_on_image/identificable/1515361__0718__13_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:50,158][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:50] "[37mGET /marked_image/1515361__0718__13_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:54,257][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:54] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-28 22:16:54,972][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:54] "[37mGET /get_label_value_on_image/identificable/1560859__0718__14_45_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:54,992][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:54] "[37mGET /marked_image/1560859__0718__14_45_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:55,960][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:55] "[37mGET /get_label_value_on_image/identificable/1515361__0718__13_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:57,642][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:57] "[37mGET /get_label_value_on_image/identificable/1560859__0718__14_45_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:58,230][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:58] "[37mGET /get_label_value_on_image/identificable/1581502__0718__15_20_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:58,241][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:58] "[37mGET /marked_image/1581502__0718__15_20_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:59,086][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:59] "[37mGET /get_label_value_on_image/identificable/1672933__0718__17_52_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:59,109][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:59] "[37mGET /marked_image/1672933__0718__17_52_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:59,692][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:59] "[37mGET /get_label_value_on_image/identificable/1823666__0718__22_03_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:16:59,713][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:16:59] "[37mGET /marked_image/1823666__0718__22_03_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:00,439][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:00] "[37mGET /get_label_value_on_image/identificable/1833371__0718__22_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:00,462][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:00] "[37mGET /marked_image/1833371__0718__22_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:01,096][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:01] "[37mGET /get_label_value_on_image/identificable/2047642__0719__04_16_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:01,105][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:01] "[37mGET /marked_image/2047642__0719__04_16_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:01,671][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:01] "[37mGET /get_label_value_on_image/identificable/2199391__0719__08_29_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:01,682][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:01] "[37mGET /marked_image/2199391__0719__08_29_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:02,258][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:02] "[37mGET /get_label_value_on_image/identificable/2305035__0719__11_25_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:02,278][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:02] "[37mGET /marked_image/2305035__0719__11_25_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:12,434][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:12] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-28 22:17:24,134][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:24] "[37mGET /get_label_value_on_image/identificable/2447520__0719__15_23_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:24,142][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:24] "[37mGET /marked_image/2447520__0719__15_23_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:24,712][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:24] "[37mGET /get_label_value_on_image/identificable/2505560__0719__17_00_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:24,745][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:24] "[37mGET /marked_image/2505560__0719__17_00_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:25,503][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:25] "[37mGET /get_label_value_on_image/identificable/2521188__0719__17_26_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:25,514][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:25] "[37mGET /marked_image/2521188__0719__17_26_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:27,727][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:27] "[37mGET /set_value/2521188__0719__17_26_05_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-28 22:17:28,249][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:28] "[37mGET /get_label_value_on_image/identificable/2563595__0719__18_36_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:28,267][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:28] "[37mGET /marked_image/2563595__0719__18_36_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:29,011][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:29] "[37mGET /get_label_value_on_image/identificable/3038424__0720__07_48_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:17:29,030][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:17:29] "[37mGET /marked_image/3038424__0720__07_48_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:08,386][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:08] "[37mGET /get_label_value_on_image/identificable/3095843__0720__09_23_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:08,390][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:08] "[37mGET /marked_image/3095843__0720__09_23_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:09,986][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:09] "[37mGET /get_label_value_on_image/identificable/0812__14_41_55__i0007557__gcn1597232509976622__1597232509976622__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:09,989][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:09] "[37mGET /marked_image/0812__14_41_55__i0007557__gcn1597232509976622__1597232509976622__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:10,790][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:10] "[37mGET /get_label_value_on_image/identificable/0813__09_49_39__i0696300__gcn1597301374143774__1597301376706249__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:10,795][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:10] "[37mGET /marked_image/0813__09_49_39__i0696300__gcn1597301374143774__1597301376706249__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:16,376][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:16] "[37mGET /get_label_value_on_image/identificable/0813__16_51_26__i0949412__gcn1597326664930239__1597326684847503__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:16,386][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:16] "[37mGET /marked_image/0813__16_51_26__i0949412__gcn1597326664930239__1597326684847503__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:17,008][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:17] "[37mGET /get_label_value_on_image/identificable/0814__09_14_14__i1539184__gcn1597385649433274__1597385650116305__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:17,012][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:17] "[37mGET /marked_image/0814__09_14_14__i1539184__gcn1597385649433274__1597385650116305__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:17,764][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:17] "[37mGET /get_label_value_on_image/identificable/0814__09_16_22__i1540429__gcn1597385703228970__1597385779318516__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:17,768][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:17] "[37mGET /marked_image/0814__09_16_22__i1540429__gcn1597385703228970__1597385779318516__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:18,369][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:18] "[37mGET /get_label_value_on_image/identificable/0819__09_42_28__i0543164__gcn1597817029336447__1597819340450161__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:18,373][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:18] "[37mGET /marked_image/0819__09_42_28__i0543164__gcn1597817029336447__1597819340450161__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:18,975][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:18] "[37mGET /get_label_value_on_image/identificable/0828__07_48_17__i0474049__gcn1598590092737468__1598590092771764__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:18,977][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:18] "[37mGET /marked_image/0828__07_48_17__i0474049__gcn1598590092737468__1598590092771764__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:19,841][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:19] "[37mGET /get_label_value_on_image/identificable/0908__09_17_01__i2301612__gcn1599545813224733__1599545813224733__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:19,848][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:19] "[37mGET /marked_image/0908__09_17_01__i2301612__gcn1599545813224733__1599545813224733__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:21,021][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:21] "[37mGET /get_label_value_on_image/identificable/0906__13_00_39__i0708045__gcn1599386437408882__1599386437408882__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:21,030][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:21] "[37mGET /marked_image/0906__13_00_39__i0708045__gcn1599386437408882__1599386437408882__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:22,208][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:22] "[37mGET /get_label_value_on_image/identificable/0909__13_00_57__i0676708__gcn1599645624536997__1599645635000146__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:22,215][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:22] "[37mGET /marked_image/0909__13_00_57__i0676708__gcn1599645624536997__1599645635000146__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:22,836][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:22] "[37mGET /get_label_value_on_image/identificable/0915__16_55_01__i0082836__gcn0028404__0028422__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:22,841][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:22] "[37mGET /marked_image/0915__16_55_01__i0082836__gcn0028404__0028422__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:24,064][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:24] "[37mGET /get_label_value_on_image/identificable/0909__13_00_57__i0676708__gcn1599645624536997__1599645635000146__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:24,679][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:24] "[37mGET /get_label_value_on_image/identificable/0915__16_55_01__i0082836__gcn0028404__0028422__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:25,212][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:25] "[37mGET /get_label_value_on_image/identificable/0916__08_48_12__i0654824__gcn0085203__0085204__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:25,216][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:25] "[37mGET /marked_image/0916__08_48_12__i0654824__gcn0085203__0085204__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:26,561][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:26] "[37mGET /get_label_value_on_image/identificable/0916__18_00_46__i0985919__gcn0206619__0206619__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:26,566][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:26] "[37mGET /marked_image/0916__18_00_46__i0985919__gcn0206619__0206619__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:31,310][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:31] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-28 22:18:34,158][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:34] "[37mGET /set_filter/identificable/to_check/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-28 22:18:34,161][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:34] "[37mGET /get_label_value_on_image/identificable/0408_17_06_18___i2516_SB_______SM_______CR_TP1_ID218_CAM0_TP1_THR986_CN1586365580584985000_TCN-218___.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:34,189][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:34] "[37mGET /marked_image/0408_17_06_18___i2516_SB_______SM_______CR_TP1_ID218_CAM0_TP1_THR986_CN1586365580584985000_TCN-218___.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:40,404][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:40] "[37mGET /set_filter/identificable/to_check/identificable/no/none/%3C03_goodident%3E%20or%20%3C00_unident%3E/all HTTP/1.1[0m" 200 -
[2020-09-28 22:18:40,411][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:40] "[37mGET /get_label_value_on_image/identificable/0409_09_22_01___i2649__________SM__________TP1_ID3857_CAM0_TP1_THR993_CN1586424122685049000_TCN-3857___.png HTTP/1.1[0m" 200 -
[2020-09-28 22:18:40,421][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:18:40] "[37mGET /marked_image/0409_09_22_01___i2649__________SM__________TP1_ID3857_CAM0_TP1_THR993_CN1586424122685049000_TCN-3857___.png HTTP/1.1[0m" 200 -
[2020-09-28 22:19:12,497][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:12] "[37mGET /get_label_value_on_image/identificable/0924__11_51_47__i1469314__gcn0175071__0175072__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:19:12,502][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:12] "[37mGET /marked_image/0924__11_51_47__i1469314__gcn0175071__0175072__person___________.png HTTP/1.1[0m" 200 -
[2020-09-28 22:19:15,031][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:15] "[37mGET /set_value/0924__11_51_47__i1469314__gcn0175071__0175072__person___________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-28 22:19:16,198][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:16] "[37mGET /set_value/0924__11_51_47__i1469314__gcn0175071__0175072__person___________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-28 22:19:19,366][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:19] "[37mGET /set_value/0924__11_51_47__i1469314__gcn0175071__0175072__person___________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-28 22:19:19,907][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:19] "[37mGET /get_label_value_on_image/identificable/0122_10_20_31_i6685534_id278022_tcn-278022_cn1579688459503789000_thr994.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-28 22:19:19,910][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:19] "[37mGET /marked_image/0122_10_20_31_i6685534_id278022_tcn-278022_cn1579688459503789000_thr994.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-28 22:19:21,893][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:21] "[37mGET /get_label_value_on_image/identificable/0207_13_30_33_i11182573_id433246_tcn-433246_cn1581082268394624000_thr959.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-09-28 22:19:21,901][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:21] "[37mGET /marked_image/0207_13_30_33_i11182573_id433246_tcn-433246_cn1581082268394624000_thr959.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-09-28 22:19:22,939][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:22] "[37mGET /get_label_value_on_image/identificable/0315_10_28_47___i14_LOOK_CLR_TP1_ID30_CAM0_TP1_THR755_CN1584268127887991000_TCN-30.png HTTP/1.1[0m" 200 -
[2020-09-28 22:19:22,944][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:22] "[37mGET /marked_image/0315_10_28_47___i14_LOOK_CLR_TP1_ID30_CAM0_TP1_THR755_CN1584268127887991000_TCN-30.png HTTP/1.1[0m" 200 -
[2020-09-28 22:19:24,813][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:24] "[37mGET /get_label_value_on_image/identificable/0758376__0717__16_28_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:19:24,819][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:24] "[37mGET /marked_image/0758376__0717__16_28_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-28 22:19:26,302][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:26] "[37mGET /set_value/0758376__0717__16_28_31_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-28 22:19:26,825][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 22:19:26] "[37mGET /get_label_value_on_image/identificable/0818__19_29_39__i0031401__gcn1597767927999426__1597768177785470__person__P2_______.png HTTP/1.1[0m" 200 -
