[2020-09-11 20:13:50,827][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-11 20:14:02,924][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:02] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-11 20:14:02,945][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:02] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-11 20:14:02,968][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:02] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-11 20:14:02,974][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:02] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-11 20:14:05,446][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:05] "[37mGET /set_filter/person/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-11 20:14:05,473][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:05] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-11 20:14:06,799][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:06] "[37mGET /set_filter/person/to_check/none/no/none HTTP/1.1[0m" 200 -
[2020-09-11 20:14:06,809][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:06] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-11 20:14:06,826][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:06] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-11 20:14:18,605][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:18] "[37mGET /set_filter/person/to_check/person/no/none HTTP/1.1[0m" 200 -
[2020-09-11 20:14:18,609][werkzeug][INFO] - 127.0.0.1 - - [11/Sep/2020 20:14:18] "[37mGET /get_label_value_on_image/person/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
