[2020-10-14 02:34:13,111][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:34:20,315][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /marked_image/0820__13_11_45__i4145710__gcn0378695__0378695__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:20,389][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /get_label_value_on_image/person/0820__13_11_45__i4145710__gcn0378695__0378695__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:20,402][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /marked_image/0332813__0714__16_00_43__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:20,407][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /marked_image/0755576__0723__10_30_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:20,412][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /marked_image/0327_14_19_20___i1774930_INN_CLR_TP1_ID996435_CAM0_TP1_THR750_CN1585318767108646000_TCN-996435_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:20,438][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /marked_image/0827__11_43_59__i0082284__gcn1598516009610804__1598517836366471__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:20,445][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /marked_image/0061036__0721__16_15_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:20,997][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:20] "[37mGET /marked_image/0820__13_11_45__i4145719__gcn0378695__0378695__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,069][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /get_label_value_on_image/person/0820__13_11_45__i4145719__gcn0378695__0378695__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,079][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/3348738__0724__22_31_45__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,082][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/0826__11_04_06__i0670734__gcn1598426311721665__1598429040771223__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,092][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/0826__10_22_44__i0646527__gcn1598418483452011__1598426562588283__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,098][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/0035940__0701__00_20_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,474][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/0820__13_12_43__i4146495__gcn0379140__0379140__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,569][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /get_label_value_on_image/person/0820__13_12_43__i4146495__gcn0379140__0379140__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,595][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/3400072__0803__10_26_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,599][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/1415578__0707__08_12_34__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,605][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/0635488__0708__08_41_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,608][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/0826__11_11_19__i0672861__gcn1598422277572436__1598429471567578__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:21,614][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:21] "[37mGET /marked_image/0853090__0717__16_24_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,021][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0820__13_12_44__i4146497__gcn0379140__0379140__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,095][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /get_label_value_on_image/person/0820__13_12_44__i4146497__gcn0379140__0379140__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,115][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0315_10_27_28___i39_SGLB_CLR_TP0_ID61_CAM0_TP0_THR750_CN1584268048510491000_TCN-61_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,135][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0782637__0702__14_06_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,137][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0820__13_30_28__i4160239__gcn0395387__0395979__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,137][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0781144__0717__15_23_41__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,146][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/2881626__0724__16_02_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,497][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0820__13_12_44__i4146498__gcn0379144__0379144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,615][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /get_label_value_on_image/person/0820__13_12_44__i4146498__gcn0379144__0379144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,624][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0827__10_58_35__i0056954__gcn1598515056688809__1598515113475721__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:34:22,628][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:34:22] "[37mGET /marked_image/0320_13_31_37___i1099555_INN_CLR_TP1_ID887382_CAM0_TP1_THR812_CN1584711103416108000_TCN-887382.png HTTP/1.1[0m" 200 -
