[2020-09-19 13:55:09,181][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-19 13:55:51,957][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:51] "[37mGET /set_filter/identificable/all/none/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-19 13:55:51,977][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-19 13:55:51,995][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:51] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-19 13:55:53,468][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:53] "[37mGET /set_filter/identificable/all/person/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-19 13:55:53,472][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:53] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2020-09-19 13:55:53,474][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:53] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-19 13:55:55,017][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:55] "[37mGET /set_filter/identificable/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-19 13:55:55,026][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:55] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-19 13:55:59,465][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:59] "[37mGET /set_filter/none/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-19 13:55:59,490][werkzeug][INFO] - 127.0.0.1 - - [19/Sep/2020 13:55:59] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
