[2021-02-21 04:11:51,829][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-21 04:12:21,342][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:21] "[37mGET /set_filter/person/clear/l_carring/yes/none/none/data_carring HTTP/1.1[0m" 200 -
[2021-02-21 04:12:21,346][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:21] "[37mGET /get_label_value_on_image/l_carring/undefined HTTP/1.1[0m" 200 -
[2021-02-21 04:12:21,347][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:21] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-21 04:12:23,888][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:23] "[37mGET /set_filter/person/clear/l_carring/yes/none/none/data_carring HTTP/1.1[0m" 200 -
[2021-02-21 04:12:23,890][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:23] "[37mGET /get_label_value_on_image/l_carring/undefined HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,557][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /set_filter/person/clear/l_carring/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,584][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,677][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /get_label_value_on_image/l_carring/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,713][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/0421_17_53_00___i2163907__________SM_______CR_TP1_ID569710_CAM0_TP1_THR973_CN1587491580491261000_TCN-569710___.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,733][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/0923__15_55_02__i0751157__gcn0095557__0095557__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,737][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/1002__07_06_14__i1618821__gcn0121623__0121623__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,739][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/0203_09_12_06_i8370410_id364279_tcn-364279_cn1580721161654582000_thr984.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,739][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/2019-12-01_14-09-12_i=1161319_id=3802_cn=1575209354404809000_thr=726_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,741][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/0924__15_05_15__i1585398__gcn0203805__0203815__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,749][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/0925__09_16_49__i0366054__gcn0045860__0045860__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:25,750][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:25] "[37mGET /marked_image/1002__14_29_13__i0030402__gcn0007583__0007583__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:40,464][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:40] "[37mGET /set_filter/person/clear/l_carring/yes/height/none/all HTTP/1.1[0m" 200 -
[2021-02-21 04:12:40,476][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:40] "[37mGET /marked_image/0000276__0720__13_38_15__________.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:40,565][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:40] "[37mGET /get_label_value_on_image/l_carring/0000276__0720__13_38_15__________.png HTTP/1.1[0m" 200 -
[2021-02-21 04:12:40,587][werkzeug][INFO] - 127.0.0.1 - - [21/Feb/2021 04:12:40] "[37mGET /marked_image/0930__11_38_42__i1538533__gcn0266993__0266993__person___________.png HTTP/1.1[0m" 200 -
