[2020-09-26 08:58:22,553][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-26 08:58:50,300][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-26 08:58:50,302][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:50] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-26 08:58:50,331][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:50] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-26 08:58:50,342][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:50] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-26 08:58:52,433][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:52] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-26 08:58:52,458][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:52] "[37mGET /get_label_value_on_image/l_carring/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-26 08:58:53,868][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:53] "[37mGET /set_filter/none/all/l_carring/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-09-26 08:58:53,894][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:53] "[37mGET /get_label_value_on_image/l_carring/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-26 08:58:53,944][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:53] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-26 08:58:58,116][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:58] "[37mGET /set_filter/none/all/l_carring/yes/none/none/data_carring HTTP/1.1[0m" 200 -
[2020-09-26 08:58:58,119][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 08:58:58] "[37mGET /get_label_value_on_image/l_carring/0104_10_26_01_i696963_id10049_cn1578133570823332000_thr1000.%20.jpg HTTP/1.1[0m" 200 -
