[2020-10-11 01:15:26,664][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 01:15:48,309][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:48] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-11 01:15:48,344][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:48] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:15:48,595][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:48] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:15:48,623][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:48] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:15:55,741][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:55] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:15:55,960][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:55] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:15:55,987][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:55] "[37mGET /marked_image/0927__12_25_10__i2142299__gcn0391617__0391620__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 01:15:55,990][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:55] "[37mGET /marked_image/0206_13_24_20_i10439797_id423604_tcn-423604_cn1580995504150199000_thr629.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:15:56,032][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:56] "[37mGET /marked_image/0105_09_44_52_i737046_id9997_cn1578217507475390000_thr997.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:15:59,022][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:59] "[37mGET /set_filter/person/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:15:59,214][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:15:59] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:00,485][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:00] "[37mGET /set_filter/person/clear/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:16:00,632][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:00] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:02,463][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:02] "[37mGET /set_filter/person/clear/identificable/no/height/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:16:02,482][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:02] "[37mGET /marked_image/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:02,568][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:02] "[37mGET /get_label_value_on_image/identificable/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:02,599][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:02] "[37mGET /marked_image/0327_12_05_18___i1642457_OUTB_CLR_TP1_ID983612_CAM0_TP1_THR748_CN1585310718379986000_TCN-983612.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:02,600][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:02] "[37mGET /marked_image/2019-10-07_12-50-09_i=972276_id=19041_cn=1570452610718153000_thr=861_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:02,615][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:02] "[37mGET /marked_image/0106_11_31_49_i757259_id8763_cn1578310328313153000_thr950.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:07,977][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:07] "[37mGET /set_filter/person/clear/identificable/no/height/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:16:08,044][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:08] "[37mGET /get_label_value_on_image/identificable/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:09,137][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:09] "[37mGET /set_filter/person/clear/identificable/yes/height/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:16:09,141][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:09] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-10-11 01:16:09,142][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:09] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-11 01:16:10,462][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:10] "[37mGET /set_filter/person/clear/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:16:10,483][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:10] "[37mGET /marked_image/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:10,568][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:10] "[37mGET /get_label_value_on_image/identificable/0414_15_59_45___i29573211_LOOK_CLR_TP1_ID17128997_CAM0_TP1_THR972_CN1586879927303673000_TCN-17128997.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:10,586][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:10] "[37mGET /marked_image/0310_14_48_36___i362180_LOOK_CLR_TP1_ID39001_CAM0_TP1_THR889_CN1583851717916686000_TCN-39001.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:10,586][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:10] "[37mGET /marked_image/0414_15_58_03___i29573146_INN_CLR_TP1_ID17128888_CAM0_TP1_THR970_CN1586879927303673000_TCN-17128888.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:10,596][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:10] "[37mGET /marked_image/0414_14_09_10___i29568377_INN_LOOK_CLR_TP1_ID17120240_CAM0_TP1_THR791_CN1586873398493404000_TCN-17120240.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:10,612][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:10] "[37mGET /marked_image/0104_10_20_08_i695555_id9602_cn1578133216271664000_thr969.%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:16:11,598][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:11] "[37mGET /set_filter/person/clear/identificable/yes/up/none/all HTTP/1.1[0m" 200 -
[2020-10-11 01:16:11,609][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:11] "[37mGET /marked_image/1242049__0718__21_43_51__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:11,684][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:11] "[37mGET /get_label_value_on_image/identificable/1242049__0718__21_43_51__________.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:11,710][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:11] "[37mGET /marked_image/0619_16_37_54___i10774_SB________________CR_TP1_ID9582_CAM0_TP1_THR931_CN1592584676328353000_TCN-9582___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:11,716][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:11] "[37mGET /marked_image/0609_10_06_06___i25700245__________SM_______CR_TP1_ID2157676_CAM0_TP1_THR984_CN1591697031974553000_TCN-2157675___.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:11,718][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:11] "[37mGET /marked_image/3233366__0720__13_12_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:16:11,773][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:16:11] "[37mGET /marked_image/0630484__0717__12_55_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:12,491][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:12] "[37mGET /set_value/1242049__0718__21_43_51__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:13,096][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:13] "[37mGET /set_value/1242049__0718__21_43_51__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:14,602][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:14] "[37mGET /set_value/1242049__0718__21_43_51__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 01:17:18,048][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:18] "[37mGET /marked_image/1283310__0717__22_26_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:18,118][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:18] "[37mGET /get_label_value_on_image/identificable/1283310__0717__22_26_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:18,140][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:18] "[37mGET /marked_image/1184612__0717__21_03_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:18,145][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:18] "[37mGET /marked_image/3047527__0720__08_03_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:18,153][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:18] "[37mGET /marked_image/2019-09-14_12-57-33_id81103_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 01:17:18,170][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:18] "[37mGET /marked_image/3024061__0720__07_24_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 01:17:18,974][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 01:17:18] "[37mGET /set_value/1283310__0717__22_26_38_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
