[2020-09-14 21:05:43,363][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-14 21:06:49,318][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:06:49] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-14 21:06:49,319][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:06:49] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-14 21:06:49,346][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:06:49] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 21:06:49,353][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:06:49] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 21:07:03,324][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:07:03] "[37mGET /set_filter/none/all/person/no/none HTTP/1.1[0m" 200 -
[2020-09-14 21:07:03,350][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:07:03] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-14 21:07:05,104][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:07:05] "[37mGET /set_filter/none/all/person/yes/none HTTP/1.1[0m" 200 -
[2020-09-14 21:07:05,107][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:07:05] "[37mGET /get_label_value_on_image/person/0912__19_07_48__i0000110__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-14 21:07:05,110][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:07:05] "[37mGET /marked_image/0912__19_07_48__i0000110__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-14 21:07:07,125][werkzeug][INFO] - 127.0.0.1 - - [14/Sep/2020 21:07:07] "[37mGET /set_value/0912__19_07_48__i0000110__gcn0000001__0000001__wrong_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
