[2021-02-22 00:58:04,957][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-22 00:58:43,211][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:43] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-22 00:58:43,234][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:43] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-22 00:58:43,267][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:43] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:43,281][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:43] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:45,113][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:45] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-22 00:58:45,147][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:45] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,420][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,431][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /marked_image/0123__19_33_40__i0013530__gcn0000615__0000648__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,511][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /get_label_value_on_image/person/0123__19_33_40__i0013530__gcn0000615__0000648__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,539][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /marked_image/0519667__0717__09_50_43_______END.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,543][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /marked_image/2019-11-22_12-54-45_i=29986_id=4389_cn=-4389_thr=612_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,546][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /marked_image/1214__12_19_53__i0934003__gcn0187557__0188212__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,552][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /marked_image/0783322__0717__17_10_05__________.png HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,558][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /marked_image/2019-11-22_09-48-14_i=855540_id=13506_cn=1574416124910249000_thr=549_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:58:49,562][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:49] "[37mGET /marked_image/2019-11-22_12-58-51_i=1432_id=472_cn=1574427529068076000_thr=557_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-22 00:58:53,378][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:53] "[37mGET /set_filter/none/all/person/yes/none/none/data_add_new HTTP/1.1[0m" 200 -
[2021-02-22 00:58:53,461][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:58:53] "[37mGET /get_label_value_on_image/person/0123__19_33_40__i0013530__gcn0000615__0000648__multy__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:00,605][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:00] "[37mGET /set_value/0123__19_33_40__i0013530__gcn0000615__0000648__multy__P2_______.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-22 00:59:01,747][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:01] "[37mGET /marked_image/0207__15_56_26__i0007958__gcn0000291__0000291__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-22 00:59:01,842][werkzeug][INFO] - 127.0.0.1 - - [22/Feb/2021 00:59:01] "[37mGET /get_label_value_on_image/person/0207__15_56_26__i0007958__gcn0000291__0000291__person__P2_______.png HTTP/1.1[0m" 200 -
