[2020-09-23 09:23:12,175][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-23 09:23:18,089][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:18] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-23 09:23:18,114][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:18] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 09:23:18,139][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:18] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 09:23:18,145][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:18] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 09:23:19,876][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:19] "[37mGET /set_filter/none/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 09:23:19,899][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:19] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 09:23:27,646][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:27] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-23 09:23:27,665][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:27] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 09:23:27,692][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:27] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 09:23:27,695][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:27] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 09:23:29,500][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:29] "[37mGET /set_filter/none/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-23 09:23:29,522][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:29] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-23 09:23:31,680][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:31] "[37mGET /set_filter/none/all/person/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-23 09:23:31,685][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:31] "[37mGET /get_label_value_on_image/person/0914__14_24_08__i0620983__gcn0222690__0222690__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:23:31,687][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:23:31] "[37mGET /marked_image/0914__14_24_08__i0620983__gcn0222690__0222690__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:24:06,622][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:24:06] "[37mGET /set_value/0914__14_24_08__i0620983__gcn0222690__0222690__person_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
[2020-09-23 09:24:06,908][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:24:06] "[37mGET /get_label_value_on_image/person/0915__19_42_27__i0862241__gcn0313797__0313856__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-23 09:24:06,916][werkzeug][INFO] - 127.0.0.1 - - [23/Sep/2020 09:24:06] "[37mGET /marked_image/0915__19_42_27__i0862241__gcn0313797__0313856__multy_____L2____.png HTTP/1.1[0m" 200 -
