[2020-09-17 08:56:28,068][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 08:56:59,904][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:56:59] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 08:56:59,905][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:56:59] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-17 08:56:59,965][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:56:59] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 08:56:59,979][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:56:59] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 08:57:16,693][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:57:16] "[37mGET /set_filter/person/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 08:57:16,717][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:57:16] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 08:57:17,690][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:57:17] "[37mGET /set_filter/person/to_check/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 08:57:17,710][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:57:17] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 08:57:17,715][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:57:17] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 08:57:26,642][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 08:57:26] "[37mGET /set_filter/person/to_check/person/no/none/none HTTP/1.1[0m" 200 -
