[2021-02-04 02:22:00,506][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 02:22:25,154][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:25] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 02:22:25,175][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:25] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 02:22:25,206][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:25] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:25,221][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:25] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:28,062][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:28] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 02:22:28,092][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:28] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,383][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,391][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /marked_image/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,460][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /get_label_value_on_image/person/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,470][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /marked_image/0811__21_29_57__i0046921__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,479][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,486][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /marked_image/0827__10_25_57__i0039548__gcn1598513155837744__1598513155837744__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,496][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /marked_image/1018__20_00_50__i0924644__gcn0093178__0095876__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,498][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /marked_image/0914__08_46_22__i0403129__gcn0042608__0042624__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:30,506][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:30] "[37mGET /marked_image/0318_09_10_58___i906174_INN_CLR_TP1_ID387752_CAM0_TP1_THR707_CN1584522661483672000_TCN-387752.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:33,861][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:33] "[37mGET /set_filter/none/all/person/yes/small/none/all HTTP/1.1[0m" 200 -
[2021-02-04 02:22:33,950][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:33] "[37mGET /get_label_value_on_image/person/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:34,872][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:34] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 02:22:34,953][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:34] "[37mGET /get_label_value_on_image/person/0123__18_14_37__i0016019__gcn0000102__0000105__person_800761142420.png HTTP/1.1[0m" 200 -
[2021-02-04 02:22:35,587][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:35] "[37mGET /set_filter/none/all/person/yes/height/none/all HTTP/1.1[0m" 200 -
[2021-02-04 02:22:35,591][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:35] "[37mGET /get_label_value_on_image/person/undefined HTTP/1.1[0m" 200 -
[2021-02-04 02:22:35,592][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:22:35] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
