[2020-09-28 08:47:57,595][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-28 08:48:09,642][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:09] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-28 08:48:09,664][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:09] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-28 08:48:09,746][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:09] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-28 08:48:09,764][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:09] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-28 08:48:18,667][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:18] "[37mGET /set_filter/none/all/none/no/none/none/data_2020_09_26 HTTP/1.1[0m" 200 -
[2020-09-28 08:48:18,669][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:18] "[37mGET /get_label_value_on_image/none/0922__19_05_03__i0001053__gcn0000210__0000210__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 08:48:18,687][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:18] "[37mGET /marked_image/0922__19_05_03__i0001053__gcn0000210__0000210__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 08:48:26,831][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:26] "[37mGET /set_filter/none/all/person/no/none/none/data_2020_09_26 HTTP/1.1[0m" 200 -
[2020-09-28 08:48:26,834][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:26] "[37mGET /get_label_value_on_image/person/0922__19_05_03__i0001053__gcn0000210__0000210__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-28 08:48:34,160][werkzeug][INFO] - 127.0.0.1 - - [28/Sep/2020 08:48:34] "[37mGET /set_filter/none/all/person/yes/none/none/data_2020_09_26 HTTP/1.1[0m" 200 -
