[2020-09-17 18:28:22,046][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 18:28:35,204][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:35] "[37mGET /set_filter/none/face/identificable/yes/none/%3C00_unident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
[2020-09-17 18:28:35,228][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:35] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 18:28:35,273][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:35] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 18:28:37,346][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:37] "[37mGET /set_filter/identificable/face/identificable/yes/none/%3C00_unident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
[2020-09-17 18:28:37,350][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:37] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 18:28:37,351][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:37] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-17 18:28:39,339][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:39] "[37mGET /set_filter/identificable/all/identificable/yes/none/%3C00_unident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
[2020-09-17 18:28:39,342][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:39] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 18:28:41,955][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:41] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/%3C00_unident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
[2020-09-17 18:28:41,959][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:41] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 18:28:46,385][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:46] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 18:28:46,388][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:46] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 18:28:56,761][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:56] "[37mGET /set_filter/identificable/to_check/identificable/yes/none/%3C03_goodident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
[2020-09-17 18:28:56,765][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:28:56] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-17 18:29:03,154][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:29:03] "[37mGET /set_filter/identificable/to_check/identificable/no/none/%3C03_goodident%3E%20or%20%3C01_lowident%3E HTTP/1.1[0m" 200 -
[2020-09-17 18:29:03,161][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:29:03] "[37mGET /get_label_value_on_image/identificable/0117_15_07_41_i3145489_id154391_tcn-154391_cn1579273677036637000_thr825.In_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 18:29:03,164][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:29:03] "[37mGET /marked_image/0117_15_07_41_i3145489_id154391_tcn-154391_cn1579273677036637000_thr825.In_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 18:29:09,105][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:29:09] "[37mGET /set_filter/identificable/to_check/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 18:29:09,109][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:29:09] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 18:29:09,112][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 18:29:09] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
