[2020-10-14 02:35:04,690][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:35:54,590][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:54] "[37mGET /marked_image/4517927__0806__10_07_27__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:54,593][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:54] "[37mGET /marked_image/0430_15_32_06___i1240364_SG________________CR_TP1_ID542316_CAM0_TP1_THR943_CN1588260729168093000_TCN-542316___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:54,601][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:54] "[37mGET /marked_image/0424_12_04_12___i976473_SB________________CR_TP1_ID116098_CAM0_TP1_THR780_CN1587729858580859000_TCN-116098___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:55,131][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:55] "[37mGET /get_label_value_on_image/person/0820__13_17_38__i4151408__gcn0382618__0382618__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:56,143][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:56] "[37mGET /marked_image/0820__13_15_28__i4149529__gcn0381027__0381027__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:56,217][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:56] "[37mGET /get_label_value_on_image/person/0820__13_15_28__i4149529__gcn0381027__0381027__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:56,231][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:56] "[37mGET /marked_image/1310078__0710__08_01_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:56,232][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:56] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:56,234][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:56] "[37mGET /marked_image/0669873__0706__11_56_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:56,238][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:56] "[37mGET /marked_image/0820__15_53_15__i4262657__gcn0473720__0473761__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:56,238][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:56] "[37mGET /marked_image/1008165__0723__14_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:57,260][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:57] "[37mGET /marked_image/0820__13_15_16__i4149416__gcn0380897__0380930__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:57,341][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:57] "[37mGET /get_label_value_on_image/person/0820__13_15_16__i4149416__gcn0380897__0380930__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:57,350][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:57] "[37mGET /marked_image/2070330__0807__13_46_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:57,354][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:57] "[37mGET /marked_image/0826__08_09_12__i0498017__gcn1598418542063831__1598418551390946__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:57,356][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:57] "[37mGET /marked_image/0829__09_03_37__i2162878__gcn1598681007804365__1598681009938464__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:57,361][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:57] "[37mGET /marked_image/0700411__0708__09_36_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:58,237][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:58] "[37mGET /marked_image/0820__13_15_14__i4149401__gcn0380897__0380908__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:58,310][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:58] "[37mGET /get_label_value_on_image/person/0820__13_15_14__i4149401__gcn0380897__0380908__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:58,329][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:58] "[37mGET /marked_image/0908__10_39_45__i2350514__gcn1599550776355450__1599550783030841__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:58,329][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:58] "[37mGET /marked_image/0326_13_02_52___i83377_INB_LOOK_TP1_ID28591_CAM0_TP1_THR653_CN1585227774941948000_TCN-28591.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:58,331][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:58] "[37mGET /marked_image/1413503__0707__08_10_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:58,338][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:58] "[37mGET /marked_image/0026998__0709__13_52_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:58,340][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:58] "[37mGET /marked_image/0826__09_05_21__i0565042__gcn1598418521592524__1598421919278126__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:59,542][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:59] "[37mGET /marked_image/0820__13_15_14__i4149400__gcn0380897__0380907__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:59,620][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:59] "[37mGET /get_label_value_on_image/person/0820__13_15_14__i4149400__gcn0380897__0380907__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:59,633][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:59] "[37mGET /marked_image/0826__17_46_15__i0951631__gcn1598453141450477__1598453166806408__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:59,640][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:59] "[37mGET /marked_image/0125581__0714__13_06_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:59,643][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:59] "[37mGET /marked_image/0820__15_46_49__i4258450__gcn0468726__0469294__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:35:59,649][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:35:59] "[37mGET /marked_image/0908__13_38_27__i0124479__gcn1599557185240051__1599561506142816__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:00,046][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:00] "[37mGET /marked_image/0820__13_12_44__i4146498__gcn0379144__0379144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:00,144][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:00] "[37mGET /get_label_value_on_image/person/0820__13_12_44__i4146498__gcn0379144__0379144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:00,157][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:00] "[37mGET /marked_image/0827__10_58_35__i0056954__gcn1598515056688809__1598515113475721__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:00,166][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:00] "[37mGET /marked_image/0320_13_31_37___i1099555_INN_CLR_TP1_ID887382_CAM0_TP1_THR812_CN1584711103416108000_TCN-887382.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:00,168][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:00] "[37mGET /marked_image/0827__18_12_26__i0347469__gcn1598530316414085__1598541143503767__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:00,169][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:00] "[37mGET /marked_image/2881626__0724__16_02_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:00,174][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:00] "[37mGET /marked_image/0778948__0717__15_21_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:01,235][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:01] "[37mGET /get_label_value_on_image/person/0820__13_15_14__i4149400__gcn0380897__0380907__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:01,768][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:01] "[37mGET /get_label_value_on_image/person/0820__13_15_14__i4149401__gcn0380897__0380908__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:02,230][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:02] "[37mGET /get_label_value_on_image/person/0820__13_15_16__i4149416__gcn0380897__0380930__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:03,045][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:03] "[37mGET /get_label_value_on_image/person/0820__13_15_28__i4149529__gcn0381027__0381027__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:03,812][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:03] "[37mGET /get_label_value_on_image/person/0820__13_17_38__i4151408__gcn0382618__0382618__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:05,811][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:05] "[37mGET /get_label_value_on_image/person/0820__13_19_36__i4152948__gcn0384858__0384858__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:09,223][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:09] "[37mGET /marked_image/0820__13_21_35__i4154262__gcn0326274__0386286__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:09,298][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:09] "[37mGET /get_label_value_on_image/person/0820__13_21_35__i4154262__gcn0326274__0386286__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:09,310][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:09] "[37mGET /marked_image/0820__14_49_08__i4219996__gcn0441388__0441410__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:09,318][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:09] "[37mGET /marked_image/0820__13_33_43__i4163310__gcn0395387__0399653__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:09,341][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:09] "[37mGET /marked_image/2124027__0713__10_43_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:09,374][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:09] "[37mGET /marked_image/0423_08_34_26___i12425___________________CR_TP2_ID3046_CAM0_TP2_THR693_CN-3046_TCN-3046___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,148][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /marked_image/0820__13_25_48__i4157321__gcn0391633__0391633__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,221][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /get_label_value_on_image/person/0820__13_25_48__i4157321__gcn0391633__0391633__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,236][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /marked_image/1671444__0804__16_13_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,240][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /marked_image/0820__13_28_09__i4158559__gcn0394058__0394132__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,242][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /marked_image/0410_12_44_24___i590122___________________CR_TP1_ID49988_CAM0_TP1_THR690_CN-49988_TCN-49988___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,246][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /marked_image/0820__13_30_28__i4160239__gcn0395387__0395979__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,250][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /marked_image/1682742__0722__14_47_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,903][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /marked_image/0820__13_28_12__i4158596__gcn0394162__0394166__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:10,976][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:10] "[37mGET /get_label_value_on_image/person/0820__13_28_12__i4158596__gcn0394162__0394166__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,001][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0914__08_26_18__i0379047__gcn0020405__0020405__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,003][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0134256__0716__10_41_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,009][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0820__13_21_01__i4153638__gcn0326274__0385610__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,014][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0417_11_40_05___i487495_IN________________CR_TP1_ID298802_CAM0_TP1_THR707_CN1587123620858326000_TCN-298802___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,728][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0820__13_28_18__i4158716__gcn0394232__0394232__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,813][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /get_label_value_on_image/person/0820__13_28_18__i4158716__gcn0394232__0394232__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,822][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0007109__0720__11_27_22_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,828][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0071807__0708__13_48_01_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,830][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0826__10_52_10__i0666305__gcn1598428258678308__1598428326647659__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,831][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0795019__0717__15_35_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:11,846][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:11] "[37mGET /marked_image/0787486__0723__10_56_52__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:12,699][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:12] "[37mGET /get_label_value_on_image/person/0820__13_28_12__i4158596__gcn0394162__0394166__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:14,569][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:14] "[37mGET /get_label_value_on_image/person/0820__13_28_18__i4158716__gcn0394232__0394232__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:14,992][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:14] "[37mGET /marked_image/0820__13_28_23__i4158791__gcn0394162__0394308__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,109][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /get_label_value_on_image/person/0820__13_28_23__i4158791__gcn0394162__0394308__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,127][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0408_18_39_01___i58145______________________TP1_ID5910_CAM0_TP1_THR687_CN-5910_TCN-5910___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,127][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/3221135__0720__12_52_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,134][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0175563__0719__11_45_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,136][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/1171825__0723__16_17_14__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,138][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0502_18_16_04___i156__________SM__________TP1_ID773_CAM0_TP1_THR874_CN49_TCN-773___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,386][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0820__13_30_01__i4159962__gcn0395387__0395688__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,506][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /get_label_value_on_image/person/0820__13_30_01__i4159962__gcn0395387__0395688__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,514][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0066442__0721__16_20_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,519][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/1421565__0707__08_17_34_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,525][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0829__11_01_01__i2199845__gcn1598677848600391__1598688048711372__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,528][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0000714__0628__09_40_27__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,800][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0820__13_30_54__i4160605__gcn0396399__0396399__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,911][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /get_label_value_on_image/person/0820__13_30_54__i4160605__gcn0396399__0396399__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,926][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0101441__0717__05_52_14__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,929][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0820__13_29_55__i4159897__gcn0395387__0395618__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,937][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0048768__0716__09_29_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:15,949][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:15] "[37mGET /marked_image/0210975__0714__09_56_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,111][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_31_21__i4160949__gcn0242807__0396872__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,256][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /get_label_value_on_image/person/0820__13_31_21__i4160949__gcn0242807__0396872__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,268][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0795606__0717__15_35_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,268][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0310_15_13_05___i377807_INN_CLR_TP1_ID47878_CAM0_TP1_THR820_CN1583853189429857000_TCN-47878.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,273][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0909__14_23_38__i1196616__gcn1599650047117936__1599650615914926__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,348][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_32_19__i4161839__gcn0397878__0397878__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,420][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /get_label_value_on_image/person/0820__13_32_19__i4161839__gcn0397878__0397878__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,435][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_50_41__i4181124__gcn0406110__0409691__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:36:16,441][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:36:16] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
