[2020-09-17 21:09:23,878][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 21:10:20,422][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:20] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-17 21:10:20,453][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:20] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 21:10:20,576][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:20] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 21:10:20,595][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:20] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 21:10:27,228][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2020-09-17 21:10:34,323][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:34] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 21:10:34,354][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:34] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 21:10:39,981][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:39] "[37mGET /set_filter/face_visible/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 21:10:39,994][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:39] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 21:10:41,064][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:41] "[37mGET /set_filter/face_visible/face/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 21:10:41,068][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:41] "[37mGET /get_label_value_on_image/identificable/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 21:10:41,076][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:41] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 21:10:42,236][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:42] "[37mGET /set_filter/face_visible/face/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-17 21:10:42,240][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:42] "[37mGET /get_label_value_on_image/identificable/0514_19_06_17___i46049__________SM_______CR_TP1_ID799_CAM0_TP1_THR853_CN1589483179641215000_TCN-799___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:10:42,249][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:10:42] "[37mGET /marked_image/0514_19_06_17___i46049__________SM_______CR_TP1_ID799_CAM0_TP1_THR853_CN1589483179641215000_TCN-799___.png HTTP/1.1[0m" 200 -
[2020-09-17 21:11:01,637][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 21:11:01] "[37mGET /set_value/0514_19_06_17___i46049__________SM_______CR_TP1_ID799_CAM0_TP1_THR853_CN1589483179641215000_TCN-799___.png/identificable/03_goodident HTTP/1.1[0m" 200 -
