[2020-10-03 02:49:03,049][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:50:30,798][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:30] "[37mGET /get_label_value_on_image/person/0929__16_41_24__i0857641__gcn0165287__0165287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:30,820][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:30] "[37mGET /marked_image/0925__13_43_31__i0526096__gcn0091040__0091042__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:30,822][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:30] "[37mGET /marked_image/0917__19_05_03__i0745997__gcn0106155__0106156__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:30,827][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:30] "[37mGET /marked_image/0923__17_52_42__i1287133__gcn0246502__0246559__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:30,833][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:30] "[37mGET /marked_image/2019-11-22_09-48-14_i=855540_id=13506_cn=1574416124910249000_thr=549_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:30,836][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:30] "[37mGET /marked_image/0828__08_31_33__i0497128__gcn1598592688907736__1598592689965790__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:30,843][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:30] "[37mGET /marked_image/0908__16_58_13__i2571023__gcn1599568289897078__1599573490794185__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:33,923][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:33] "[37mGET /set_value/0929__16_41_24__i0857641__gcn0165287__0165287__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,277][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /marked_image/0929__17_08_48__i0874074__gcn0172802__0172833__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /get_label_value_on_image/person/0929__17_08_48__i0874074__gcn0172802__0172833__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,389][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /marked_image/0033190__0704__19_49_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,396][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /marked_image/0061214__0714__12_12_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,397][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /marked_image/0530_11_33_21___i14611656_SB________________CR_TP1_ID1089958_CAM0_TP1_THR712_CN1590838428759955000_TCN-1089958___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,422][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /marked_image/3095345__0720__09_22_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,467][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /marked_image/0423_08_34_43___i12596_SB________________CR_TP1_ID3146_CAM0_TP1_THR736_CN1587630885152139000_TCN-3146___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:34,469][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:34] "[37mGET /marked_image/0504_08_03_28___i440910_SB___________________TP1_ID13794_CAM0_TP1_THR998_CN1588579411891668000_TCN-13794___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:35,823][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:35] "[37mGET /set_value/0929__17_08_48__i0874074__gcn0172802__0172833__multy_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /marked_image/0929__17_12_58__i0876574__gcn0174233__0174233__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,458][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /get_label_value_on_image/person/0929__17_12_58__i0876574__gcn0174233__0174233__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,474][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /marked_image/3246960__0805__15_56_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,478][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /marked_image/0456346__0716__15_13_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,486][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /marked_image/0813__22_51_33__i1165517__gcn1597348292090252__1597348292090252__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,486][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /marked_image/1001__08_10_56__i0796354__gcn0051975__0051975__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,513][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /marked_image/0916__15_52_39__i0909006__gcn0190045__0190045__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,528][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /marked_image/0405_08_44_50___i16447256_SNGL_CLR_TP1_ID10763344_CAM0_TP1_THR803_CN1586076300343129000_TCN-10763344.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:36,963][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:36] "[37mGET /set_value/0929__17_12_58__i0876574__gcn0174233__0174233__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,153][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0929__20_57_17__i1011189__gcn0187582__0187582__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,239][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /get_label_value_on_image/person/0929__20_57_17__i1011189__gcn0187582__0187582__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,257][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0915__20_08_54__i0199182__gcn0044162__0044165__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,265][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0907__20_43_56__i1850149__gcn1599500633334396__1599500633334396__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,270][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0813296__0720__08_02_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,282][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0925__22_29_40__i0025665__gcn0000315__0000323__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,296][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0302_14_57_25_i9910065_id187783_tcn-187783_cn1583161066239149000_thr886.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0422_22_04_57___i124374___________________CR_TP2_ID23351_CAM0_TP2_THR693_CN-23351_TCN-23351___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,740][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /set_value/0929__20_57_17__i1011189__gcn0187582__0187582__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:37,931][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:37] "[37mGET /marked_image/0930__07_49_15__i1402424__gcn0196703__0196703__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,012][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /get_label_value_on_image/person/0930__07_49_15__i1402424__gcn0196703__0196703__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,039][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/1330655__0722__09_54_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,045][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0930__07_49_17__i1402446__gcn0196703__0196703__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,054][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0511_12_13_16___i11602919__________SM_______CR_TP1_ID3593059_CAM0_TP1_THR963_CN1589199206069294000_TCN-3593059___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,057][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0924__07_33_37__i1314389__gcn0136899__0136899__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,066][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0819__08_07_17__i0486043__gcn1597809950500626__1597813635288357__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,067][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/1115378__0723__15_30_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,482][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /set_value/0930__07_49_15__i1402424__gcn0196703__0196703__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,652][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0930__08_17_32__i1419396__gcn0201608__0201608__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,744][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /get_label_value_on_image/person/0930__08_17_32__i1419396__gcn0201608__0201608__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,759][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0510_13_42_42___i10719490_SB________________CR_TP1_ID3012438_CAM0_TP1_THR881_CN1589118168659425000_TCN-3012438___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,762][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0924__14_03_48__i1548510__gcn0194884__0195214__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,769][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0154959__0720__14_43_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,783][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0914__08_16_09__i0366869__gcn0012577__0012577__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,788][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0925__08_25_26__i0335219__gcn0039794__0039798__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:38,792][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:38] "[37mGET /marked_image/0429_09_08_47___i3638001_IN________________CR_TP1_ID1146660_CAM0_TP1_THR750_CN1588151387679977000_TCN-1146660_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:39,728][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:39] "[37mGET /set_value/0930__08_17_32__i1419396__gcn0201608__0201608__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:39,944][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:39] "[37mGET /marked_image/0930__10_01_24__i1481719__gcn0240897__0240897__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:40,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:40] "[37mGET /get_label_value_on_image/person/0930__10_01_24__i1481719__gcn0240897__0240897__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:40,057][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:40] "[37mGET /marked_image/0224993__0715__09_10_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:40,064][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:40] "[37mGET /marked_image/0917__15_08_58__i0604332__gcn0063841__0063841__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:40,073][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:40] "[37mGET /marked_image/0505_15_45_02___i6141924_SB_______SM_______CR_TP1_ID2072949_CAM0_TP1_THR896_CN1588693507088636000_TCN-2072949___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:40,086][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:40] "[37mGET /marked_image/0908__13_38_27__i0124479__gcn1599557185240051__1599561506142816__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:40,086][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:40] "[37mGET /marked_image/0828__14_46_24__i0718100__gcn1598615181524543__1598615181524543__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:40,089][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:40] "[37mGET /marked_image/1259941__0723__17_30_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,177][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /set_value/0930__10_01_24__i1481719__gcn0240897__0240897__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,381][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /marked_image/0930__10_25_37__i1496257__gcn0250463__0250463__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,459][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /get_label_value_on_image/person/0930__10_25_37__i1496257__gcn0250463__0250463__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,477][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /marked_image/0923__12_11_35__i0894684__gcn0149929__0149932__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,479][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /marked_image/1172802__0707__04_48_38__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,500][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /marked_image/0538846__0717__10_22_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,509][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /marked_image/0327_08_21_57___i1418881_LOOK_CLR_TP1_ID964446_CAM0_TP1_THR827_CN1585297321857310000_TCN-964446.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,520][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /marked_image/0909__07_45_49__i0488089__gcn1599626747215968__1599626747215968__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,521][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /marked_image/0923__14_31_23__i0700953__gcn0082957__0082957__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:41,886][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:41] "[37mGET /set_value/0930__10_25_37__i1496257__gcn0250463__0250463__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,070][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0930__11_40_07__i1538997__gcn0267931__0267931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,155][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /get_label_value_on_image/person/0930__11_40_07__i1538997__gcn0267931__0267931__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,167][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0930__11_06_32__i1519826__gcn0257347__0257347__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0909__18_07_34__i0858683__gcn1599628221216512__1599664051874395__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,177][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0170203__0714__09_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,179][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/1682742__0722__14_47_38__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,201][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0908__10_24_31__i0711711__gcn1599549867868785__1599549869743702__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,203][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0533233__0717__10_13_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,622][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /set_value/0930__11_40_07__i1538997__gcn0267931__0267931__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,776][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0930__14_41_52__i1632391__gcn0306697__0306697__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,897][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /get_label_value_on_image/person/0930__14_41_52__i1632391__gcn0306697__0306697__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,917][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0080427__0716__09_56_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,918][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/2019-11-20_10-54-29_i=7492_id=899_cn=1574247271287428000_thr=856_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,919][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0914__08_49_40__i0407090__gcn0045814__0045814__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,926][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0915__08_59_55__i1811860__gcn0243631__0243640__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,936][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0100024__0706__13_42_55_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:42,937][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:42] "[37mGET /marked_image/0599598__0717__12_03_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,338][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /set_value/0930__14_41_52__i1632391__gcn0306697__0306697__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,524][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /marked_image/0930__16_41_35__i1692036__gcn0328743__0328743__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,674][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /get_label_value_on_image/person/0930__16_41_35__i1692036__gcn0328743__0328743__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,684][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /marked_image/0915__08_32_38__i0539631__gcn0031762__0031798__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,687][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /marked_image/1232000__0717__21_43_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,691][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /marked_image/0058009__0721__16_13_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,691][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /marked_image/0917__13_26_45__i0542986__gcn0046366__0046669__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,700][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /marked_image/3104078__0720__09_37_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,701][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /marked_image/0930__16_41_24__i1691953__gcn0328639__0328639__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:43,986][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:43] "[37mGET /set_value/0930__16_41_35__i1692036__gcn0328743__0328743__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,152][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0930__16_51_54__i1698231__gcn0329911__0329911__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,238][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /get_label_value_on_image/person/0930__16_51_54__i1698231__gcn0329911__0329911__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,254][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0074807__0711__11_47_25__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,272][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0909__16_13_43__i0791528__gcn1599657219595289__1599657219595289__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,275][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0430_09_43_47___i4110166___________________CR_TP1_ID1240862_CAM0_TP1_THR674_CN-1240862_TCN-1240862___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,283][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0528_08_04_47___i496043_IN________________CR_TP1_ID1000029332_CAM0_TP1_THR650_CN1590653090851688000_TCN-1000029332_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0115_11_36_26_i1471177_id59993_tcn-59993_cn1579088194375330000_thr812.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,297][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/3044711__0720__07_58_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,610][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /set_value/0930__16_51_54__i1698231__gcn0329911__0329911__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
