[2020-10-17 10:33:49,439][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-17 10:33:58,246][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:33:58] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-17 10:33:58,267][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:33:58] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-17 10:33:58,339][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:33:58] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:33:58,355][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:33:58] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:02,947][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:02] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-17 10:34:03,030][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:03] "[37mGET /get_label_value_on_image/identificable/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:03,058][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:03] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:03,090][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:03] "[37mGET /marked_image/0424_10_00_28___i914474___________________CR_TP1_ID101163_CAM0_TP1_THR677_CN-101163_TCN-101163___.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:03,113][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:03] "[37mGET /marked_image/0501_19_26_07___i95477__________SM_______CR_TP1_ID29897_CAM0_TP1_THR999_CN1588361168329429000_TCN-29897___.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:03,116][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:03] "[37mGET /marked_image/3075024__0720__08_49_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:07,476][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:07] "[37mGET /set_filter/identificable/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-17 10:34:07,490][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:07] "[37mGET /marked_image/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:07,550][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:07] "[37mGET /get_label_value_on_image/identificable/0000001__0720__13_54_52__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:07,559][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:07] "[37mGET /marked_image/1450340__0718__11_41_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:07,567][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:07] "[37mGET /marked_image/0907__17_08_05__i1720612__gcn1599487675102282__1599487679281633__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:07,568][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:07] "[37mGET /marked_image/0547139__0717__10_36_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:09,070][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:09] "[37mGET /set_filter/identificable/to_check/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-17 10:34:09,078][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:09] "[37mGET /marked_image/0000176__0720__13_31_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:09,140][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:09] "[37mGET /get_label_value_on_image/identificable/0000176__0720__13_31_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:09,156][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:09] "[37mGET /marked_image/0793343__0717__17_26_47__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:09,161][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:09] "[37mGET /marked_image/0292940__0714__15_27_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:09,198][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:09] "[37mGET /marked_image/0828__12_15_04__i0627801__gcn1598591750495025__1598606095987861__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:16,170][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:16] "[37mGET /set_filter/identificable/to_check/identificable/no/none/%3C00_unident%3E%20or%20%3C01_lowident%3E/all HTTP/1.1[0m" 200 -
[2020-10-17 10:34:16,235][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:16] "[37mGET /get_label_value_on_image/identificable/0000176__0720__13_31_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:20,156][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:20] "[37mGET /marked_image/0001746__0716__19_27_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:20,213][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:20] "[37mGET /get_label_value_on_image/identificable/0001746__0716__19_27_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:20,226][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:20] "[37mGET /marked_image/0812__21_24_11__i0248954__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:20,232][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:20] "[37mGET /marked_image/3015195__0720__07_09_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:20,258][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:20] "[37mGET /marked_image/0503_12_23_10___i935867_IN_______SM_______CR_TP1_ID127500_CAM0_TP1_THR970_CN1588508593342129000_TCN-127500___.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:21,612][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:21] "[37mGET /get_label_value_on_image/identificable/0000176__0720__13_31_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:22,380][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:22] "[37mGET /get_label_value_on_image/identificable/0001746__0716__19_27_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:22,714][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:22] "[37mGET /marked_image/0002588__0721__11_33_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:22,849][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:22] "[37mGET /get_label_value_on_image/identificable/0002588__0721__11_33_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:22,867][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:22] "[37mGET /marked_image/0102945__0721__12_57_12__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:22,884][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:22] "[37mGET /marked_image/0722507__0717__15_28_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:22,908][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:22] "[37mGET /marked_image/0819__08_17_02__i0491899__gcn1597814107897945__1597814219702001__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:24,555][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:24] "[37mGET /set_value/0002588__0721__11_33_33_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-17 10:34:28,116][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:28] "[37mGET /marked_image/0049420__0721__12_12_35__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:28,177][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:28] "[37mGET /get_label_value_on_image/identificable/0049420__0721__12_12_35__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:28,190][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:28] "[37mGET /marked_image/0022896__0721__15_44_07__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:28,202][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:28] "[37mGET /marked_image/0196164__0721__14_14_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:28,237][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:28] "[37mGET /marked_image/0618_21_18_15___i12652__________SM__________TP1_ID287_CAM0_TP1_THR999_CN1592515092828654000_TCN-287___.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:30,063][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:30] "[37mGET /marked_image/0067829__0714__12_18_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:30,119][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:30] "[37mGET /get_label_value_on_image/identificable/0067829__0714__12_18_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:30,132][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:30] "[37mGET /marked_image/1763374__0707__13_04_37__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:30,144][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:30] "[37mGET /marked_image/0063830__0714__12_14_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:30,160][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:30] "[37mGET /marked_image/1578810__0718__15_15_42__________.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:31,518][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:31] "[37mGET /marked_image/0070160__0709__11_47_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:31,584][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:31] "[37mGET /get_label_value_on_image/identificable/0070160__0709__11_47_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 10:34:31,601][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 10:34:31] "[37mGET /marked_image/0138363__0709__12_45_55_PC_______.png HTTP/1.1[0m" 200 -
