[2021-02-28 03:27:08,293][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-28 03:28:28,261][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:28] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-28 03:28:28,288][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:28] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-28 03:28:28,376][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:28] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:28,427][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:28] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:31,188][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:31] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-28 03:28:31,304][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:31] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:31,323][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:31] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:31,327][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:31] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:31,335][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:31] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:31,341][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:31] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:31,362][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:31] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,702][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,711][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /marked_image/0127__17_41_04__i1123628__gcn0212073__0212073__person_1611758463978927973.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,789][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /get_label_value_on_image/person/0127__17_41_04__i1123628__gcn0212073__0212073__person_1611758463978927973.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,812][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /marked_image/0811__21_33_10__i0050782__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,820][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /marked_image/0599769__0717__12_51_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,823][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /marked_image/0604150__0717__12_54_59__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:32,830][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:32] "[37mGET /marked_image/0780214__0717__15_22_54_______END.png HTTP/1.1[0m" 200 -
