[2021-02-04 20:36:50,455][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 20:36:58,406][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:36:58] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 20:36:58,473][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:36:58] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:37:44,950][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:44] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 20:37:45,003][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:45] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:37:45,175][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:45] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:37:45,208][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:45] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:37:53,838][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:53] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:37:54,163][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:54] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:37:54,185][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:54] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:37:54,189][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:54] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:37:54,190][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:54] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:37:54,204][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:54] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 20:37:54,218][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:37:54] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,100][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,117][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,313][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,327][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,329][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,343][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,348][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,351][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:38:04,352][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:38:04] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:51:09,117][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:51:09] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 20:51:09,797][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:51:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-02-04 20:51:41,579][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:51:41] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 20:51:41,645][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:51:41] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:51:41,904][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:51:41] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:51:41,924][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:51:41] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:00,481][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:00] "[37mGET /set_filter/none/all/none/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:52:00,584][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:00] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:03,948][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:03] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:52:03,972][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:03] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:04,152][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:04] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:04,200][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:04] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:04,213][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:04] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:04,220][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:04] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:04,231][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:04] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:04,232][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:04] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:04,243][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:04] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:52:45,191][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:52:45] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:09,058][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:09] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:50,729][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 20:57:50,781][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:50] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:57:50,930][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:50] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:50,954][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:50] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:54,358][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:54] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:57:54,643][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:54] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:54,666][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:54] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:54,670][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:54] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:54,693][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:54] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 20:57:54,694][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:54] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:54,717][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:54] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 20:57:56,867][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:56] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 20:57:56,890][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:56] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 20:57:57,072][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:57:57] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
