[2021-02-14 12:08:50,625][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-14 12:10:41,954][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:41] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-14 12:10:41,985][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:41] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-14 12:10:42,082][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:42] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:10:42,123][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:42] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:10:47,309][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:47] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-14 12:10:47,333][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:47] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-14 12:10:47,366][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:47] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:10:47,374][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:47] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:10:49,925][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:49] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-14 12:10:50,061][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:50] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-14 12:10:50,096][werkzeug][INFO] - 127.0.0.1 - - [14/Feb/2021 12:10:50] "[37mGET /marked_image/0105_14_16_56_i11825_id2384_cn1578233817880346000_thr617.In_bord%20.jpg HTTP/1.1[0m" 200 -
