[2020-09-26 01:36:02,866][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-26 01:43:33,978][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:33] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,009][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,040][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,070][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,100][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,130][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,161][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,190][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,221][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,250][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,280][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,310][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,341][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,373][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,404][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,436][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,465][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,496][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,527][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,557][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,587][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,618][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,648][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,678][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,708][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,738][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,768][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,800][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,830][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,861][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,892][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,923][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,954][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:34,984][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:34] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,014][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,045][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,075][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,106][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,137][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,168][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,199][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,231][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,262][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,292][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,323][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,354][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,384][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,414][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,444][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,475][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,506][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,536][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,566][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,596][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,627][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,657][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,688][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,718][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,749][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,779][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,811][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,841][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,872][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,902][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,933][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,963][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:35,994][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:35] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:36,025][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:36] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:36,055][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:36] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:36,086][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:36] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:36,116][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:36] "[37mGET /set_value/undefined/l_carring/backpack HTTP/1.1[0m" 200 -
[2020-09-26 01:43:40,498][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:40] "[37mGET /get_label_value_on_image/l_carring/copy_1958_0923__14_16_25__i1037114__gcn0194106__0194124__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:42,104][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:42] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_56__i0022110__gcn0002730__0002748__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:42,355][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:42] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_56__i0022109__gcn0002730__0002747__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:42,578][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:42] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022103__gcn0002730__0002730__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:43,432][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:43] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022101__gcn0002730__0002730__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:43,704][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:43] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022086__gcn0002730__0002730__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:43,866][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:43] "[37mGET /get_label_value_on_image/l_carring/0923__19_24_37__i1388566__gcn0276826__0276847__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:44,075][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:44] "[37mGET /get_label_value_on_image/l_carring/0923__19_11_37__i1372471__gcn0273166__0273199__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:44,256][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:44] "[37mGET /get_label_value_on_image/l_carring/0923__19_09_22__i1369939__gcn0272387__0272422__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:44,709][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:44] "[37mGET /get_label_value_on_image/l_carring/0923__19_11_37__i1372471__gcn0273166__0273199__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:45,210][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:45] "[37mGET /get_label_value_on_image/l_carring/0923__19_24_37__i1388566__gcn0276826__0276847__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:45,245][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:45] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022086__gcn0002730__0002730__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:45,280][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:45] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022101__gcn0002730__0002730__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:45,310][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:45] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022103__gcn0002730__0002730__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:45,340][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:45] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_56__i0022109__gcn0002730__0002747__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:45,375][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:45] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_56__i0022110__gcn0002730__0002748__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:45,406][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:45] "[37mGET /get_label_value_on_image/l_carring/copy_1958_0923__14_16_25__i1037114__gcn0194106__0194124__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,140][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_56__i0022110__gcn0002730__0002748__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,640][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_56__i0022109__gcn0002730__0002747__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,666][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022103__gcn0002730__0002730__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,697][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022101__gcn0002730__0002730__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,732][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0925__21_02_55__i0022086__gcn0002730__0002730__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,763][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__19_24_37__i1388566__gcn0276826__0276847__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,793][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__19_11_37__i1372471__gcn0273166__0273199__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,823][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__19_09_22__i1369939__gcn0272387__0272422__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,853][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__18_49_11__i1346366__gcn0266878__0266886__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,884][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__18_29_58__i1326482__gcn0261037__0261069__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,915][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__18_29_49__i1326276__gcn0261008__0261014__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,945][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__18_28_10__i1324093__gcn0260452__0260473__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:46,976][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:46] "[37mGET /get_label_value_on_image/l_carring/0923__18_08_51__i1305005__gcn0250390__0250414__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,006][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__18_03_04__i1298284__gcn0249037__0249039__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,037][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__18_03_04__i1298282__gcn0249037__0249037__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,071][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_58_54__i1293275__gcn0248505__0248515__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,102][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_56_22__i1289981__gcn0248177__0248299__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,132][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_56_20__i1289972__gcn0248177__0248290__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,162][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_56_20__i1289969__gcn0248177__0248287__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,193][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_56_20__i1289963__gcn0248177__0248281__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,224][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_56_17__i1289944__gcn0248177__0248262__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,254][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_56_16__i1289928__gcn0248177__0248246__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,284][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_56_15__i1289921__gcn0248177__0248239__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,315][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_55_50__i1289455__gcn0248041__0248062__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,346][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_53_46__i1287871__gcn0247054__0247505__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,375][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_53_23__i1287613__gcn0247188__0247188__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,405][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_53_13__i1287508__gcn0247054__0247056__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,435][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_53_01__i1287328__gcn0246837__0246887__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,466][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_51_25__i1286235__gcn0245547__0245627__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,496][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_51_19__i1286173__gcn0245518__0245537__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,527][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_51_02__i1286002__gcn0244969__0245234__person___________.png HTTP/1.1[0m" 200 -
[2020-09-26 01:43:47,557][werkzeug][INFO] - 127.0.0.1 - - [26/Sep/2020 01:43:47] "[37mGET /get_label_value_on_image/l_carring/0923__17_50_35__i1285754__gcn0244639__0244719__person___________.png HTTP/1.1[0m" 200 -
