[2020-10-03 22:48:27,676][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:48:34,548][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:34] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:34,571][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:34] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:35,526][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:35] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:35,623][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:35] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:35,635][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:35] "[37mGET /marked_image/0927__12_25_10__i2142299__gcn0391617__0391620__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:35,639][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:35] "[37mGET /marked_image/0206_13_24_20_i10439797_id423604_tcn-423604_cn1580995504150199000_thr629.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:35,663][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:35] "[37mGET /marked_image/0105_09_44_52_i737046_id9997_cn1578217507475390000_thr997.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:37,637][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:37] "[37mGET /set_filter/none/all/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 22:48:37,711][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:37] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:37,718][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:37] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:37,756][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:37] "[37mGET /marked_image/0740488__0717__15_58_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:37,757][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:37] "[37mGET /marked_image/2019-08-29_11-26-51_id12342_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:37,770][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:37] "[37mGET /marked_image/2019-08-29_10-45-16_id11361_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:48:37,869][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:37] "[37mGET /marked_image/2020-03-17-20:30:10.png HTTP/1.1[0m" 200 -
[2020-10-03 22:48:40,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:48:40] "[37mGET /set_filter/person/all/identificable/yes/none/none/all HTTP/1.1[0m" 200 -
