[2020-09-15 09:59:22,965][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-15 09:59:28,821][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 09:59:28] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-15 09:59:28,843][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 09:59:28] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 09:59:29,629][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 09:59:29] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-15 09:59:29,650][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 09:59:29] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 09:59:31,130][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 09:59:31] "[37mGET /set_filter/none/all/person/no/none HTTP/1.1[0m" 200 -
[2020-09-15 09:59:31,156][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 09:59:31] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:10,592][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:10] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-15 10:00:10,613][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:10] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:16,235][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-15 10:00:16,257][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:16] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-15 10:00:16,278][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:16] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:16,956][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:16] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-15 10:00:16,973][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:16] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-15 10:00:16,997][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:16] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:27,023][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:27] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-15 10:00:27,039][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:27] "[37mGET /set_filter/none/all/none/no/none HTTP/1.1[0m" 200 -
[2020-09-15 10:00:27,062][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:27] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:27,066][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:27] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:32,758][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:32] "[37mGET /set_filter/none/all/person/no/none HTTP/1.1[0m" 200 -
[2020-09-15 10:00:32,781][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:32] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:41,113][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:41] "[37mGET /set_filter/person/all/person/no/none HTTP/1.1[0m" 200 -
[2020-09-15 10:00:41,134][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:41] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:42,585][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:42] "[37mGET /set_filter/person/to_check/person/no/none HTTP/1.1[0m" 200 -
[2020-09-15 10:00:42,590][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:42] "[37mGET /get_label_value_on_image/person/0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:42,593][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:42] "[37mGET /marked_image/0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-09-15 10:00:44,484][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:44] "[37mGET /get_label_value_on_image/person/0326_18_06_19___i423624_OUT_CLR_TP1_ID53560_CAM0_TP1_THR860_CN1585245960351768000_TCN-53552.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:44,485][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:44] "[37mGET /marked_image/0326_18_06_19___i423624_OUT_CLR_TP1_ID53560_CAM0_TP1_THR860_CN1585245960351768000_TCN-53552.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:45,756][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:45] "[37mGET /get_label_value_on_image/person/0508_14_47_54___i8921009_SB________________CR_TP1_ID2648488_CAM0_TP1_THR881_CN1588949279556170000_TCN-2648488___.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:45,771][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:45] "[37mGET /marked_image/0508_14_47_54___i8921009_SB________________CR_TP1_ID2648488_CAM0_TP1_THR881_CN1588949279556170000_TCN-2648488___.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:46,854][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:46] "[37mGET /get_label_value_on_image/person/1830111__0707__14_00_43__________.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:46,860][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:46] "[37mGET /marked_image/1830111__0707__14_00_43__________.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:48,894][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:48] "[37mGET /get_label_value_on_image/person/1665105__0718__17_39_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:48,901][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:48] "[37mGET /marked_image/1665105__0718__17_39_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:52,309][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:52] "[37mGET /get_label_value_on_image/person/1215892__0723__16_53_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:52,316][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:52] "[37mGET /marked_image/1215892__0723__16_53_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:55,685][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:55] "[37mGET /get_label_value_on_image/person/0819__15_35_09__i2608221__gcn0193406__0221697__person___________.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:55,688][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:55] "[37mGET /marked_image/0819__15_35_09__i2608221__gcn0193406__0221697__person___________.png HTTP/1.1[0m" 200 -
[2020-09-15 10:00:57,524][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:00:57] "[37mGET /get_label_value_on_image/person/1215892__0723__16_53_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-15 10:01:01,710][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:01:01] "[37mGET /set_value/1215892__0723__16_53_58_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-15 10:01:03,156][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:01:03] "[37mGET /get_label_value_on_image/person/0819__15_35_09__i2608221__gcn0193406__0221697__person___________.png HTTP/1.1[0m" 200 -
[2020-09-15 10:01:07,628][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:01:07] "[37mGET /set_value/0819__15_35_09__i2608221__gcn0193406__0221697__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-15 10:01:08,606][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:01:08] "[37mGET /get_label_value_on_image/person/0907__13_27_48__i1588433__gcn1599474454457409__1599474463434627__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-09-15 10:01:08,616][werkzeug][INFO] - 127.0.0.1 - - [15/Sep/2020 10:01:08] "[37mGET /marked_image/0907__13_27_48__i1588433__gcn1599474454457409__1599474463434627__person__P2_______.png HTTP/1.1[0m" 200 -
