[2020-10-03 02:01:50,903][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:04:43,720][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:43] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-03 02:04:43,749][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:43] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:04:43,901][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:43] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:43,924][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:43] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:45,994][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:45] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:04:46,170][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:46] "[37mGET /get_label_value_on_image/person/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:46,198][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:46] "[37mGET /marked_image/0914__11_07_25__i0524850__gcn0144520__0144613__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:46,203][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:46] "[37mGET /marked_image/3035671__0805__12_45_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:46,206][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:46] "[37mGET /marked_image/0284912__0731__10_50_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:46,212][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:46] "[37mGET /marked_image/0407_15_59_54___i20161311_LOOK_CLR_TP1_ID12702448_CAM0_TP1_THR667_CN1586275153248485000_TCN-12702448.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:46,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:46] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:47,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:47] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:04:47,949][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:47] "[37mGET /marked_image/0926__20_05_25__i0020925__gcn0001311__0001311__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:48,059][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:48] "[37mGET /get_label_value_on_image/person/0926__20_05_25__i0020925__gcn0001311__0001311__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:48,077][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:48] "[37mGET /marked_image/0922__22_12_08__i0113323__gcn0007417__0007435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:48,078][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:48] "[37mGET /marked_image/0828__21_23_18__i1938067__gcn1598638490871534__1598638995968614__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:48,100][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:48] "[37mGET /marked_image/0905__21_29_10__i0149093__gcn1599329708262231__1599330547026534__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:48,102][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:48] "[37mGET /marked_image/2539714__0702__10_53_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:48,110][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:48] "[37mGET /marked_image/0907__20_43_56__i1850149__gcn1599500633334396__1599500633334396__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:48,130][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:48] "[37mGET /marked_image/0428_11_27_17___i510157_SB___________________TP1_ID45308_CAM0_TP1_THR913_CN1588073240422684000_TCN-45308___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:52,736][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:52] "[37mGET /set_value/0926__20_05_25__i0020925__gcn0001311__0001311__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,126][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /marked_image/0926__20_08_40__i0022867__gcn0001330__0001330__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,273][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /get_label_value_on_image/person/0926__20_08_40__i0022867__gcn0001330__0001330__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,290][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /marked_image/0922__20_18_53__i0045364__gcn0004181__0004181__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,295][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /marked_image/0924__20_07_08__i1766503__gcn0243465__0243467__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,295][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /marked_image/0812__15_41_22__i0043235__gcn1597236080553421__1597236080553421__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,296][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /marked_image/0914__08_42_55__i0398723__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,301][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /marked_image/0981124__0718__18_04_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:53,302][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:53] "[37mGET /marked_image/0813__10_00_47__i0702988__gcn1597302045042457__1597302045042457__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:04:58,347][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:58] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:04:58,515][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:04:58] "[37mGET /get_label_value_on_image/person/0926__20_08_40__i0022867__gcn0001330__0001330__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,140][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /set_value/0926__20_08_40__i0022867__gcn0001330__0001330__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,469][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /marked_image/0926__20_42_27__i0043142__gcn0002281__0002281__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,610][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /get_label_value_on_image/person/0926__20_42_27__i0043142__gcn0002281__0002281__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,640][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:00,642][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:00] "[37mGET /marked_image/0738019__0717__15_54_35__________.png HTTP/1.1[0m" 200 -
