[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 01:31:45,248][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /set_filter/person/multy/person/no/none/%3Cnon_clear%3E%20or%20%3Cmulty%3E/all HTTP/1.1[0m" 200 -
[2020-10-13 01:31:45,273][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /marked_image/0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 01:31:45,361][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /get_label_value_on_image/person/0104_10_26_18_i696997_id10194_cn1578133609960638000_thr805.Sgl%20.jpg HTTP/1.1[0m" 200 -
[2020-10-13 01:31:45,379][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /marked_image/0315_10_35_28___i4_SGLB_CLR_TP0_ID16_CAM0_TP0_THR750_CN1584268528627221000_TCN-16_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:45,396][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /marked_image/0580152__0717__11_31_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:45,406][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /marked_image/0783963__0702__14_07_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:45,407][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /marked_image/0515_08_55_47___i12928303__________SM__________TP1_ID1643301_CAM0_TP1_THR774_CN1589532953849739000_TCN-1643301___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:45,411][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:45] "[37mGET /marked_image/0818__09_38_25__i0452656__gcn0029973__0030053__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:46,953][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:46] "[37mGET /marked_image/0520_09_51_11___i1865429_SB________________CR_TP1_ID452665_CAM0_TP1_THR742_CN1589968286083832000_TCN-452665___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,066][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /get_label_value_on_image/person/0520_09_51_11___i1865429_SB________________CR_TP1_ID452665_CAM0_TP1_THR742_CN1589968286083832000_TCN-452665___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,078][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-03-23:14:39_00004.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,085][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0211060__0714__09_57_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,094][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0519_08_35_15___i599436__________SM__________TP1_ID263870_CAM0_TP1_THR869_CN1589877320322067000_TCN-263870___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,114][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0411482__0716__14_35_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,119][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/2019-09-19_09-08-24_id10674__leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,471][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/1630792__0718__16_42_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,592][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /get_label_value_on_image/person/1630792__0718__16_42_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,601][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0930323__0717__21_15_03__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,609][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/2415405__0719__14_29_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,612][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0826__15_14_49__i0891472__gcn1598442493098356__1598444086516373__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,616][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0845434__0717__16_18_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,619][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0535735__0717__10_17_30__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:47,994][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:47] "[37mGET /marked_image/0818__16_28_47__i0944997__gcn0094844__0095326__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:48,121][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:48] "[37mGET /get_label_value_on_image/person/0818__16_28_47__i0944997__gcn0094844__0095326__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:48,131][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:48] "[37mGET /marked_image/0767632__0717__15_12_23__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:48,135][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:48] "[37mGET /marked_image/0820__16_02_14__i4269449__gcn0477304__0477306__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:48,146][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:48] "[37mGET /marked_image/3475022__0803__11_28_44__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:48,148][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:48] "[37mGET /marked_image/0923__13_20_37__i0976840__gcn0161839__0161839__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:48,164][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:48] "[37mGET /marked_image/0000124__0720__14_30_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:50,301][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:50] "[37mGET /marked_image/0814__09_15_51__i1540148__gcn1597385744561166__1597385748316638__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:50,424][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:50] "[37mGET /get_label_value_on_image/person/0814__09_15_51__i1540148__gcn1597385744561166__1597385748316638__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:50,437][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:50] "[37mGET /marked_image/2869965__0724__15_52_41_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:50,441][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:50] "[37mGET /marked_image/0817__15_06_57__i0959427__gcn0030682__0052980__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:50,447][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:50] "[37mGET /marked_image/0265670__0715__09_44_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:50,451][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:50] "[37mGET /marked_image/1352937__0718__08_59_18__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:50,454][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:50] "[37mGET /marked_image/0045124__0721__16_02_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:52,964][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:52] "[37mGET /get_label_value_on_image/person/0818__16_28_47__i0944997__gcn0094844__0095326__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:54,536][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:54] "[37mGET /get_label_value_on_image/person/0814__09_15_51__i1540148__gcn1597385744561166__1597385748316638__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:55,851][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:55] "[37mGET /marked_image/0814__09_15_51__i1540149__gcn1597385750002010__1597385750002010__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:55,975][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:55] "[37mGET /get_label_value_on_image/person/0814__09_15_51__i1540149__gcn1597385750002010__1597385750002010__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:55,991][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:55] "[37mGET /marked_image/1089288__0718__19_35_31__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:55,992][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:55] "[37mGET /marked_image/0679534__0717__14_17_08__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:55,999][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:55] "[37mGET /marked_image/0828__14_23_01__i0704046__gcn1598603551814402__1598613778829298__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:56,003][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:56] "[37mGET /marked_image/0326_10_11_27___i9125765_LOOK_CLR_TP1_ID3102545_CAM0_TP1_THR948_CN1585217507554929000_TCN-3102545.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:56,024][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:56] "[37mGET /marked_image/0819__09_30_09__i0535777__gcn1597817348721716__1597818558289052__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:56,073][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:56] "[37mGET /marked_image/0814__09_15_52__i1540153__gcn1597385750002010__1597385750002010__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:56,172][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:56] "[37mGET /get_label_value_on_image/person/0814__09_15_52__i1540153__gcn1597385750002010__1597385750002010__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:56,183][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:56] "[37mGET /marked_image/0422_14_58_46___i217760______________________TP1_ID83547_CAM0_TP1_THR514_CN-83547_TCN-83547___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:56,195][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:56] "[37mGET /marked_image/0096394__0706__13_39_52__________.png HTTP/1.1[0m" 200 -
