[2020-09-16 18:40:47,846][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-16 18:42:05,563][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:05] "[37mGET /get_label_value_on_image/person/copy_0834_0327_14_02_04___i1757132_SNGL_CLR_TP1_ID995716_CAM0_TP1_THR812_CN1585317731585414000_TCN-995716.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:05,565][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:05] "[37mGET /marked_image/copy_0834_0327_14_02_04___i1757132_SNGL_CLR_TP1_ID995716_CAM0_TP1_THR812_CN1585317731585414000_TCN-995716.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:06,431][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:06] "[37mGET /get_label_value_on_image/person/0369164__0701__09_37_07_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:06,437][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:06] "[37mGET /marked_image/0369164__0701__09_37_07_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:07,080][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:07] "[37mGET /get_label_value_on_image/person/0619_12_34_21___i30787_SB__________FC____CR_TP1_ID36823_CAM0_TP1_THR982_CN1592570063995481000_TCN-36823___.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:07,088][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:07] "[37mGET /marked_image/0619_12_34_21___i30787_SB__________FC____CR_TP1_ID36823_CAM0_TP1_THR982_CN1592570063995481000_TCN-36823___.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:07,804][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:07] "[37mGET /get_label_value_on_image/person/0619_13_29_43___i3900_SB________________CR_TP1_ID1166_CAM0_TP1_THR904_CN1592573384982434000_TCN-1166___.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:07,810][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:07] "[37mGET /marked_image/0619_13_29_43___i3900_SB________________CR_TP1_ID1166_CAM0_TP1_THR904_CN1592573384982434000_TCN-1166___.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:08,605][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:08] "[37mGET /get_label_value_on_image/person/0619_17_08_53___i6147__________SM_______CR_TP1_ID3095_CAM0_TP1_THR863_CN1592586533329190000_TCN-3095___.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:08,610][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:08] "[37mGET /marked_image/0619_17_08_53___i6147__________SM_______CR_TP1_ID3095_CAM0_TP1_THR863_CN1592586533329190000_TCN-3095___.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:09,266][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:09] "[37mGET /get_label_value_on_image/person/0640389__0705__12_40_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:09,271][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:09] "[37mGET /marked_image/0640389__0705__12_40_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:10,050][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:10] "[37mGET /get_label_value_on_image/person/0094607__0706__13_38_19__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:10,051][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:10] "[37mGET /marked_image/0094607__0706__13_38_19__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:10,826][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:10] "[37mGET /get_label_value_on_image/person/0197986__0706__15_05_21__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:10,831][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:10] "[37mGET /marked_image/0197986__0706__15_05_21__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:14,974][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:14] "[37mGET /set_value/0197986__0706__15_05_21__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-16 18:42:15,787][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:15] "[37mGET /get_label_value_on_image/person/1927534__0707__15_22_54__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:15,789][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:15] "[37mGET /marked_image/1927534__0707__15_22_54__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:16,708][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:16] "[37mGET /get_label_value_on_image/person/0497920__0717__09_14_30_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:16,711][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:16] "[37mGET /marked_image/0497920__0717__09_14_30_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:17,549][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:17] "[37mGET /get_label_value_on_image/person/0647858__0717__13_24_21__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:17,563][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:17] "[37mGET /marked_image/0647858__0717__13_24_21__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:18,516][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:18] "[37mGET /get_label_value_on_image/person/0750829__0717__16_15_56_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:18,523][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:18] "[37mGET /marked_image/0750829__0717__16_15_56_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:19,695][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:19] "[37mGET /get_label_value_on_image/person/0837066__0717__18_39_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:19,698][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:19] "[37mGET /marked_image/0837066__0717__18_39_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:20,686][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:20] "[37mGET /get_label_value_on_image/person/1347903__0718__08_50_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:20,689][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:20] "[37mGET /marked_image/1347903__0718__08_50_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:21,570][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:21] "[37mGET /get_label_value_on_image/person/1553859__0718__14_34_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:21,578][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:21] "[37mGET /marked_image/1553859__0718__14_34_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:23,709][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:23] "[37mGET /get_label_value_on_image/person/1694690__0718__18_28_48__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:23,711][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:23] "[37mGET /marked_image/1694690__0718__18_28_48__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:24,469][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:24] "[37mGET /get_label_value_on_image/person/2236850__0719__09_32_16__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:24,473][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:24] "[37mGET /marked_image/2236850__0719__09_32_16__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:25,219][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:25] "[37mGET /get_label_value_on_image/person/2313466__0719__11_39_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:25,228][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:25] "[37mGET /marked_image/2313466__0719__11_39_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:26,088][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:26] "[37mGET /get_label_value_on_image/person/2416480__0719__14_31_36_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:26,093][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:26] "[37mGET /marked_image/2416480__0719__14_31_36_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:26,945][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:26] "[37mGET /get_label_value_on_image/person/2691828__0719__22_10_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:26,956][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:26] "[37mGET /marked_image/2691828__0719__22_10_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:27,718][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:27] "[37mGET /get_label_value_on_image/person/3127519__0720__10_16_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:27,723][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:27] "[37mGET /marked_image/3127519__0720__10_16_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:28,538][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:28] "[37mGET /get_label_value_on_image/person/3164733__0720__11_18_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:28,544][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:28] "[37mGET /marked_image/3164733__0720__11_18_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:29,597][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:29] "[37mGET /get_label_value_on_image/person/3212024__0720__12_37_18__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:29,600][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:29] "[37mGET /marked_image/3212024__0720__12_37_18__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:30,413][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:30] "[37mGET /get_label_value_on_image/person/0002150__0721__11_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:30,416][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:30] "[37mGET /marked_image/0002150__0721__11_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:31,214][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:31] "[37mGET /get_label_value_on_image/person/0535539__0716__16_20_05__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:31,217][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:31] "[37mGET /marked_image/0535539__0716__16_20_05__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:32,018][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:32] "[37mGET /get_label_value_on_image/person/0695062__0717__14_11_26_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:32,022][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:32] "[37mGET /marked_image/0695062__0717__14_11_26_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:33,029][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:33] "[37mGET /get_label_value_on_image/person/0794263__0717__15_34_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:33,030][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:33] "[37mGET /marked_image/0794263__0717__15_34_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:34,496][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:34] "[37mGET /get_label_value_on_image/person/1624915__0722__13_59_26__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:34,500][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:34] "[37mGET /marked_image/1624915__0722__13_59_26__________.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:35,261][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:35] "[37mGET /get_label_value_on_image/person/2741684__0724__14_05_45_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:35,265][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:35] "[37mGET /marked_image/2741684__0724__14_05_45_______END.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:36,013][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:36] "[37mGET /get_label_value_on_image/person/0813__09_40_41__i0690923__gcn1597300748696140__1597300839358435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:36,018][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:36] "[37mGET /marked_image/0813__09_40_41__i0690923__gcn1597300748696140__1597300839358435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:36,724][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:36] "[37mGET /get_label_value_on_image/person/0813__14_58_54__i0881886__gcn1597319932873865__1597319932873865__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:36,731][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:36] "[37mGET /marked_image/0813__14_58_54__i0881886__gcn1597319932873865__1597319932873865__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:37,622][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:37] "[37mGET /get_label_value_on_image/person/0813__18_05_04__i0993598__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:37,648][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:37] "[37mGET /marked_image/0813__18_05_04__i0993598__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:38,503][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:38] "[37mGET /get_label_value_on_image/person/0819__08_17_37__i0492250__gcn1597769038291766__1597814255918303__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:38,510][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:38] "[37mGET /marked_image/0819__08_17_37__i0492250__gcn1597769038291766__1597814255918303__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:39,956][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:39] "[37mGET /get_label_value_on_image/person/0819__08_32_23__i0501108__gcn1597814042044902__1597815141770880__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:39,960][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:39] "[37mGET /marked_image/0819__08_32_23__i0501108__gcn1597814042044902__1597815141770880__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:40,712][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:40] "[37mGET /get_label_value_on_image/person/0819__09_25_55__i0533232__gcn1597818353432463__1597818353432463__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:40,730][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:40] "[37mGET /marked_image/0819__09_25_55__i0533232__gcn1597818353432463__1597818353432463__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:41,578][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:41] "[37mGET /get_label_value_on_image/person/0819__10_14_20__i0562288__gcn1597821258603203__1597821258603203__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-16 18:42:41,585][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 18:42:41] "[37mGET /marked_image/0819__10_14_20__i0562288__gcn1597821258603203__1597821258603203__person_____L2____.png HTTP/1.1[0m" 200 -
