[2021-02-11 01:33:53,057][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-11 01:35:01,068][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:01] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-11 01:35:01,094][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:01] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-11 01:35:01,145][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:01] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:01,165][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:01] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,070][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,195][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,248][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/0105_14_16_56_i11825_id2384_cn1578233817880346000_thr617.In_bord%20.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,252][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/0424_20_08_25___i1241467_SB________________CR_TP1_ID151013_CAM0_TP1_THR747_CN1587758910497732000_TCN-151013___.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,255][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/2019-12-22%2009-33-06.i_624997.id_3324.cn_1577007188567676000.thr_619.descr_In%20.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,258][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/0206_21_40_30_i10675445_id427952_tcn-427952_cn1581025271054489000_thr752.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,259][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/2019-11-21_17-58-34_i=71635_id=9175_cn=1574359121511363000_thr=607_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,261][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/0409_12_29_15___i114664_IB________________CR_TP1_ID29125_CAM0_TP1_THR750_CN1586435358293303000_TCN-29125_MN.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,267][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/2019-11-23_13-53-57_i=184845_id=9106_cn=1574517254574988000_thr=960_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,269][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/2019-11-22_16-41-43_i=79972_id=10765_cn=1574440905779915000_thr=722_descr_Sg@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:29,276][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:29] "[37mGET /marked_image/0000120__0720__14_37_50_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:33,150][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:33] "[37mGET /set_filter/none/all/l_carring/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-11 01:35:33,274][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:33] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:36,434][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:36] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-11 01:35:36,556][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:36] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,300][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /set_filter/l_carring/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,321][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/0000025__0630__23_02_19_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,401][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /get_label_value_on_image/l_carring/0000025__0630__23_02_19_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,444][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/0409_14_19_40___i180461_SB___________________TP1_ID36138_CAM0_TP1_THR815_CN1586441984042948000_TCN-36138___.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,445][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/2019-09-14_12-48-58_id78935_appears_.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,455][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/0408_19_16_28___i80621_______PC_SM__________TP1_ID7550_CAM0_TP1_THR997_CN1586373386388460000_TCN-7550___.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,459][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/2019-11-23_11-34-56_i=71116_id=1741_cn=1574508897529863000_thr=720_descr_Sg@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,464][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/2019-11-22_11-36-34_i=57012_id=9063_cn=1574422600333800000_thr=712_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,464][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/2019-11-19_13-09-59_i=56334_id=7211_cn=1574169028581420000_thr=728_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,466][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/2019-11-25_14-40-16_i=18195_id=4343_cn=1574692821312834000_thr=546_descr_In_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-11 01:35:38,466][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:38] "[37mGET /marked_image/0423_18_22_44___i361923_IB________________CR_TP1_ID74081_CAM0_TP1_THR865_CN1587666169011506000_TCN-74081___.png HTTP/1.1[0m" 200 -
[2021-02-11 01:35:44,222][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:44] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-11 01:35:44,349][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:35:44] "[37mGET /get_label_value_on_image/l_carring/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-11 01:36:07,886][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:36:07] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-11 01:36:07,886][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:36:07] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-11 01:36:07,942][werkzeug][INFO] - 127.0.0.1 - - [11/Feb/2021 01:36:07] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
