[2020-09-21 19:24:31,492][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-21 19:25:55,672][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:25:55] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-21 19:25:55,720][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:25:55] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-21 19:25:55,895][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:25:55] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-21 19:25:55,916][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:25:55] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-21 19:25:58,230][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:25:58] "[37mGET /set_filter/none/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-21 19:25:58,287][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:25:58] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-21 19:26:01,535][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:26:01] "[37mGET /set_filter/person/all/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-21 19:26:01,578][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:26:01] "[37mGET /get_label_value_on_image/person/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-21 19:26:03,002][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:26:03] "[37mGET /set_filter/person/to_check/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-21 19:26:03,011][werkzeug][INFO] - 127.0.0.1 - - [21/Sep/2020 19:26:03] "[37mGET /get_label_value_on_image/person/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
