[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:12:58,112][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:12:58] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:12:58,178][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:12:58] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:12:58,191][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:12:58] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:12:58,331][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:12:58] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:12:58,365][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:12:58] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:00,409][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:00] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:01,097][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-02-04 21:13:07,695][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:07] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:13:07,699][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:07] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:07,733][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:07] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:13:07,813][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:07] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:07,824][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:07] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:49,812][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:49] "[37mGET /set_filter/none/all/person/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:13:49,997][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:49] "[37mGET /get_label_value_on_image/person/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:50,075][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:50] "[37mGET /marked_image/0435638__0716__14_56_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:50,075][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:50] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:50,078][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:50] "[37mGET /marked_image/2803313__0720__01_16_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:50,086][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:50] "[37mGET /marked_image/2019-09-16_16-40-02_id79580__appears_way_area.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:13:50,090][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:50] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:13:51,817][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:51] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:13:51,934][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:51] "[37mGET /get_label_value_on_image/person/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:51,994][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:51] "[37mGET /marked_image/5595306__0726__05_44_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:51,999][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:51] "[37mGET /marked_image/0827__10_06_30__i0024379__gcn1598511915176255__1598511988931906__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:52,000][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:52] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:52,000][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:52] "[37mGET /marked_image/0826__08_50_50__i0547957__gcn1598421048313628__1598421048993637__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:52,001][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:52] "[37mGET /marked_image/0196588__0715__08_46_09_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:13:52,001][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:13:52] "[37mGET /marked_image/0820__09_25_32__i3884907__gcn0314487__0325816__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:15:15,548][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:15:15] "[37mGET /marked_image/2125331__0713__10_44_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:15:16,179][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:15:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-02-04 21:17:56,857][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:17:56] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:17:56,861][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:17:56] "[37mGET /marked_image/0125__11_14_00__i0643800__gcn0028419__0028419__person_32206048888487.png HTTP/1.1[0m" 200 -
[2021-02-04 21:17:56,894][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:17:56] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:17:57,043][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:17:57] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:17:57,058][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:17:57] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:18:38,681][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:18:38] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:18:38,732][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:18:38] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:18:38,847][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:18:38] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:18:38,860][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:18:38] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:19:41,697][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:19:41] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:19:41,743][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:19:41] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:19:41,944][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:19:41] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:19:41,951][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:19:41] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:20:28,845][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:28] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:20:28,880][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:28] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:20:29,071][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:29] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:20:29,078][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:29] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:20:37,493][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:37] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:20:37,525][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:37] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:20:37,640][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:37] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:20:37,653][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:37] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:20:41,025][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:41] "[37mGET /set_filter/none/all/uniforme/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:20:41,209][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:41] "[37mGET /get_label_value_on_image/uniforme/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:20:41,275][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:41] "[37mGET /marked_image/2019-09-14_12-41-09_id78419_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:20:41,294][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:41] "[37mGET /marked_image/2019-09-16_15-34-47_id71570__leaves__.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:20:41,295][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:41] "[37mGET /marked_image/2019-11-21_11-43-15_i=11910_id=671_cn=1574336596449352000_thr=672_descr_In@bord_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:20:41,306][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:41] "[37mGET /marked_image/2019-11-25_17-21-56_i=73415_id=4425_cn=1574702517439435000_thr=641_descr_In@bord_different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:20:41,316][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:41] "[37mGET /marked_image/2019-11-18_09-14-41_i=65749_id=12149_cn=1574068484690078000_thr=818_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:20:44,804][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:44] "[37mGET /set_filter/none/all/uniforme/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:20:44,979][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:20:44] "[37mGET /get_label_value_on_image/uniforme/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:21:22,096][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:21:22] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:22:46,956][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:22:46] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:22:46,991][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:22:46] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:22:47,084][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:22:47] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:22:47,096][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:22:47] "[37mGET /marked_image/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:23:10,168][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:10] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2021-02-04 21:23:10,206][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:10] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2021-02-04 21:23:10,408][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:23:10] "[37mGET /get_label_value_on_image/none/0000001__0716__19_24_47__________.png HTTP/1.1[0m" 200 -
