[2020-10-14 02:46:01,776][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:46:30,450][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_37_19__i3960889__gcn0359650__0359650__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,451][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_37_19__i3960893__gcn0359650__0359650__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,458][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_33_46__i3956625__gcn0358422__0358425__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,594][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_31_06__i3953433__gcn0358361__0358361__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,757][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_30_59__i3953302__gcn0326994__0358349__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,768][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_31_06__i3953432__gcn0358361__0358361__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,774][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_25_56__i3946826__gcn0357403__0357403__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,777][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_24_04__i3944827__gcn0353418__0356084__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,785][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_25_05__i3946112__gcn0326907__0356640__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:30,872][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:30] "[37mGET /get_label_value_on_image/person/0820__10_23_56__i3944695__gcn0355851__0355851__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,005][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_23_44__i3944474__gcn0354621__0355573__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,048][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_23_34__i3944312__gcn0355070__0355070__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,092][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_10_47__i3929014__gcn0347318__0353821__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,129][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_10_20__i3928499__gcn0353418__0353442__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,138][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_10_42__i3928917__gcn0353771__0353773__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,149][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_10_18__i3928466__gcn0353418__0353442__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,317][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_10_17__i3928442__gcn0353418__0353436__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,423][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_47__i3927719__gcn0353058__0353058__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,444][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_41__i3927622__gcn0327040__0352936__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,445][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_30__i3927482__gcn0352669__0352669__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,445][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_38__i3927568__gcn0327040__0352858__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,446][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_33__i3927524__gcn0352743__0352743__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,454][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_00_16__i3922824__gcn0326907__0344884__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,456][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_06_01__i3927084__gcn0348350__0352155__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,456][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0637774__0717__13_23_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,483][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0212478__0714__09_58_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,501][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/2910750__0724__16_26_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,502][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0770201__0717__16_48_13__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,532][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_06_33__i3927524__gcn0352743__0352743__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,532][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0609_08_14_35___i25665865___________________CR_TP1_ID2154552_CAM0_TP1_THR682_CN-2154552_TCN-2154552___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,556][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_30__i3927478__gcn0352669__0352669__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,567][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0583258__0717__11_36_42__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,626][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0811__21_30_15__i0047291__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,642][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/2039802__0713__09_32_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,645][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_06_30__i3927478__gcn0352669__0352669__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,659][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_10__i3927203__gcn0352303__0352303__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,665][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_03_56__i3925694__gcn0345555__0348967__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,669][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /get_label_value_on_image/person/0820__10_06_01__i3927084__gcn0348350__0352155__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,669][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/6182336__0805__16_48_23__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,670][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_00_16__i3922824__gcn0326907__0344884__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,676][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0848250__0731__18_54_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,677][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0288259__0717__08_29_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,677][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/2449683__0724__10_02_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,678][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_06_10__i3927203__gcn0352303__0352303__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,680][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0558774__0731__14_52_52_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,681][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0232240__0708__16_02_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,682][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0113697__0714__08_35_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,682][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0820__10_04_52__i3926419__gcn0348350__0350624__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,682][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/2019-08-29_16-39-52_id39207_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,686][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0819__09_35_05__i2176182__gcn0145116__0145116__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:46:31,689][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:46:31] "[37mGET /marked_image/0078511__0716__09_54_54__________.png HTTP/1.1[0m" 200 -
