[2020-10-14 02:41:46,754][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:41:55,197][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:55] "[37mGET /get_label_value_on_image/person/0820__14_08_00__i4188967__gcn0399763__0423520__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:55,211][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:55] "[37mGET /marked_image/0820__14_19_02__i4193849__gcn0379601__0428638__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:55,212][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:55] "[37mGET /marked_image/2019-08-29_15-57-14_id34486_appears_construction_area.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:41:55,221][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:55] "[37mGET /marked_image/0907__08_28_40__i1408932__gcn1599456518446474__1599456518446474__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:55,235][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:55] "[37mGET /marked_image/0813__18_02_33__i0992086__gcn1597330951246044__1597330951246044__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:55,244][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:55] "[37mGET /marked_image/0515_15_27_42___i978141_SB_______SM_______CR_TP1_ID667109_CAM0_TP1_THR975_CN1589556469064841000_TCN-667109___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:56,586][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:56] "[37mGET /marked_image/0820__14_08_00__i4188968__gcn0399763__0423520__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:56,665][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:56] "[37mGET /get_label_value_on_image/person/0820__14_08_00__i4188968__gcn0399763__0423520__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:56,675][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:56] "[37mGET /marked_image/3395643__0803__10_22_34__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:56,686][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:56] "[37mGET /marked_image/0820__13_57_11__i4184297__gcn0413446__0413446__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:56,688][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:56] "[37mGET /marked_image/0826__09_04_35__i0564424__gcn1598421855650029__1598421873632569__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:56,693][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:56] "[37mGET /marked_image/0907__12_40_35__i1560109__gcn1599471633727412__1599471633727412__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:57,200][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:57] "[37mGET /marked_image/0820__14_10_48__i4190534__gcn0425243__0425273__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:57,279][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:57] "[37mGET /get_label_value_on_image/person/0820__14_10_48__i4190534__gcn0425243__0425273__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:57,300][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:57] "[37mGET /marked_image/0607413__0718__12_50_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:57,315][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:57] "[37mGET /marked_image/0826__17_02_54__i0917807__gcn1598450561632478__1598450571368048__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:57,316][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:57] "[37mGET /marked_image/0820__13_28_09__i4158559__gcn0394058__0394132__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:57,322][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:57] "[37mGET /marked_image/1371902__0718__09_30_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:57,328][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:57] "[37mGET /marked_image/0183380__0801__13_45_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:58,331][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:58] "[37mGET /marked_image/0820__14_10_48__i4190537__gcn0425243__0425273__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:58,405][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:58] "[37mGET /get_label_value_on_image/person/0820__14_10_48__i4190537__gcn0425243__0425273__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:58,419][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:58] "[37mGET /marked_image/0619_12_50_34___i40518_IN___________________TP1_ID46456_CAM0_TP1_THR661_CN1592571038222547000_TCN-46456___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:58,422][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:58] "[37mGET /marked_image/2471738__0724__10_20_45__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:58,432][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:58] "[37mGET /marked_image/2525494__0719__17_33_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:58,434][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:58] "[37mGET /marked_image/3224062__0805__15_36_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:59,126][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:59] "[37mGET /marked_image/0820__14_10_48__i4190541__gcn0425243__0425273__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:59,226][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:59] "[37mGET /get_label_value_on_image/person/0820__14_10_48__i4190541__gcn0425243__0425273__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:59,241][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:59] "[37mGET /marked_image/0271624__0721__15_17_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:59,264][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:59] "[37mGET /marked_image/0508_13_36_59___i8878142_SB________________CR_TP1_ID2620863_CAM0_TP1_THR886_CN1588945025747575000_TCN-2620863___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:41:59,313][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:41:59] "[37mGET /marked_image/2019-11-26_09-59-05_i=949684_id=10902_cn=1574762346141719000_thr=541_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:42:00,124][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:00] "[37mGET /marked_image/0820__14_15_35__i4192188__gcn0425483__0426237__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:00,196][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:00] "[37mGET /get_label_value_on_image/person/0820__14_15_35__i4192188__gcn0425483__0426237__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:00,207][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:00] "[37mGET /marked_image/0350394__0723__04_52_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:00,215][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:00] "[37mGET /marked_image/0613_12_44_36___i885991___________________CR_TP1_ID28155_CAM0_TP1_THR689_CN-28154_TCN-28155___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:00,220][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:00] "[37mGET /marked_image/0021087__0703__14_29_10__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:00,220][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:00] "[37mGET /marked_image/0768122__0709__10_31_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:00,224][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:00] "[37mGET /marked_image/0444775__0706__08_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:01,855][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:01] "[37mGET /marked_image/0820__14_16_18__i4192660__gcn0426551__0426551__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:01,929][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:01] "[37mGET /get_label_value_on_image/person/0820__14_16_18__i4192660__gcn0426551__0426551__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:01,940][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:01] "[37mGET /marked_image/0247719__0801__14_38_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:01,946][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:01] "[37mGET /marked_image/0819__15_58_37__i2636333__gcn0251103__0251103__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:01,947][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:01] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:01,952][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:01] "[37mGET /marked_image/0817__15_30_53__i0988155__gcn0056350__0056350__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:01,957][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:01] "[37mGET /marked_image/0001198__0628__09_40_51__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:02,533][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:02] "[37mGET /marked_image/0820__14_16_18__i4192664__gcn0426549__0426549__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:02,606][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:02] "[37mGET /get_label_value_on_image/person/0820__14_16_18__i4192664__gcn0426549__0426549__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:02,617][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:02] "[37mGET /marked_image/0314563__0801__15_34_23__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:02,620][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:02] "[37mGET /marked_image/1476854__0707__09_03_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:02,624][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:02] "[37mGET /marked_image/0826__11_11_19__i0672861__gcn1598422277572436__1598429471567578__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:02,629][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:02] "[37mGET /marked_image/0140453__0721__17_22_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,041][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0820__14_16_19__i4192676__gcn0426554__0426554__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,118][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /get_label_value_on_image/person/0820__14_16_19__i4192676__gcn0426554__0426554__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,129][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/2025924__0807__12_47_47__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,134][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0820__14_23_16__i4195873__gcn0426551__0431700__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,142][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0211066__0714__09_57_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,145][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0826__15_41_43__i0896762__gcn1598445695720984__1598445696519389__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,147][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0781144__0717__15_23_41__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,513][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0820__14_16_23__i4192704__gcn0426575__0426575__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,637][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /get_label_value_on_image/person/0820__14_16_23__i4192704__gcn0426575__0426575__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,649][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0827__10_19_28__i0035338__gcn1598512317738177__1598512766810892__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,657][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0826__13_43_13__i0827416__gcn1598423634546519__1598438591771613__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,663][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0826__16_44_25__i0912868__gcn1598449326213586__1598449455464793__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,676][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/1622067__0722__13_57_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:03,677][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:03] "[37mGET /marked_image/0428_13_45_06___i597915__________SM_______CR_TP1_ID128166_CAM0_TP1_THR991_CN1588081509567880000_TCN-128166___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,116][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0820__14_16_24__i4192717__gcn0426600__0426606__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,192][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /get_label_value_on_image/person/0820__14_16_24__i4192717__gcn0426600__0426606__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,200][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0724811__0717__14_36_24__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,204][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/1439291__0707__08_32_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,209][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0826__11_22_15__i0676573__gcn1598430083278345__1598430127054330__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,216][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0211184__0714__09_57_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,265][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0409893__0719__15_02_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,552][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0820__14_17_08__i4193075__gcn0427006__0427006__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,684][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /get_label_value_on_image/person/0820__14_17_08__i4193075__gcn0427006__0427006__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,695][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0809__19_10_29__i0049881__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,698][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0564941__0731__14_58_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,710][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0901__16_16_55__i4333630__gcn1598957056166044__1598966197736630__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,712][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/0295385__0714__15_29_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:04,712][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:04] "[37mGET /marked_image/1361905__0722__10_20_13__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,014][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0820__14_17_09__i4193079__gcn0427006__0427006__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,152][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /get_label_value_on_image/person/0820__14_17_09__i4193079__gcn0427006__0427006__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,161][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0265764__0720__16_19_00__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,165][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0507275__0715__13_07_23_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,170][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/2019-08-30_12-54-44_id84990_appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,171][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0001094__0628__09_40_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,355][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0820__14_17_10__i4193084__gcn0426980__0427026__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,449][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /get_label_value_on_image/person/0820__14_17_10__i4193084__gcn0426980__0427026__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,464][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/3202678__0805__15_12_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,464][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0820__14_17_23__i4193151__gcn0426980__0427138__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,487][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0071574__0721__16_24_42__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,500][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0870957__0717__19_36_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,568][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0820__14_17_39__i4193233__gcn0427287__0427287__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,644][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /get_label_value_on_image/person/0820__14_17_39__i4193233__gcn0427287__0427287__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,660][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/1164371__0723__16_11_01__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,671][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0826__11_16_53__i0674957__gcn1598429746719494__1598429809377531__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,672][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0826272__0708__11_21_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,677][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0084206__0711__11_55_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,715][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/2019-10-12_20-05-55_i=344650_id=7032_cn=1570910756464127000_thr=700_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,794][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0820__14_17_39__i4193235__gcn0427006__0427291__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,919][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /get_label_value_on_image/person/0820__14_17_39__i4193235__gcn0427006__0427291__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,935][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0272217__0714__15_09_49__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,938][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0507624__0715__13_07_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,960][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0000835__0628__09_40_34__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:05,990][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:05] "[37mGET /marked_image/0820__14_17_42__i4193250__gcn0427310__0427310__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,064][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /get_label_value_on_image/person/0820__14_17_42__i4193250__gcn0427310__0427310__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,076][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0811__21_34_03__i0051839__gcn0000001__0000001__wrong_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,083][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/1972886__0707__16_01_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:06,085][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:06] "[37mGET /marked_image/0827__18_12_26__i0347469__gcn1598530316414085__1598541143503767__person_____L1____.png HTTP/1.1[0m" 200 -
